
myGov Code Generator app 133-17111700

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube Channel
(https://www.youtube.com/user/HumanServicesGovAU).

Staff can view them at myGov Digital Support Products.

Services Australia website

Help for online accounts and mobile apps

Contact details

Online support - includes the myGov helpdesk number for customers

myGov Code Generator FAQs

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What does the myGov     |
|                                   | Code Generator app do? Who needs  |
|                                   | to use it? + Read more ...        |
|                                   |                                   |
|                                   | Answer: The myGov Code Generator  |
|                                   | app creates a one-time use 6      |
|                                   | digit code. This code replaces    |
|                                   | the SMS code or secret question   |
|                                   | and answer sign in option.        |
|                                   |                                   |
|                                   | The customer needs to use this    |
|                                   | code along with their username    |
|                                   | and password to sign into their   |
|                                   | myGov account.                    |
|                                   |                                   |
|                                   | The app is a secure option.       |
|                                   | Customers should use this app if  |
|                                   | they are using SMS code to sign   |
|                                   | in and they:                      |
|                                   |                                   |
|                                   | -   are planning to travel        |
|                                   |     overseas, or                  |
|                                   | -   have limited mobile reception |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How do customers use    |
|                                   | myGov Code Generator app to sign  |
|                                   | in to their myGov account? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: For a customer to sign in |
|                                   | to a myGov account using the      |
|                                   | myGov Code Generator app they:    |
|                                   |                                   |
|                                   | -   go to my.gov.au and enter     |
|                                   |     their username and password   |
|                                   | -   enter their code when asked   |
|                                   | -   open the app on their mobile  |
|                                   |     device to create their        |
|                                   |     one-time access code, and     |
|                                   | -   enter the 6 digit code to     |
|                                   |     complete their sign in        |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Are customer's accounts |
|                                   | still secure using myGov Code     |
|                                   | Generator app instead of a SMS    |
|                                   | code or secret Q&A? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Yes, myGov Code Generator |
|                                   | app and SMS codes are the most    |
|                                   | secure options for signing in to  |
|                                   | a myGov account.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Why do customers need   |
|                                   | another sign in option? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Services Australia is     |
|                                   | committed to ensuring online      |
|                                   | services are as secure as they    |
|                                   | can be. This means myGov          |
|                                   | customers will continue to        |
|                                   | receive more options to securely  |
|                                   | sign in to their account. myGov   |
|                                   | Code Generator app supports       |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are not able to get their SMS |
|                                   |     code while overseas           |
|                                   | -   have limited/poor mobile      |
|                                   |     phone coverage                |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Will customers still    |
|                                   | need to use their SMS code or     |
|                                   | secret Q&As with the app code? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: SMS codes and secret      |
|                                   | questions will cease once the     |
|                                   | customer installs and sets up the |
|                                   | myGov Code Generator app on their |
|                                   | mobile device. They will use the  |
|                                   | app to generate a code every time |
|                                   | they sign in to their myGov       |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Do customers still need |
|                                   | to enter their username and       |
|                                   | password when using myGov Code    |
|                                   | Generator app? + Read more ...    |
|                                   |                                   |
|                                   | Answer: Yes. To sign in the       |
|                                   | customer will need to enter:      |
|                                   |                                   |
|                                   | -   their username and password   |
|                                   |     and                           |
|                                   | -   a code generated by the myGov |
|                                   |     Code Generator app            |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Do customers need       |
|                                   | mobile coverage to use the myGov  |
|                                   | Code Generator app? Do customers  |
|                                   | use data to create the code? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The app does not rely on  |
|                                   | a data connection or mobile       |
|                                   | coverage to create a one-time     |
|                                   | access code. The app is ideal for |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   accessing myGov from          |
|                                   |     overseas, and                 |
|                                   | -   who may have limited/poor     |
|                                   |     mobile phone coverage, but    |
|                                   | -   have internet access and want |
|                                   |     to access their myGov account |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: If customers lose their |
|                                   | mobile device, can they download  |
|                                   | the myGov Code Generator app to   |
|                                   | another device? + Read more ...   |
|                                   |                                   |
|                                   | Answer: When customers first set  |
|                                   | up myGov Code Generator app on    |
|                                   | their device, their app is        |
|                                   | registered to their myGov         |
|                                   | account. Customers cannot use the |
|                                   | app on multiple devices for the   |
|                                   | same myGov account. The app will  |
|                                   | only work on 1 device with 1      |
|                                   | myGov account.                    |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   loses their device, and       |
|                                   | -   has SMS codes set as their    |
|                                   |     sign in backup,               |
|                                   | -   they may be able to receive a |
|                                   |     code by SMS instead           |
|                                   |                                   |
|                                   | This will only work if they keep  |
|                                   | their existing phone number that  |
|                                   | is registered with myGov. The     |
|                                   | customer will not be able to use  |
|                                   | the app again with this current   |
|                                   | myGov account as the app is       |
|                                   | registered to the 'old' device.   |
|                                   |                                   |
|                                   | The customer needs to sign in     |
|                                   | with their username and password  |
|                                   | and select I cannot access my app |
|                                   | when asked for a code.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can customers download  |
|                                   | myGov Code Generator app to a     |
|                                   | friend or family member’s mobile  |
|                                   | device to sign in to their myGov  |
|                                   | account? + Read more ...          |
|                                   |                                   |
|                                   | Answer: The app will only work on |
|                                   | 1 device and 1 myGov account. It  |
|                                   | is not advisable to set up the    |
|                                   | app on someone else’s device as   |
|                                   | the customer will then need the   |
|                                   | other person's device each time   |
|                                   | they sign in to myGov. The other  |
|                                   | person will also be unable to use |
|                                   | the app to access their own myGov |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can customers set up    |
|                                   | myGov Code Generator app on their |
|                                   | mobile device once they are       |
|                                   | overseas? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Yes, however it is        |
|                                   | recommended customers download    |
|                                   | and set up myGov Code Generator   |
|                                   | app on their device before they   |
|                                   | travel overseas. If they sign in  |
|                                   | by answering their secret         |
|                                   | question, they can set up the app |
|                                   | while they are overseas. If they  |
|                                   | use an SMS code to sign in, they  |
|                                   | will need international roaming   |
|                                   | to set up the app while they are  |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | If a customer wants to use the    |
|                                   | app while overseas, they need to: |
|                                   |                                   |
|                                   | -   sign in to their existing     |
|                                   |     myGov account using Secret    |
|                                   |     Questions and Answers, or     |
|                                   | -   create a new myGov account    |
|                                   |     using Secret Questions and    |
|                                   |     Answers. They must select     |
|                                   |     Skip when asked to add a      |
|                                   |     mobile number during the      |
|                                   |     account creation. This will   |
|                                   |     allow the customer to use     |
|                                   |     Secret Questions and Answers  |
|                                   |     to sign in. The customer can  |
|                                   |     then download and complete    |
|                                   |     registration for the app and  |
|                                   |     start using access codes to   |
|                                   |     sign in                       |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Can customers do their  |
|                                   | myGov business using the myGov    |
|                                   | Code Generator app? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No, myGov Code Generator  |
|                                   | app is not an app to access their |
|                                   | myGov account. The app only       |
|                                   | generates a 6 digit one-time use  |
|                                   | code for customers to sign in. To |
|                                   | complete their myGov business,    |
|                                   | they need to sign in to their     |
|                                   | myGov account at my.gov.au. The   |
|                                   | app gives customers another way   |
|                                   | to sign in.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Is the myGov Code       |
|                                   | Generator app code the same as    |
|                                   | the myGov PIN customers use to    |
|                                   | sign in to the Express Plus       |
|                                   | Centrelink and Child Support      |
|                                   | apps? + Read more ...             |
|                                   |                                   |
|                                   | Answer: Customers cannot use the  |
|                                   | myGov Code Generator app code to  |
|                                   | sign in to the Express Plus       |
|                                   | Centrelink and Child Support      |
|                                   | mobile apps. They will need to    |
|                                   | use a 4 digit myGov PIN to sign   |
|                                   | in.                               |
+-----------------------------------+-----------------------------------+
| 13                                | Question: Does it cost anything   |
|                                   | to get myGov Code Generator       |
|                                   | app? + Read more ...              |
|                                   |                                   |
|                                   | Answer: The app is free to        |
|                                   | download from the App Store or    |
|                                   | Google Play. The app does not use |
|                                   | data when it generates a one-time |
|                                   | access code. Downloading the app  |
|                                   | and connecting a device with      |
|                                   | myGov for the first time will     |
|                                   | require data or Wi-Fi connection. |
+-----------------------------------+-----------------------------------+
| 14                                | Question: If a customer has       |
|                                   | deleted myGov Code Generator app, |
|                                   | can they still sign in to         |
|                                   | myGov? + Read more ...            |
|                                   |                                   |
|                                   | If a customer has deleted or      |
|                                   | uninstalled the app from their    |
|                                   | mobile device, before removing    |
|                                   | the app from their myGov account, |
|                                   | they can still sign in to myGov.  |
|                                   | This will only work if the        |
|                                   | customer has SMS set as a sign in |
|                                   | backup. However, the customer     |
|                                   | will not be able to use the app   |
|                                   | again, with their current         |
|                                   | account. The customer will need   |
|                                   | to create a new myGov account.    |
|                                   |                                   |
|                                   | The customer needs to sign in     |
|                                   | with their username and password  |
|                                   | and select I cannot access my app |
|                                   | when asked for a code.            |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Where can I find more   |
|                                   | information and instructions? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   Go to the Help at my.gov.au   |
|                                   | -   A guide is available in the   |
|                                   |     App Store or Google Play      |
|                                   | -   The Staff Training            |
|                                   |     Simulations page contains     |
|                                   |     training products for staff   |
|                                   |     that replicate the customer   |
|                                   |     experience of myGov,          |
|                                   |     including how to set up the   |
|                                   |     myGov Code Generator app      |
+-----------------------------------+-----------------------------------+
| 16                                | Question: A customer cannot see   |
|                                   | step Send me a code by SMS? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | If this step is not presented as  |
|                                   | an option to the customer then    |
|                                   | they didn’t enable security codes |
|                                   | by SMS and will not be able to    |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | They will need to create a new    |
|                                   | myGov account. Service Officers   |
|                                   | can offer to release their email  |
|                                   | address. For more information,    |
|                                   | see Troubleshooting myGov.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
