
Contact customer regarding Child Support objection 277-09170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact applicant to objection

Contact respondent to objection

Send acknowledgement letters to applicant and respondent

Contact applicant to objection

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact applicant + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a payer objects to a decision  |
|                                   | to accept an application for      |
|                                   | assessment on grounds other than  |
|                                   | disputed parentage they may apply |
|                                   | for Child Support to suspend      |
|                                   | payments pending the objection    |
|                                   | decision. See Suspending          |
|                                   | disbursements of child support    |
|                                   | and the References page for links |
|                                   | to the Child Support Guide.       |
|                                   |                                   |
|                                   | Within 2 business days of         |
|                                   | receiving the objection intray,   |
|                                   | make 1 outbound contact attempt   |
|                                   | to the applicant on all available |
|                                   | numbers. Send a pre-call SMS to   |
|                                   | help contact the customer.        |
|                                   |                                   |
|                                   | If the 1st contact attempt in     |
|                                   | unsuccessful, make 2 additional   |
|                                   | attempts on all numbers, within 2 |
|                                   | business days of receiving the    |
|                                   | objection intray at different     |
|                                   | times of the day, before issuing  |
|                                   | letters.                          |
|                                   |                                   |
|                                   | If the customer has multiple      |
|                                   | cases, they must lodge a separate |
|                                   | objection for each case upon      |
|                                   | which they are objecting to a     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Does the objection relate to      |
|                                   | issues other than care percentage |
|                                   | decisions with notification dates |
|                                   | on or after 1 July 2010 (3 March  |
|                                   | 2011 for WA ex-nups)?             |
|                                   |                                   |
|                                   | -   Yes. go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care objection + Read more        |
|                                   |                                   |
|                                   | Encourage the customer (including |
|                                   | non-mutual customers) to lodge    |
|                                   | their objection with the agency   |
|                                   | that made the original decision.  |
|                                   |                                   |
|                                   | Exception: If the customer is     |
|                                   | only objecting to the revocation  |
|                                   | date of the care decision (as     |
|                                   | opposed to the date of event),    |
|                                   | Child Support must make the       |
|                                   | objection decision, even if the   |
|                                   | original care percentage decision |
|                                   | was made by Family Assistance.    |
|                                   |                                   |
|                                   | If Family Assistance made the     |
|                                   | original care percentage          |
|                                   | decision, explain to the customer |
|                                   | how the decision affects their    |
|                                   | child support assessment. If the  |
|                                   | customer requires further         |
|                                   | explanation of how the decision   |
|                                   | was made, refer the customer to   |
|                                   | Family Assistance once all Child  |
|                                   | Support related matters have been |
|                                   | resolved.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Care objections - Non-mutual      |
|                                   | customers + Read more             |
|                                   |                                   |
|                                   | If the customer is not a mutual   |
|                                   | customer and the original         |
|                                   | decision was made by Family       |
|                                   | Assistance:                       |
|                                   |                                   |
|                                   | -   warm transfer the customer to |
|                                   |     Family Assistance             |
|                                   | -   provide the Family Assistance |
|                                   |     officer with the details of   |
|                                   |     both parties to the           |
|                                   |     assessment, the child/ren     |
|                                   |     involved and all the care     |
|                                   |     decisions the customer would  |
|                                   |     like to object to             |
|                                   |                                   |
|                                   | Family Assistance will need to    |
|                                   | confirm that Child Support has    |
|                                   | conducted an identity check for   |
|                                   | the non-mutual customer and       |
|                                   | locate the mutual customer in     |
|                                   | ISIS (Centrelink customer data    |
|                                   | base) before they can take the    |
|                                   | call.                             |
|                                   |                                   |
|                                   | If a non-mutual customer contacts |
|                                   | Family Assistance to lodge a      |
|                                   | review to a care decision that    |
|                                   | affects them, Family Assistance   |
|                                   | are unable to confirm the         |
|                                   | customer's identity. In this      |
|                                   | situation, Family Assistance must |
|                                   | conference call Child Support.    |
|                                   | Child Support will:               |
|                                   |                                   |
|                                   | -   conduct an identity check for |
|                                   |     the non-mutual customer       |
|                                   | -   confirm the Identity          |
|                                   |     Confirmation has been         |
|                                   |     successfully conducted with   |
|                                   |     Family Assistance             |
|                                   | -   provide Family Assistance     |
|                                   |     with the mutual customer      |
|                                   |     details and details of the    |
|                                   |     relevant care decision        |
|                                   |                                   |
|                                   | When this has occurred, Family    |
|                                   | Assistance will proceed with the  |
|                                   | review for the non-mutual         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is a non-mutual   |
|                                   | customer, Child Support must      |
|                                   | record some basic information     |
|                                   | about the objection in Cuba. See  |
|                                   | Objections Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Care objections - Duplicate       |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | If the customer is only objecting |
|                                   | to the revocation date of the     |
|                                   | care percentage decision (as      |
|                                   | opposed to the date of event),    |
|                                   | Child Support must make the       |
|                                   | objection decision. As the        |
|                                   | customer is objecting to the      |
|                                   | particulars of the assessment,    |
|                                   | not a care percentage decision,   |
|                                   | they will need to object in       |
|                                   | writing.                          |
|                                   |                                   |
|                                   | If Centrelink are conducting a    |
|                                   | review by an Authorised Review    |
|                                   | Officer (ARO) or a Subject Matter |
|                                   | Expert (SME) for the same         |
|                                   | decision, see Step 2 in the       |
|                                   | Taking care objection by phone.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Use the Objection First Contact   |
|                                   | macro to document the discussion  |
|                                   | with the customer, including:     |
|                                   |                                   |
|                                   | if there is no reasonable basis   |
|                                   | to conclude that the original     |
|                                   | decision may be wrong:            |
|                                   |                                   |
|                                   | -   manage their expectations     |
|                                   |     about the objection decision. |
|                                   |     Note: while it is appropriate |
|                                   |     to manage the customer's      |
|                                   |     expectations about the        |
|                                   |     objection, ensure the         |
|                                   |     customer is aware all         |
|                                   |     relevant information will be  |
|                                   |     considered before making the  |
|                                   |     decision                      |
|                                   | -   obtain further information    |
|                                   |     about the reasons for their   |
|                                   |     objection                     |
|                                   | -   determine what they are       |
|                                   |     trying to achieve with their  |
|                                   |     objection                     |
|                                   | -   if, after discussion with the |
|                                   |     applicant, there remains no   |
|                                   |     reasonable basis to conclude  |
|                                   |     that the original decision    |
|                                   |     may be wrong, advise the      |
|                                   |     customer that their objection |
|                                   |     is likely to be disallowed    |
|                                   |                                   |
|                                   | their concerns about the original |
|                                   | decision and what they hope to    |
|                                   | achieve by lodging an objection   |
|                                   |                                   |
|                                   | clarification of information      |
|                                   | previously discussed with the     |
|                                   | decision maker or other Service   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | confirmation of their intention   |
|                                   | to lodge an objection             |
|                                   |                                   |
|                                   | the objections process, including |
|                                   | Child Support open exchange of    |
|                                   | information policy. See Open      |
|                                   | exchange of information for Child |
|                                   | Support customers                 |
|                                   |                                   |
|                                   | administrative options available  |
|                                   | to resolve their concerns         |
|                                   |                                   |
|                                   | the applicant may withdraw their  |
|                                   | objection at any time before the  |
|                                   | decision has been finalised       |
|                                   |                                   |
|                                   | any request for additional        |
|                                   | information to help determine     |
|                                   | whether an objection can be made, |
|                                   | including extension of time or    |
|                                   | clarification of what decision is |
|                                   | being objected against            |
|                                   |                                   |
|                                   | evidence requested to establish   |
|                                   | the claims including clear        |
|                                   | timeframes for providing evidence |
|                                   |                                   |
|                                   | possible outcomes, including      |
|                                   | potential contrary or adverse     |
|                                   | decision                          |
|                                   |                                   |
|                                   | ongoing liability must continue   |
|                                   | to be paid while the objection is |
|                                   | in progress                       |
|                                   |                                   |
|                                   | minimum collection activity if a  |
|                                   | debt exists, using the Collection |
|                                   | and debt macro                    |
|                                   |                                   |
|                                   | Debt repayment negotiations must  |
|                                   | occur when an objection is in     |
|                                   | progress. The outcome of the      |
|                                   | objection cannot be pre-empted.   |
|                                   |                                   |
|                                   | Note: ensure the customer is      |
|                                   | aware that information gathered   |
|                                   | may not be exchanged with the     |
|                                   | other party during the objections |
|                                   | process, however all relevant     |
|                                   | information may be exchanged if   |
|                                   | the matter progresses to the AAT. |
|                                   | See Open Exchange of Information  |
|                                   | for child support customers for   |
|                                   | further information.              |
|                                   |                                   |
|                                   | Offensive contact and FDV content |
|                                   |                                   |
|                                   | If there is any offensive         |
|                                   | content:                          |
|                                   |                                   |
|                                   | -   No call attempts are required |
|                                   | -   Send a letter to the          |
|                                   |     applicant advising the        |
|                                   |     objection cannot be accepted  |
|                                   |     because it contains offensive |
|                                   |     content                       |
|                                   |                                   |
|                                   | Policy advice is required before  |
|                                   | making any decision about whether |
|                                   | the objection should be treated   |
|                                   | as improperly made.               |
|                                   |                                   |
|                                   | If it is determined, an objection |
