
Managing account status and displaying records for Provider Digital Access (PRODA) accounts 133-02130090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

How to reactivate an account in PRODA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access user's PRODA account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the PRODA system.          |
|                                   |                                   |
|                                   | Select Inquiry type related to    |
|                                   | the inquiry.                      |
|                                   |                                   |
|                                   | Search for PRODA account.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]For      |
|                                   | Inquiry type select Professional. |
|                                   |                                   |
|                                   | Search for PRODA account and      |
|                                   | conduct security check.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check account status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the account status Suspended?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspended account + Read more ... |
|                                   |                                   |
|                                   | Investigate why the account has   |
|                                   | been suspended in the Account     |
|                                   | history.                          |
|                                   |                                   |
|                                   | If there is text entered by a     |
|                                   | Service Officer, escalate to Tier |
|                                   | 3 for investigation, see Help for |
|                                   | staff Provider Digital Access     |
|                                   | (PRODA). Procedure ends here      |
|                                   |                                   |
|                                   | If the account has been suspended |
|                                   | by the system, the following      |
|                                   | message is displayed in the       |
|                                   | user's account history:           |
|                                   |                                   |
|                                   | -   (PIASYS) - user account       |
|                                   |     suspended. The professional   |
|                                   |     has failed to answer all      |
|                                   |     security questions. This      |
|                                   |     indicates they do not own the |
|                                   |     account and access should not |
|                                   |     be allowed.’                  |
|                                   | -   If the Service Officer has    |
|                                   |     conducted security check on   |
|                                   |     the user and the user has     |
|                                   |     passed the security check,    |
|                                   |     the Service Officer can       |
|                                   |     reactivate the account.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Reactivate account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Manage Account screen      |
|                                   | under Account status select the   |
|                                   | Reactivate Account button.        |
|                                   |                                   |
|                                   | Confirmation box is displayed.    |
|                                   |                                   |
|                                   | Select Yes.                       |
|                                   |                                   |
|                                   | The Manage Account screen will be |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Current status will display       |
|                                   | Active.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

How to cancel an account in PRODA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Help with self service + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The first option is to help the   |
|                                   | user cancel their own account     |
|                                   | online.                           |
|                                   |                                   |
