
WA Ex-nuptial child support cases - Child Support overpayments and other payee debts 277-18061325

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of checking and
collecting Child Support overpayments. It also contains information
about other payee debts and the associated collection actions.

On this page:

Determine if an overpayment is recoverable

Contact the customers to discuss an overpayment or payee debt

Customer elects or declines to waive an overpayment

Other types of payee debt and required action

Determine if an overpayment is recoverable

Table 1: This table describes the process to determine if an overpayment
is recoverable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of overpayment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an overpayment occurs a      |
|                                   | Payee Overpayment intray          |
|                                   | generates and a letter issues to  |
|                                   | the payer and payee.              |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check overpayment is correct +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the event that caused   |
|                                   | the overpayment and check the     |
|                                   | overpayment has generated         |
|                                   | correctly by referring to the     |
|                                   | relevant document, using the      |
|                                   | hyperlinks below:                 |
|                                   |                                   |
|                                   | retrospective variation due to:   |
|                                   |                                   |
|                                   | -   income correction - see       |
|                                   |     Income processing for Child   |
|                                   |     Support customers             |
|                                   | -   estimate reconciliation - see |
|                                   |     Child support estimates -     |
|                                   |     Reconcile (from 1 July 2011)  |
|                                   | -   terminating event - see       |
|                                   |     Terminating events (Stage 2)  |
|                                   | -   care decision - see WA        |
|                                   |     Ex-nuptial child support      |
|                                   |     cases - Change in child       |
|                                   |     support care levels (post 1   |
|                                   |     July 2010)                    |
|                                   | -   the payee electing to end the |
|                                   |     assessment - see Terminating  |
|                                   |     events (Stage 2)              |
|                                   | -   section 107 order ends the    |
|                                   |     liability for a child from    |
|                                   |     the start date - see WA       |
|                                   |     Ex-nuptial child support      |
|                                   |     cases - Section 107 and       |
|                                   |     Section 143 orders for Child  |
|                                   |     Support customers             |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | child support liability ends from |
|                                   | the start date due to an:         |
|                                   |                                   |
|                                   | -   objection                     |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) decision       |
|                                   | -   court order, see Stage 1 -    |
