
Work Bonus and balance for pensioners of Age Pension age 108-07010130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Work bonus calculation examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Bonus calculations from 1    |
|                                   | July 2019                         |
|                                   |                                   |
|                                   | The legislated calculation is     |
|                                   | dependent on the amount of        |
|                                   | eligible income earned and is     |
|                                   | determined as follows (for a 14   |
|                                   | day entitlement period):          |
|                                   |                                   |
|                                   | Step 1: $300 Work Bonus is given  |
|                                   |                                   |
|                                   | Step 2:                           |
|                                   |                                   |
|                                   | If eligible income is greater     |
|                                   | than or equal to $300, it is      |
|                                   | reduced by $300                   |
|                                   |                                   |
|                                   | -   if balance is greater than or |
|                                   |     equal to remaining eligible   |
|                                   |     income, eligible income is    |
|                                   |     reduced to nil and any unused |
|                                   |     Work Bonus is banked          |
|                                   | -   if balance is greater than    |
|                                   |     nil but less than remaining   |
|                                   |     eligible income, eligible     |
|                                   |     income is reduced by an       |
|                                   |     amount equal to the balance   |
|                                   |                                   |
|                                   | If eligible income is less than   |
|                                   | $300, it is reduced to nil        |
|                                   |                                   |
|                                   | -   any unused balance is banked  |
|                                   |                                   |
|                                   | If there is no eligible income    |
|                                   |                                   |
|                                   | -   $300 is banked                |
|                                   |                                   |
|                                   | However, it is simpler when       |
|                                   | expressed as:                     |
|                                   |                                   |
|                                   | -   available balance for the     |
|                                   |     latest period = Work Bonus    |
|                                   |     for the period plus previous  |
|                                   |     balance                       |
|                                   | -   assessable eligible income =  |
|                                   |     eligible income less          |
|                                   |     available Work Bonus balance  |
|                                   | -   new balance (not less than    |
|                                   |     nil or more than $7,800) =    |
|                                   |     available balance less        |
|                                   |     eligible income (not less     |
|                                   |     than nil or more than $7,800) |
|                                   |                                   |
|                                   | This is also how the Employment   |
|                                   | Income Assessment (EIA) screen    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Expanded Work Bonus balance       |
|                                   | calculation from 1 July 2019      |
|                                   |                                   |
|                                   | Work Bonus period 1: $300         |
|                                   |                                   |
|                                   | Eligible income in period 1: $450 |
|                                   |                                   |
|                                   | $450 minus $300 = $150 excess     |
|                                   |                                   |
|                                   | Work Bonus Balance prior to       |
|                                   | period 1: $200                    |
|                                   |                                   |
|                                   | Excess is less than available     |
|                                   | balance:                          |
|                                   |                                   |
|                                   | $200 - $150 = $50 Work Bonus      |
|                                   | balance at end of period 1        |
|                                   |                                   |
|                                   | Work Bonus period 2: $300         |
|                                   |                                   |
|                                   | Eligible income in period 2: $100 |
|                                   |                                   |
|                                   | $300 - $100 = $200 remaining      |
|                                   |                                   |
|                                   | Balance prior to period 2: $50    |
|                                   |                                   |
|                                   | $200 + $50 = $250                 |
|                                   |                                   |
|                                   | Assessable income: $0             |
|                                   |                                   |
|                                   | Work Bonus balance at end of      |
|                                   | period 2: $250                    |
|                                   |                                   |
|                                   | Work Bonus period 3: $300         |
|                                   |                                   |
|                                   | Eligible income in period 3: $750 |
|                                   |                                   |
|                                   | $750 - $300 = $450 excess         |
|                                   |                                   |
|                                   | Balance prior to period 3: $250   |
|                                   |                                   |
|                                   | $450 - $250 = $200                |
|                                   |                                   |
|                                   | Assessable income: $200           |
|                                   |                                   |
|                                   | Work Bonus Balance at end of      |
|                                   | period 3: $0                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Simplified Work Bonus balance     |
|                                   | calculation from 1 July 2019      |
|                                   |                                   |
|                                   | Work Bonus Balance prior to       |
|                                   | period 1: $200                    |
|                                   |                                   |
|                                   | Work Bonus period 1: $300         |
|                                   |                                   |
|                                   | Available Work Bonus balance:     |
|                                   | $500                              |
|                                   |                                   |
|                                   | Eligible income in period 1: $400 |
|                                   |                                   |
|                                   | Work Bonus balance at end of      |
|                                   | period 1: $100                    |
|                                   |                                   |
|                                   | Assessable income; $0             |
|                                   |                                   |
|                                   | Work Bonus period 2: $300         |
|                                   |                                   |
|                                   | Available Work Bonus balance:     |
|                                   | $400                              |
|                                   |                                   |
|                                   | Eligible income in period 2: $100 |
|                                   |                                   |
|                                   | Work Bonus balance at end of      |
|                                   | period 2: $300                    |
|                                   |                                   |
|                                   | Assessable income: $0             |
|                                   |                                   |
|                                   | Work Bonus period 3: $300         |
|                                   |                                   |
|                                   | Available Work Bonus balance:     |
|                                   | $600                              |
|                                   |                                   |
|                                   | Eligible income in period 3: $750 |
|                                   |                                   |
|                                   | Balance at end of period 3: $0    |
|                                   |                                   |
|                                   | Assessable income: $150           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Bonus short entitlement      |
|                                   | period calculation from 1 July    |
|                                   | 2019                              |
|                                   |                                   |
|                                   | -   Previous balance: $600        |
|                                   | -   Work Bonus for 7 day period:  |
|                                   |     $150 (300/14x7)               |
|                                   | -   Available balance: $750       |
|                                   | -   Eligible income in 7 day      |
|                                   |     period: $500                  |
|                                   | -   Balance carried over: $250    |
|                                   |     (no eligible income assessed) |
+-----------------------------------+-----------------------------------+
| 5                                 | Both customer and partner have    |
|                                   | employment income and entitled to |
|                                   | Work Bonus from 1 July 2019       |
|                                   |                                   |
|                                   | Scenario: both members of a       |
|                                   | couple had Work Bonus eligible    |
|                                   | income in the last fortnight. Lee |
|                                   | has earned $400 from employment.  |
|                                   | Sam has earned $180 from active   |
|                                   | participation in self-employment  |
|                                   | that met the personal exertion    |
|                                   | test. Both are entitled to the    |
|                                   | Work Bonus.                       |
|                                   |                                   |
|                                   | Sam's Work Bonus calculation:     |
|                                   |                                   |
|                                   | -   $180 - $300 = - $120          |
|                                   | -   The assessable                |
|                                   |     self-employment income amount |
|                                   |     will be $0. $120 is banked to |
|                                   |     Sam's Work Bonus balance      |
|                                   |                                   |
|                                   | Lee's Work Bonus calculation:     |
|                                   |                                   |
|                                   | -   $400 - $300 = $100            |
|                                   | -   If Lee has no current Work    |
|                                   |     Bonus balance, Lee's          |
|                                   |     employment income assessment  |
|                                   |     amount would be $100          |
|                                   |                                   |
|                                   | Combined eligible income          |
|                                   | assessment amount for Sam and Lee |
|                                   | for the fortnight is $100.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is not payable, that is, |
|                                   | Current Zero Rate (CZR) from 1    |
|                                   | July 2019                         |
|                                   |                                   |
|                                   | Work Bonus balance prior to       |
|                                   | period 1: $1,200                  |
|                                   |                                   |
|                                   | Work Bonus period 1: $300         |
|                                   |                                   |
|                                   | Available balance period 1:       |
|                                   | $1,500                            |
|                                   |                                   |
|                                   | Eligible income in period 1:      |
|                                   | $3,500                            |
|                                   |                                   |
|                                   | $3,500 minus $1,500 = $2,000      |
|                                   | assessable income                 |
|                                   |                                   |
|                                   | Balance at end of period one      |
|                                   | should be nil, but due to         |
|                                   | $2,000eligible income plus $1,000 |
|                                   | other income the customer is not  |
|                                   | payable (CZR).                    |
|                                   |                                   |
|                                   | Actual balance at end of period 1 |
|                                   | = Balance prior to period one     |
|                                   | that is, $1,200 (i.e. reverts     |
|                                   | back to Work Bonus balance and    |
|                                   | does not accrue $300 for this     |
|                                   | fortnight).                       |
|                                   |                                   |
|                                   | Balance prior to period 2: $1,200 |
|                                   |                                   |
|                                   | Work Bonus period 2: $300         |
|                                   |                                   |
|                                   | Available Work Bonus balance      |
|                                   | period 2: $1,500                  |
|                                   |                                   |
|                                   | Eligible income in period 2: $500 |
|                                   |                                   |
|                                   | Nil assessable income             |
|                                   |                                   |
|                                   | Balance at end of period 2 is     |
|                                   | $1,500 less $500 = $1,000         |
+-----------------------------------+-----------------------------------+
| 7                                 | One member of couple paid under   |
|                                   | transitional rules                |
|                                   |                                   |
|                                   | If the customer's pension is paid |
|                                   | under the transitional rules the  |
|                                   | Work Bonus is not used to         |
|                                   | determine their rate entitlement  |
|                                   | under the pre 20 September 2009   |
|                                   | income test but may still be used |
|                                   | to calculate their partner's      |
|                                   | income support payment            |
|                                   | entitlement as long as the        |
|                                   | partner is not also paid under    |
|                                   | the transitional rules.           |
|                                   |                                   |
|                                   | Note: the Work Bonus is used to   |
|                                   | determine if the customer is      |
|                                   | entitled to a higher rate of      |
|                                   | payment under the transitional    |
|                                   | rules or the post 20 September    |
|                                   | 2009 income test. See             |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
|                                   |                                   |
|                                   | When both members of the couple   |
|                                   | are entitled to the Work Bonus,   |
|                                   | as all income is combined and     |
|                                   | then halved (except for any       |
|                                   | direct deduction income amount),  |
|                                   | both parties are likely to be on  |
|                                   | a rate subject to the             |
|                                   | transitional rules.               |
|                                   |                                   |
|                                   | If only one member is entitled to |
|                                   | the Work Bonus and the other is   |
|                                   | not, for example, one is on Age   |
|                                   | Pension under the transitional    |
|                                   | rules and the other is on         |
|                                   | JobSeeker Payment (JSP), the Work |
|                                   | Bonus may still be used when      |
|                                   | calculating the rate entitled for |
|                                   | the customer on JSP. See Item 8.  |
+-----------------------------------+-----------------------------------+
| 8                                 | One member of a couple entitled   |
|                                   | to Work Bonus, other on payment   |
|                                   | not entitled to Work Bonus from 1 |
|                                   | July 2019                         |
|                                   |                                   |
|                                   | When the partner of a couple is   |
|                                   | on a payment not entitled to the  |
|                                   | Work Bonus, they may still get    |
|                                   | the benefit of the Work Bonus     |
|                                   | reduction that their partner is   |
|                                   | entitled to use, as all income is |
|                                   | combined and then halved (except  |
|                                   | for direct deductions) before the |
|                                   | income test is applied.           |
|                                   |                                   |
|                                   | This also applies to a partner of |
|                                   | a customer who is not entitled to |
|                                   | the Work Bonus due to payment     |
|                                   | under the transitional rules. In  |
|                                   | this case, although the customer  |
|                                   | is not entitled to use the Work   |
|                                   | Bonus their partner may still     |
|                                   | benefit from the Work Bonus.      |
|                                   |                                   |
|                                   | Scenario: Lou is on Age Pension   |
|                                   | and paid under the transitional   |
|                                   | rules, therefore not entitled to  |
