
Overriding medical conditions and work capacity recommendations in an Employment Services Assessment (ESAt) report 001-02320010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Examples - effect of overriding the customer's work capacity

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Override of work capacity with    |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | A customer is participating in    |
|                                   | DES, and their work capacity with |
|                                   | intervention for all permanent    |
|                                   | conditions is varied through an   |
|                                   | override from 15-22 (as           |
|                                   | recommended in the JCA) to 8-14   |
|                                   | per week.                         |
|                                   |                                   |
|                                   | Effect of override                |
|                                   |                                   |
|                                   | This will reduce the customer's   |
|                                   | employment benchmark from 15 to 8 |
|                                   | hours per week, and if they are   |
|                                   | receiving an income support       |
|                                   | payment with mutual obligation    |
|                                   | requirements, their Job Plan will |
|                                   | be managed by the agency.         |
|                                   |                                   |
|                                   | Action required                   |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | contact the DES provider to       |
|                                   | ensure they are aware of the      |
|                                   | override and have adjusted        |
|                                   | employment benchmarks and mutual  |
|                                   | obligation requirements           |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | A new ESAt referral may be        |
|                                   | required to make the necessary    |
|                                   | changes to accurately reflect the |
|                                   | customer's circumstances.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Override due to a review of a DSP |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Following a review of a DSP       |
|                                   | decision, a customer's medical    |
|                                   | conditions on the Medical         |
|                                   | Conditions Details (MC) screen    |
|                                   | are varied from temporary to      |
|                                   | permanent and work capacity for   |
|                                   | all permanent conditions on the   |
|                                   | Work Capacity (WC) screen is      |
|                                   | reduced from 30+ to 15-22 hours   |
|                                   | per week.                         |
|                                   |                                   |
|                                   | Effect of override                |
|                                   |                                   |
|                                   | This new information is not       |
|                                   | consistent with the current       |
|                                   | employment services referral, as  |
|                                   | the customer is currently         |
|                                   | receiving assistance from a       |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider and is likely   |
|                                   | to be eligible for DES.           |
|                                   |                                   |
|                                   | Action required                   |
|                                   |                                   |
|                                   | A new ESAt referral may be made   |
|                                   | to assess eligibility for DES.    |
|                                   |                                   |
|                                   | Note: a new ESAt should only be   |
|                                   | conducted if this is the only     |
|                                   | option to ensure suitable         |
|                                   | employment service referrals,     |
|                                   | benchmarks and mutual obligation  |
|                                   | requirements. If an ESAt is       |
|                                   | required, it should be done as a  |
|                                   | file assessment if possible       |
|                                   | (without the need for the         |
|                                   | customer to attend a new          |
|                                   | appointment).                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
