
BasicsCard close an account 103-01230070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Closing a BasicsCard account

This table details the assisted processing instructions for workflows to
close a BasicsCard account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or payment nominee       |
|                                   | requests closure of a BasicsCard  |
|                                   | account. + Read more ...          |
|                                   |                                   |
|                                   | BasicsCard accounts should only   |
|                                   | be closed if the customer is      |
|                                   | deceased, exempted and/or exits   |
|                                   | from Income Management and does   |
|                                   | not wish to use the BasicsCard to |
|                                   | reduce their Income Management    |
|                                   | balance.                          |
|                                   |                                   |
|                                   | For voluntary requests, it is     |
|                                   | preferable not to close the       |
|                                   | BasicsCard account but to         |
|                                   | encourage the customer to keep    |
|                                   | the BasicsCard in case they can   |
|                                   | use it as a payment option at a   |
|                                   | later date.                       |
|                                   |                                   |
|                                   | If not already done so, confirm   |
|                                   | the customer's identification     |
|                                   | before proceeding with interview. |
|                                   | For assistance see Authenticating |
|                                   | a Centrelink customer.            |
|                                   |                                   |
|                                   | If the payment nominee is         |
|                                   | contacting, ensure that the       |
|                                   | BasicsCard was issued to the      |
|                                   | payment nominee. Check that the   |
|                                   | payment nominee arrangement       |
|                                   | exists and the payment nominee's  |
|                                   | identity. If an Income Managed    |
|                                   | customer has a payment nominee,   |
|                                   | the BasicsCard will be issued to  |
|                                   | the payment nominee on behalf of  |
|                                   | the customer. This can be         |
|                                   | confirmed via the BasicsCard      |
|                                   | Summary screen.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer/payment nominee   |
|                                   | wishing to close the BasicsCard   |
|                                   | account voluntary? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For example, still being income   |
|                                   | managed but does not want the     |
|                                   | BasicsCard anymore?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Voluntary request to close        |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | In a situation where the          |
|                                   | customer/payment nominee chooses  |
|                                   | to close their account            |
|                                   | voluntarily, it is essential that |
|                                   | a discussion with the             |
