
Eligibility for student payments when enrolled in Open Universities Australia 010-07010130

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Services Australia's payments for
students in Open Universities Australia approved courses of study.

Information and eligibility for payments for students in Open Universities Australia (OUA) courses of study

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open University Australia (OUA)   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Where a student tells us they are |
|                                   | studying at OUA via:              |
|                                   |                                   |
|                                   | -   a new claim, go to Step 2     |
|                                   | -   an online, paper or verbal    |
|                                   |     study update, go to Step 2    |
|                                   | -   proof of enrolment, go to     |
|                                   |     Step 4                        |
|                                   | -   additional information in     |
|                                   |     response to a Request for     |
|                                   |     Information (RFI), or the RFI |
|                                   |     activity has fallen due, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Course of study + Read more ...   |
|                                   |                                   |
|                                   | Has the customer nominated a      |
|                                   | single, or an approved combined,  |
|                                   | course of study in their online   |
|                                   | claim or update?                  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and proof of enrolment:       |
|                                   |                                   |
|                                   | -   has been provided, go to Step |
|                                   |     4                             |
|                                   | -   has not been provided, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | As the customer has not nominated |
|                                   | a course of study, Service        |
|                                   | Officers must attempt to obtain   |
|                                   | this information verbally by      |
|                                   | making 2 attempts to contact the  |
|                                   | customer by phone. If contact via |
|                                   | the phone is:                     |
|                                   |                                   |
|                                   | Successful and the customer is    |
|                                   | able to advise a single, or       |
|                                   | combined, course of study, go to  |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | Unsuccessful, or the customer is  |
|                                   | unable to advise of a single      |
|                                   | course of study. In Process       |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Request Documents             |
|                                   | -   complete the Benefit and      |
|                                   |     Benefit Status fields from    |
|                                   |     the drop down boxes           |
|                                   | -   choose Available Documents    |
|                                   |     from the list and add any     |
|                                   |     free text in the Additional   |
|                                   |     Details field. Select both    |
|                                   |     the 'Evidence of Open         |
|                                   |     Universities - confirm name   |
|                                   |     of degree' and 'Evidence of   |
|                                   |     Open Universities Australia   |
|                                   |     enrolment' options            |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Has the document request been     |
|                                   | issued within a study update or   |
|                                   | new claim transaction in Process  |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, the work item is         |
|                                   |     automatically placed 'On      |
|                                   |     Hold', pending the return of  |
|                                   |     the requested information.    |
|                                   |     Select Status to change the   |
|                                   |     On Hold Expiry Date, if       |
|                                   |     necessary. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, if the document request   |
|                                   |     is created as a stand-alone   |
|                                   |     activity it will not place    |
|                                   |     any work items on hold. Staff |
|                                   |     must place the existing work  |
|                                   |     items 'On hold' manually,     |
|                                   |     pending the return of the     |
|                                   |     requested information.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of enrolment (POE) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The POE provided by OUA may       |
|                                   | indicate the nominated single     |
|                                   | course of study that the student  |
|                                   | is working towards.               |
|                                   |                                   |
|                                   | Does the POE indicate the course  |
|                                   | of study the student is working   |
|                                   | toward?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 2 attempts to contact the    |
|                                   | customer by phone to determine    |
|                                   | which course of study they are    |
|                                   | working towards. If contact via   |
|                                   | phone is:                         |
|                                   |                                   |
|                                   | Successful and the customer is    |
|                                   | able to advise a single, or       |
|                                   | combined, course of study, go to  |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | Unsuccessful, or the customer is  |
|                                   | unable to advise of a single      |
|                                   | course of study. In Process       |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Request Documents             |
|                                   | -   complete the Benefit and      |
|                                   |     Benefit Status fields from    |
|                                   |     the drop down boxes           |
|                                   | -   choose Available Documents    |
|                                   |     from the list. Select the     |
|                                   |     'Evidence of Open             |
|                                   |     Universities - confirm name   |
|                                   |     of degree' option. Add any    |
|                                   |     free text in the Additional   |
|                                   |     Details field                 |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Has the document request been     |
|                                   | issued within a study update or   |
|                                   | new claim transaction in Process  |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, the work item is         |
|                                   |     automatically placed 'On      |
|                                   |     Hold', pending the return of  |
|                                   |     the requested information.    |
|                                   |     Select Status to change the   |
|                                   |     On Hold Expiry Date, if       |
|                                   |     necessary. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, if the document request   |
|                                   |     is created as a stand-alone   |
|                                   |     activity it will not place    |
|                                   |     any work items on hold. Staff |
|                                   |     must place the existing work  |
|                                   |     items 'On hold' manually,     |
|                                   |     pending the return of the     |
|                                   |     requested information.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Course approval and study load +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must identify    |
|                                   | whether the course of study is    |
|                                   | approved for student payments.    |
|                                   | See Open Universities Australia   |
|                                   | (OUA) on the National Course      |
|                                   | Approvals sub-site.               |
|                                   |                                   |
|                                   | Note: approved Masters degrees    |
|                                   | delivered through OUA will be     |
|                                   | listed under the partner          |
|                                   | University awarding the Master's  |
|                                   | degree.                           |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   undertaking an approved       |
|                                   |     course, at an approved study  |
|                                   |     load, go to Step 10           |
|                                   | -   not undertaking an approved   |
|                                   |     course, or has not responded  |
|                                   |     to a Request for Information, |
|                                   |     go to Step 7                  |
|                                   | -   undertaking an approved       |
|                                   |     course but insufficient study |
|                                   |     load, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 7                                 | Unapproved courses or evidence    |
|                                   | not provided + Read more ...      |
|                                   |                                   |
|                                   | The customer is not eligible to   |
|                                   | receive a student payment if:     |
|                                   |                                   |
|                                   | -   the course is not approved,   |
|                                   |     or                            |
|                                   | -   the customer has not provided |
|                                   |     evidence requested            |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | a student payment for another     |
|                                   | course of study?                  |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Effect of end of course on    |
|                                   |     payments for students, for    |
|                                   |     students who have completed   |
|                                   |     their course                  |
|                                   | -   Changing or correcting course |
|                                   |     of study for Youth Allowance, |
