
Nominee Income Management (NIM) processing for National Business Gateway (NBG) 103-17072100

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For National Business Gateway staff only

This page contains procedural information about how to code Nominee
Income Management (NIM) and issue associated letters for National
Business Gateway staff.

On this Page:

I101Q1 Customer needs to be switched onto NIM

I111Q1 Update customer's nominee IM

I102Q1 Payment nominee not on IM

Nominee Income Management MFUs

Nominee Income Management customer not receiving payments

Creating Nominee Income Management Online Advice (OLA) letters

I101Q1 Customer needs to be switched onto NIM

NIM assessment required for customer

Table 1: This table details the Manual Follow-up (MFU) activities
created, and the associated actions for users, when a Nominee Income
Management (NIM) assessment is required for a customer. Note: in this
table any references to principal have the same meaning as customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment nominee on IM. Customer   |
|                                   | needs to be switched onto NIM +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This MFU will present to the      |
|                                   | appropriately skill tagged staff  |
|                                   | in Workload Management and is     |
|                                   | created when the principal is not |
|                                   | on NIM and their payment nominee  |
|                                   | is on an eligible Income          |
|                                   | Management measure that qualifies |
|                                   | them for NIM.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm appropriateness of the    |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm the appropriateness of    |
|                                   | the nominee arrangement before    |
|                                   | assessing the principal's         |
|                                   | eligibility for NIM.              |
|                                   |                                   |
|                                   | Is the payment nominee income     |
|                                   | managed under:                    |
|                                   |                                   |
|                                   | Child Protection                  |
|                                   |                                   |
|                                   | Supporting People at Risk         |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient                         |
|                                   |                                   |
|                                   | -   Yes, the payment nominee      |
|                                   |     arrangement must be reviewed  |
|                                   |     to determine it is in the     |
|                                   |     best interests of the         |
|                                   |     principal. Go to Step 3       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review of payment nominee         |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | If there is no DOCument on the    |
|                                   | customer's record confirming a    |
|                                   | recent review has been conducted, |
|                                   | or there are concerns about the   |
|                                   | arrangement, contact an Income    |
|                                   | Management Contact Officer (IMCO) |
|                                   | or social worker to arrange a     |
|                                   | review. This investigation is to  |
|                                   | occur before applying NIM or      |
|                                   | sending out invitation to contact |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Has the review determined the     |
|                                   | arrangement is no longer          |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, the arrangement should   |
|                                   |     be ended and details of       |
|                                   |     action taken DOCumented on    |
|                                   |     the record. For more          |
|                                   |     information, see Cancelling a |
|                                   |     nominee arrangement.          |
|                                   |     Procedure ends here           |
|                                   | -   No, the review confirmed the  |
|                                   |     arrangement is to remain in   |
|                                   |     place. The IMCO/social worker |
|                                   |     who conducted the review must |
|                                   |     DOC the record before NBG     |
|                                   |     assesses the customer's       |
|                                   |     eligibility for NIM. Go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Note: if the IMCO/social worker   |
|                                   | requires additional time to       |
|                                   | follow up the arrangement, hold   |
|                                   | the MFU for 3 days pending IMCO   |
|                                   | advice. DOC the action taken on   |
|                                   | the customer's record.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer a CDC             |
|                                   | participant? + Read more ...      |
|                                   |                                   |
|                                   | Go to the Debit Card Trial        |
|                                   | Assessment Summary (Q2AS) screen  |
|                                   | in Customer First and check the   |
|                                   | Debit Card Trial Assessment       |
|                                   | History for the customer's CDC    |
|                                   | status.                           |
|                                   |                                   |
|                                   | If the customer has commenced on  |
|                                   | the CDC, the Debit Card Trial     |
|                                   | Assessment History displays with  |
|                                   | the customer's CDC start date.    |
|                                   |                                   |
|                                   | Is the customer a CDC             |
|                                   | participant?                      |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
