
Hearing Australia 101-08010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Role of each department for hearing screenings

This table describes the different roles and responsibilities that
Centrelink and Hearing Australia have in relation to hearing screenings.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Maintain adequate staff       |
|                                   |     availability for the          |
|                                   |     pre-screen briefing. The      |
|                                   |     briefing occurs approximately |
|                                   |     4 weeks before the screening  |
|                                   |     event and can take up to 60   |
|                                   |     to 90 minutes                 |
|                                   | -   Ensure availability of        |
|                                   |     appropriate facilities for    |
|                                   |     the screening event including |
|                                   |     a quiet room or quiet area    |
|                                   |     with a privacy screen and     |
|                                   |     small table, 2 or 3 chairs    |
|                                   |     and a power point             |
|                                   | -   Display posters and           |
|                                   |     information/flyers in public  |
|                                   |     areas of the screening event  |
|                                   | -   Allocate customers into       |
|                                   |     designated time frames for    |
|                                   |     screening using an            |
|                                   |     appointment schedule provided |
|                                   |     by Hearing Australia          |
+-----------------------------------+-----------------------------------+
| 2                                 | Hearing Australia + Read more ... |
|                                   |                                   |
|                                   | Conduct the pre-screening         |
|                                   | briefing 4 weeks prior to the     |
|                                   | hearing session                   |
|                                   |                                   |
|                                   | Provide promotional material such |
|                                   | as posters and information        |
|                                   |                                   |
|                                   | Provide a customer appointment    |
|                                   | booking system                    |
|                                   |                                   |
|                                   | Conduct screenings for booked     |
|                                   | customers and offer screenings    |
|                                   | for other customers (if time      |
|                                   | permits on the screening day)     |
|                                   |                                   |
|                                   | Provide reports on the number of: |
|                                   |                                   |
|                                   | -   people screened               |
|                                   | -   customers who are eligible    |
|                                   |     for further assessments and   |
|                                   | -   customers going onto voucher  |
|                                   |     assessments                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
