-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assist customers to obtain a TFN

Action a TFN override for Stillborn Baby Payment (SBP)

Assist customers to obtain a TFN

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TFN requirement + Read more ...   |
|                                   |                                   |
|                                   | Customers and/or partners must    |
|                                   | provide or obtain a TFN when they |
|                                   | have lodged a family assistance   |
|                                   | claim or when a Family Tax        |
|                                   | Benefit (FTB) current customer    |
|                                   | becomes partnered, a TFN must be  |
|                                   | provided for the partner.         |
|                                   |                                   |
|                                   | Is customer lodging a TFN         |
|                                   | application or enquiry form for   |
|                                   | themselves or their partner?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Advising of TFN or giving         |
|                                   | permission for use of TFN + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer advising their or |
|                                   | their partner's TFN or giving     |
|                                   | permission to reuse the TFN they  |
|                                   | have previously advised?          |
|                                   |                                   |
|                                   | -   Yes, see Provision of Tax     |
|                                   |     File Number (TFN) for Family  |
|                                   |     Assistance payments.          |
|                                   |     Procedure ends here           |
|                                   | -   No, customers who do not have |
|                                   |     their or their partner's TFN  |
|                                   |     or cannot access their or     |
|                                   |     their partner's TFN can       |
|                                   |     authorise Centrelink to       |
|                                   |     request the TFN details from  |
|                                   |     the ATO. Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Newly arrived refugee or TPV      |
|                                   | holder refugee + Read more ...    |
|                                   |                                   |
|                                   | Is the customer a newly arrived   |
|                                   | refugee or Temporary Protection   |
|                                   | Visa (TPV) holder refugee?        |
|                                   |                                   |
|                                   | -   Yes, see Obtaining a TFN for  |
|                                   |     newly arrived refugee         |
|                                   |     customer. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Online application lodged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer lodged an online |
|                                   | application for a TFN?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issuing forms and providing       |
|                                   | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Issue the appropriate ATO form    |
|                                   | for the customer/partner to       |
|                                   | complete, or advise customer to   |
|                                   | submit the ATO online TFN         |
|                                   | application. An Australian        |
|                                   | passport is required for online   |
|                                   | applications.                     |
|                                   |                                   |
|                                   | ATO forms:                        |
|                                   |                                   |
|                                   | -   Tax file number application   |
|                                   |     or enquiry for an individual  |
|                                   |     (NAT1432)                     |
|                                   | -   Tax file number application   |
|                                   |     or enquiry for an Aboriginal  |
|                                   |     or Torres Strait Islander     |
|                                   |     (NAT1589), or                 |
|                                   | -   Tax file number application   |
|                                   |     for individuals living        |
|                                   |     outside Australia (NAT2628).  |
|                                   |     This form is applicable for   |
|                                   |     non-residents of Australia    |
|                                   |     for taxation purposes who are |
|                                   |     in Australia and have become  |
|                                   |     partnered to a current Family |
|                                   |     Tax Benefit customer          |
|                                   |                                   |
|                                   | Note: the claimant must:          |
|                                   |                                   |
|                                   | -   include their CRN in the      |
|                                   |     application, and              |
|                                   | -   tick the box to state that    |
|                                   |     they give permission for the  |
|                                   |     ATO to advise Services        |
|                                   |     Australia of their TFN        |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to these forms.                   |
|                                   |                                   |
|                                   | Assisting Aboriginal and Torres   |
|                                   | Strait Islander customers         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ATO website. Refer to |
|                                   | this when discussing the TFN      |
|                                   | application process with the      |
|                                   | customer, including what to do if |
|                                   | they do not have identity         |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Identity confirmation documents   |
|                                   | for TFNs                          |
|                                   |                                   |
|                                   | Advise the customer that if       |
|                                   | Identity documentation has not    |
|                                   | previously been provided,         |
|                                   | original Identity documents will  |
|                                   | need to be sighted when the TFN   |
|                                   | application is lodged. Acceptable |
|                                   | Identity documents for TFNs are   |
|                                   | listed on the relevant forms.     |
|                                   |                                   |
|                                   | Note: if identity documents are   |
|                                   | not provided, do not accept the   |
|                                   | TFN application - manually issue  |
|                                   | a Q555 to the customer/partner    |
|                                   | and advise the customer/partner   |
|                                   | to lodge their TFN application    |
|                                   | direct with the ATO. See Creating |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity.      |
|                                   |                                   |
|                                   | Paper applications                |
|                                   |                                   |
|                                   | Ensure the TFN application form   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   completed correctly, and in   |
|                                   |     full,                         |
|                                   | -   with a black or blue pen, and |
|                                   | -   legible                       |
|                                   |                                   |
|                                   | See Table 2, Step 3 in            |
|                                   |                                   |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | If a customer selected 'Yes' to   |
|                                   | authorise the ATO to provide      |
|                                   | Centrelink their TFN, check their |
|                                   | CRN is included in the            |
|                                   | application                       |
|                                   |                                   |
|                                   | The form must also be checked by  |
|                                   | a Team Leader or Manager (APS 5   |
|                                   | or above) to confirm details are  |
|                                   | correct and complete before       |
|                                   | posting to the ATO. Incomplete    |
|                                   | referrals will be returned to the |
|                                   | originating Service Officer       |
|                                   |                                   |
|                                   | Before posting, scan the          |
|                                   | completed application form onto   |
|                                   | the customer's record. See        |
|                                   | Attaching electronic documents to |
|                                   | a Centrelink customer's record    |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Identity documents need to be     |
|                                   | sighted, scanned, and returned to |
|                                   | support the paper TFN             |
|                                   | application. If ATO acceptable    |
|                                   | identity documentation is not     |
|                                   | available, check the Alternative  |
|                                   | Identity Confirmation 'Yes' box,  |
|                                   | and include copies of all         |
|                                   | available identity documentation  |
|                                   | that has been provided with the   |
|                                   | TFN application form. For further |
|                                   | information on checking and       |
|                                   | completing the identity           |
|                                   | documentation, see Requesting a   |
|                                   | Tax File Number (TFN). For        |
|                                   | guidelines for coding the Office  |
|                                   | Use Only section of the           |
|                                   | NAT1432/NAT1589, see the          |
|                                   | Resources page of Requesting a    |
|                                   | Tax File Number (TFN).            |
|                                   |                                   |
|                                   | If an FTB customer's partner has  |
|                                   | lodged a NAT2628, it is required  |
|                                   | to be sent, with their identity   |
|                                   | documentation, to the ATO.        |
|                                   |                                   |
|                                   | Online applications               |
|                                   |                                   |
|                                   | When the customer has completed   |
|                                   | the online ATO TFN application    |
|                                   | process they are required to take |
|                                   | their identity documentation with |
|                                   | the Application Summary to the    |
|                                   | closest participating Australia   |
|                                   | Post outlet. The Australia Post   |
|                                   | outlet will confirm their         |
|                                   | identity documentation and supply |
|                                   | the customer with a receipt. The  |
|                                   | customer must provide the         |
|                                   | Application Summary and receipt   |
|                                   | provided by Australia Post.       |
|                                   |                                   |
|                                   | Online application: see           |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | Record issue of form on a DOC.    |
+-----------------------------------+-----------------------------------+
| 6                                 | TFN application or enquiry form   |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | If the customer has a TFN that    |
|                                   | has not been updated on their     |
|                                   | record, and they do not know what |
|                                   | their TFN is, advise the customer |
|                                   | to use a Technical Support Line   |
|                                   | Front of House (FoH) phone to     |
|                                   | contact the ATO Personal Tax      |
|                                   | Enquiries line to obtain their    |
|                                   | TFN over the phone and provide it |
|                                   | in writing to Services Australia. |
|                                   |                                   |
|                                   | Has the customer been affected by |
|                                   | any of the following extreme or   |
|                                   | urgent circumstances?             |
|                                   |                                   |
|                                   | -   Immediate financial needs     |
|                                   |     associated with the birth of  |
|                                   |     a baby (under 6 months of     |
|                                   |     age) or a child coming into   |
