
Assessing a recognised disability 009-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing a recognised disability as part of the Carer Allowance (CA) (child) new claim procedure

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of a recognised        |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The term 'recognised disability'  |
|                                   | refers to a list of specific      |
|                                   | disabilities. If the child has a  |
|                                   | recognised disability:            |
|                                   |                                   |
|                                   | -   this is coded on the Child    |
|                                   |     Medical Details (CDMD) screen |
|                                   | -   the Disability Care Load      |
|                                   |     Assessment (DCLAD) (2010) is  |
|                                   |     not needed                    |
|                                   |                                   |
|                                   | The Medical Report - Carer        |
|                                   | Allowance for a child under 16    |
|                                   | years (SA333TDR/SA426) provides   |
|                                   | information needed to determine a |
|                                   | recognised disability (see        |
|                                   | Questions 7 and 8). Check the     |
|                                   | form is the current version so    |
|                                   | that it contains the most recent  |
|                                   | list of recognised disabilities   |
+-----------------------------------+-----------------------------------+
| 2                                 | Examine the                       |
|                                   | SA333TDR/SA426/SA422/SA431 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the THP has not indicated any  |
|                                   | condition(s) in Question 7 and/or |
|                                   | 8, but has ticked 'Yes' at        |
|                                   | Question 9, contact the THP to    |
|                                   | confirm the child care receiver   |
|                                   | has a recognised disability.      |
|                                   |                                   |
|                                   | Note: only issue the carer        |
|                                   | another medical report in limited |
|                                   | circumstances. For example,       |
|                                   | cannot contact the THP or the THP |
|                                   | has failed to answer numerous     |
|                                   | questions, such as, questions 10  |
|                                   | to 20                             |
|                                   |                                   |
|                                   | Has the Treating Health           |
|                                   | Professional (THP) indicated in   |
|                                   | Question 7 and/or Question 8 that |
|                                   | the child has a disability and/or |
|                                   | Medical Condition?                |
|                                   |                                   |
|                                   | -   Yes, if the THP has indicated |
|                                   |     in questions 7 and/or 8 the   |
|                                   |     child care receiver has a     |
|                                   |     disability and/or medical     |
|                                   |     condition, then question 9    |
|                                   |     should be recorded as ‘Yes’.  |
|                                   |     If the THP has missed         |
|                                   |     question 9 or answered 'No',  |
|                                   |     there is no requirement to    |
|                                   |     contact the THP or issue      |
|                                   |     another Medical Report. The   |
|                                   |     child care receiver is not to |
|                                   |     be tested under the DCLAD. Go |
|                                   |     to Step 4                     |
|                                   | -   No, if the THP has not        |
|                                   |     indicated at either Questions |
|                                   |     7 and/or 8 the child care     |
|                                   |     receiver has a recognised     |
|                                   |     disability and ticked 'No' at |
|                                   |     Question 9, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | The care receiver does not have a |
|                                   | recognised disability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assess the child care receiver    |
|                                   | under the DCLAD. The claim cannot |
|                                   | be 'fast-tracked' through the     |
|                                   | medical assessment process.       |
|                                   |                                   |
|                                   | See Coding a claim for Carer      |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is under 16.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing a child with a          |
|                                   | recognised disability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The carer does not need to        |
|                                   | provide a Care Needs Assessment   |
|                                   | (CNA) for a child under 16 years  |
|                                   | (SA408 or SA394) form. This is    |
|                                   | because we have sufficient        |
|                                   | information is available to       |
|                                   | continue with the new claim       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Recognised Disabilities only      |
|                                   | refer to medical eligibility. A   |
|                                   | carer still has to meet the other |
|                                   | qualifications in order to be     |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Medical Details (CDMD)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   During coding a new claim,    |
|                                   |     the medical details will need |
|                                   |     to be recorded on the CDMD    |
|                                   |     screen. For help with coding, |
|                                   |     see Coding a claim for Carer  |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is under 16          |
|                                   | -   Processing staff must         |
|                                   |     manually assess the Period of |
|                                   |     Condition (POC) as part of    |
|                                   |     the claim process. See Coding |
|                                   |     a claim for Carer Allowance   |
|                                   |     (CA) where the care receiver  |
|                                   |     is under 16                   |
|                                   | -   Coding should be done in the  |
|                                   |     care receiver's record,       |
|                                   |     unless the care receiver does |
|                                   |     not have their own record     |
|                                   |     (this is the case with many   |
|                                   |     child care receivers). If the |
|                                   |     child does not have their own |
|                                   |     record, coding is done in the |
|                                   |     carer's record                |
|                                   | -   Using details from the        |
|                                   |     Medical Report, code the      |
|                                   |     fields on the CDMD screen,    |
|                                   |     using field help (?) for      |
|                                   |     coding values                 |
+-----------------------------------+-----------------------------------+
| 6                                 | The CDMD screen + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Some codes are for medical        |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | which will always be a recognised |
|                                   | disability                        |
|                                   |                                   |
|                                   | that may or may not be a          |
|                                   | recognised disability depending   |
|                                   | on factors such as the:           |
|                                   |                                   |
|                                   | -   age of the care receiver, and |
|                                   | -   severity of the condition     |
|                                   |                                   |
|                                   | For example, Epilepsy can only be |
|                                   | considered a recognised           |
|                                   | disability if it is 'uncontrolled |
|                                   | while on medication'. This means  |
|                                   | medication does not substantially |
|                                   | reduce the frequency of seizures  |
|                                   | and the child may require         |
|                                   | immediate or emergency attention  |
|                                   | to prevent harm resulting from a  |
|                                   | seizure.                          |
|                                   |                                   |
|                                   | Further investigation is needed   |
|                                   | if the diagnosis is Coeliac       |
|                                   | Disease and the THP has ticked    |
|                                   | 'other inborn errors of           |
|                                   | metabolism treated by medically   |
|                                   | prescribed diet to prevent        |
|                                   | neurological disability and/or    |
|                                   | severe organ damage' (MET). This  |
|                                   | is because Coeliac Disease on its |
|                                   | own does not meet this recognised |
|                                   | disability.                       |
|                                   |                                   |
|                                   | -   If the disability code used   |
|                                   |     is always a recognised        |
|                                   |     disability, a 'Y' will        |
|                                   |     default into the appropriate  |
|                                   |     field and a warning is        |
|                                   |     produced stating 'The         |
|                                   |     Recognised Disability field   |
|                                   |     for Med Cond ### has been     |
|                                   |     changed' (where ### is the    |
|                                   |     medical condition coded)      |
|                                   | -   If the disability code used   |
