
Complex Assessment Officers (CAO) 101-05070000

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

CAO assessments and their role

Duplicate CAO referrals

CAO assessments and their role

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO assessment process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CAO assessment can be requested   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   new claims processed using    |
|                                   |     Process Direct via Referrals  |
|                                   | -   other claims and non-new      |
|                                   |     claim referrals via CAO       |
|                                   |     Referral guided procedure     |
|                                   | -   escalations via CAO Fast Note |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | If financial hardship criteria    |
|                                   | are met, an escalation can be     |
|                                   | sent after a CAO referral has     |
|                                   | been made.                        |
|                                   |                                   |
|                                   | Asset hardship                    |
|                                   |                                   |
|                                   | For reassessments of a payment    |
|                                   | under the asset hardship          |
|                                   | provisions, see Assessment of     |
|                                   | assets hardship. Contact must be  |
|                                   | made with the Assets Hardship     |
|                                   | team before making a CAO          |
|                                   | referral.                         |
|                                   |                                   |
|                                   | For instructions on CAO referrals |
|                                   | and escalations, see Identifying  |
|                                   | and making suitable referrals to  |
|                                   | the CAO.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | CAO to stream referrals when      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Tasks are allocated via 'ready    |
|                                   | for work' in the Inbox (Customer  |
|                                   | First Workload Management) and    |
|                                   | CAOs can find outstanding tasks   |
|                                   | via Workspace > Appointments >    |
|                                   | Search type Customer Referral     |
|                                   | Transaction.                      |
|                                   |                                   |
|                                   | Referral information (outstanding |
|                                   | and completed) can be accessed    |
|                                   | via Customer Details > Cases >    |
|                                   | Activities.                       |
|                                   |                                   |
|                                   | View details of the referral by   |
|                                   | selecting the customer name       |
|                                   | hyperlink in the Description      |
|                                   | column.                           |
|                                   |                                   |
|                                   | The Customer Referral Transaction |
|                                   | will launch. It displays all the  |
|                                   | referral details and is used to   |
|                                   | update and finalise the referral: |
|                                   |                                   |
|                                   | The Notes assignment block is     |
|                                   | used to record task status        |
|                                   | changes and add New notes. To     |
|                                   | view all notes, select the Notes  |
|                                   | hyperlink:                        |
|                                   |                                   |
|                                   | The Text Type field can be        |
|                                   | updated and is also available on  |
|                                   | the main referral details. Drop   |
|                                   | down options are:                 |
|                                   |                                   |
|                                   | -   Referral outcome              |
|                                   | -   Referral information          |
|                                   | -   Log                           |
|                                   |                                   |
|                                   | Select Back to save the notes and |
|                                   | Text Type                         |
|                                   |                                   |
|                                   | Escalations via Fast Note are to  |
|                                   | be closed after an existing work  |
|                                   | item, or a new work item          |
|                                   | (activity or DOC) has been        |
|                                   | created or allocated to the CAO.  |
|                                   |                                   |
|                                   | Does the CAO referral meet the    |
|                                   | CAO referral guidelines and need  |
|                                   | a CAO assessment?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | CAO to check new claims status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the CAO assessment requested  |
|                                   | for a new claim and the new claim |
|                                   | has since been withdrawn or       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Note: this does not apply where   |
|                                   | the new claims process was        |
|                                   | selected in a referral for        |
|                                   | current customers with new        |
|                                   | trust/company involvement or LIC  |
|                                   | renewal.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | CAO to check for existing         |
|                                   | relevant information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has all the information and       |
|                                   | documents needed to complete the  |
|                                   | CAO assessment been provided?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | CAO contact customer by phone (2  |
|                                   | attempts) + Read more ...         |
|                                   |                                   |
|                                   | If scanned documents are          |
|                                   | indicated in the referral, wait   |
|                                   | until they are available before   |
|                                   | calling the customer. If not      |
|                                   | available within 2 working days,  |
|                                   | contact the customer and clarify  |
|                                   | what has been lodged.             |
|                                   |                                   |
|                                   | Could the customer be contacted?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Discussion with customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the referral reason and   |
|                                   | documentation requirements        |
|                                   |                                   |
|                                   | If additional supporting          |
|                                   | documents are needed, request     |
|                                   | information and documents         |
|                                   |                                   |
|                                   | Get third party contact details   |
|                                   | and authority to contact third    |
|                                   | party as needed. If necessary,    |
|                                   | ask the customer to tell the      |
|                                   | third party we may contact        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the due date for the return   |
|                                   |     of information and documents  |
|                                   | -   their claim will be rejected  |
|                                   |     if not provided by the due    |
|                                   |     date                          |
|                                   | -   if a letter will be sent to   |
|                                   |     formally request the          |
|                                   |     additional documents          |
|                                   |                                   |
|                                   | Annotate the Progress of claim    |
|                                   | Note/DOC or the CAO referral DOC  |
|                                   | to record the phone conversation  |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting additional information |
|                                   | or documents + Read more ...      |
|                                   |                                   |
|                                   | The customer must be told if      |
|                                   | additional information or         |
|                                   | documents are needed. This        |
|                                   | includes when a third party (for  |
|                                   | example, accountant) has been     |
|                                   | contacted for information and/or  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Request further                   |
|                                   | information/documents from the    |
|                                   | customer using the most           |
|                                   | appropriate channel. See          |
|                                   | Requesting information (CLK):     |
|                                   |                                   |
|                                   | -   Verbal request                |
|                                   | -   Issuing Request for           |
|                                   |     Information (RFI) guided      |
|                                   |     procedure                     |
|                                   | -   QSS32 or XOBS32 (customers    |
|                                   |     outside Australia) letter     |
|                                   |                                   |
|                                   | Note: for Aged Care Means Test    |
|                                   | assessments use the templates     |
|                                   | located on the Resources page of  |
|                                   | Aged care letters - creating      |
|                                   | manual letters.                   |
|                                   |                                   |
|                                   | Document the record with details  |
|                                   | of the request i.e. annotate the  |
|                                   | Progress of claim Note/DOC or CAO |
|                                   | referral DOC with details of the  |
|                                   | request. For example:             |
|                                   |                                   |
|                                   | -   Verbal request for            |
|                                   |     information                   |
|                                   | -   Request for information sent, |
|                                   |     asking for…                   |
|                                   | -   Customer advised accountant's |
|                                   |     details as...                 |
|                                   | -   Unable to contact customer    |
|                                   |     (include phone number(s),     |
|                                   |     date and time(s) of contact   |
|                                   |     attempts)                     |
|                                   |                                   |
|                                   | Place the activity on hold,       |
|                                   | adding an allowance for the       |
|                                   | letter to be received.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for receipt of              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Have all the information and      |
|                                   | documents needed to complete the  |
|                                   | CAO assessment been provided?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, record on a Note/DOC that |
|                                   |     the CAO is unable to make an  |
|                                   |     assessment because the        |
|                                   |     customer has not provided the |
|                                   |     requested information.        |
|                                   |     Include details of the        |
|                                   |     outstanding information, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | CAO assessment unable to be       |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | A CAO assessment is not to be     |
|                                   | completed where:                  |
|                                   |                                   |
|                                   | -   a new claim has been          |
|                                   |     withdrawn or rejected         |
|                                   | -   the request does not meet the |
|                                   |     CAO assessment guidelines     |
|                                   |                                   |
|                                   | A CAO assessment is unable be     |
|                                   | completed as:                     |
|                                   |                                   |
|                                   | -   insufficient details have     |
|                                   |     been provided to complete the |
|                                   |     assessment, and               |
|                                   | -   the customer fails to respond |
|                                   |     to a request for information  |
|                                   |                                   |
|                                   | If a CAO is unable to complete    |
|                                   | the CAO assessment:               |
|                                   |                                   |
|                                   | -   document the reason the       |
|                                   |     assessment could not be       |
|                                   |     completed, including details  |
|                                   |     if due to outstanding         |
