
Using the Archiving and Culling Engine (ACE) to access archived Online Document Recording (ODR) data 111-02010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on accessing archived Online Document
Recording (ODR) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived ODR data

This table describes the steps to access archived Online Document
Recording (ODR) data using the Archiving and Culling Engine (ACE)
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Archive History (ARH)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Archive History (ARH) screen  |
|                                   | shows, once in the customer       |
|                                   | record, if any DOCs have been     |
|                                   | archived to the Archiving and     |
|                                   | Culling Engine (ACE) and when the |
|                                   | archiving occurred.               |
|                                   |                                   |
|                                   | This screen will only show when   |
|                                   | DOCs have been archived to ACE.   |
|                                   | This does not show the archival   |
|                                   | information for the Customer      |
|                                   | Archival Retrieval (CAR) system.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing ACE and search          |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application. Determine      |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches can be made for all      |
|                                   | activities archived for a         |
|                                   | customer, or a selected range     |
|                                   | based on certain criteria.        |
|                                   |                                   |
|                                   | -   to search for all DOCs, go to |
|                                   |     Step 3                        |
|                                   | -   to search using certain       |
|                                   |     criteria, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for all DOCs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select 'ODR Search' from the left |
|                                   | hand navigation menu:             |
|                                   |                                   |
|                                   | the ODR Search screen will        |
|                                   | display - key search criteria     |
|                                   | into the relevant fields:         |
|                                   |                                   |
|                                   | -   Reference Number: key the CRN |
|                                   |     (Customer Reference Number)   |
|                                   |                                   |
|                                   | to search for all the DOCs that   |
|                                   | have been archived for a          |
|                                   | customer, click in the 'Find all  |
|                                   | archived DOC's' box               |
|                                   |                                   |
|                                   | select the Submit button or press |
