
New Zealand Case Management - Daily Exchange Spreadsheet Child Support to NZIR 277-08250000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Use Daily Exchange Spreadsheet

This table describes how International Service Officers request
information from NZIR using the Daily Exchange Spreadsheet.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enter request on the NZ Daily     |
|                                   | Exchange spreadsheet (Service     |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Enter the request on the relevant |
|                                   | tab on the NZ Daily Exchange      |
|                                   | spreadsheet. Tabs include:        |
|                                   |                                   |
|                                   | -   High Priority Customer        |
|                                   |     Location Requests – for       |
|                                   |     urgent customer location      |
|                                   |     details                       |
|                                   | -   Article 5 & 7 – Habitual      |
|                                   |     Residency – Australia is      |
|                                   |     seeking to confirm a payee is |
|                                   |     habitually resident in New    |
|                                   |     Zealand. See Child Support    |
|                                   |     Guide, 1.6.4. Habitual        |
|                                   |     residency under the Australia |
|                                   |     – New Zealand agreement.      |
|                                   | -   Article 5.2 Habitual          |
|                                   |     Residency – Child Support is  |
|                                   |     seeking to confirm a payee is |
|                                   |     habitually resident in New    |
|                                   |     Zealand (NZIR) are to supply  |
|                                   |     full payee contact and case   |
|                                   |     details in response.          |
|                                   |                                   |
|                                   | Miscellaneous Requests – used for |
|                                   | any communication that doesn’t    |
|                                   | fit into any of the other         |
|                                   | categories. Fill in each column   |
|                                   | of the required tab.              |
|                                   |                                   |
|                                   | The spreadsheet is sent to NZIR   |
|                                   | by 4.30pm each day by the         |
|                                   | International Central Authority   |
|                                   | (CA) Team.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Document response received from   |
|                                   | NZIR + Read more ...              |
|                                   |                                   |
|                                   | NZIR will send a response within  |
|                                   | two working days.                 |
|                                   |                                   |
|                                   | The International CA Team will    |
|                                   | send an email to notify that a    |
|                                   | response has been received from   |
|                                   | NZIR.                             |
|                                   |                                   |
|                                   | For payers, document the response |
|                                   | in the original Payer Collection  |
|                                   | Window request, including the     |
|                                   | NZIR response date.               |
|                                   |                                   |
|                                   | For payees, document the response |
|                                   | in the original request in the    |
|                                   | Communication window including    |
|                                   | the response date it was          |
|                                   | received.                         |
|                                   |                                   |
|                                   | If anything case related is       |
|                                   | received from NZIR, for example   |
|                                   | Article 5,7 details, include them |
|                                   | on the Case notepad as well.      |
|                                   |                                   |
|                                   | Take appropriate action in        |
|                                   | accordance with the response from |
|                                   | New Zealand.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
