
Applying mutual obligation requirements during a Liquid Assets Waiting Period (LAWP) 001-09020080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

Effect of the LAWP and the mutual obligation requirements

This table provides scenarios showing the effect of the LAWP on mutual
obligation requirements.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | LAWP and an approved activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sharna is single and 20 years     |
|                                   | old, and is claiming Youth        |
|                                   | Allowance (YA) on 2 November      |
|                                   | after losing a job as an          |
|                                   | apprentice mechanic on 1          |
|                                   | November. Sharna had $6,550.00 in |
|                                   | a savings account, so is subject  |
|                                   | to a LAWP of 3 weeks. For         |
|                                   | examples of LAWP calculations,    |
|                                   | see Liquid Assets Waiting Period  |
|                                   | (LAWP). Sharna wants to continue  |
|                                   | the study component of the        |
|                                   | apprenticeship.                   |
|                                   |                                   |
|                                   | -   Sharna will be referred to an |
|                                   |     Employment Services Provider  |
|                                   |     who will determine the        |
|                                   |     activities Sharna is required |
|                                   |     to undertake                  |
|                                   | -   The Employment Services       |
|                                   |     Provider will negotiate a Job |
|                                   |     Plan as Sharna is provider    |
|                                   |     managed                       |
+-----------------------------------+-----------------------------------+
| 2                                 | LAWP and a mutual obligation      |
|                                   | requirements exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Damien is partnered and has been  |
|                                   | laid off from work on 1 July due  |
|                                   | to a medical condition. Damien is |
|                                   | claiming JobSeeker Payment (JSP)  |
|                                   | on 2 July, and has advised that   |
|                                   | they have $15,000.00 in their     |
|                                   | bank accounts, so the LAWP is 5   |
|                                   | weeks. For examples of LAWP       |
|                                   | calculations, see Liquid Assets   |
|                                   | Waiting Period (LAWP). Damien has |
|                                   | 2 broken legs and has a medical   |
|                                   | certificate for 8 weeks. The 5    |
|                                   | week LAWP period and the 8 week   |
|                                   | exemption period are served       |
|                                   | concurrently, so when the LAWP    |
|                                   | ends, Damien will have another 3  |
|                                   | weeks of the exemption period     |
|                                   | left.                             |
|                                   |                                   |
|                                   | -   Damien has a temporary        |
|                                   |     incapacity exemption from the |
|                                   |     mutual obligation             |
|                                   |     requirements. Damien is       |
|                                   |     Services Australia managed    |
|                                   |     for the period of exemption   |
|                                   | -   Damien's exemption prevents   |
|                                   |     negotiation of a Job Plan     |
|                                   | -   As the LAWP is more than 2    |
|                                   |     weeks, and is shorter than    |
|                                   |     the exemption from the mutual |
|                                   |     obligation requirements,      |
|                                   |     Damien will not be able to    |
|                                   |     negotiate a Job Plan until    |
|                                   |     after the exemption period    |
|                                   |     ends                          |
|                                   | -   When the exemption ends,      |
|                                   |     Damien will need to satisfy   |
|                                   |     the mutual obligation         |
|                                   |     requirements. If not already  |
|                                   |     completed, Damien will need   |
|                                   |     to be registered and referred |
|                                   |     to an Employment Services     |
|                                   |     Provider who will negotiate a |
|                                   |     Job Plan                      |
+-----------------------------------+-----------------------------------+
| 3                                 | LAWP for a customer who is a      |
|                                   | single principal carer of a       |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | Tony is single and has a 9 year   |
|                                   | old child. Although being laid    |
|                                   | off from a full time job due to   |
|                                   | closure of business, Tony is      |
|                                   | working part-time for 20 hours    |
|                                   | per week at above minimum wage    |
|                                   | rates. Tony claims JSP and        |
|                                   | declares having $7,500 in bank    |
|                                   | accounts, so the LAWP is not      |
|                                   | applied. For examples of LAWP     |
|                                   | calculations, see Liquid Assets   |
|                                   | Waiting Period (LAWP).            |
|                                   |                                   |
|                                   | -   Tony is undertaking part time |
|                                   |     work that can fully satisfy   |
|                                   |     the mutual obligation         |
|                                   |     requirements as a principal   |
|                                   |     carer. Tony has been          |
|                                   |     registered as Job Seeker      |
|                                   |     Registration Only (JSRO) and  |
|                                   |     has elected not to be         |
|                                   |     referred to an Employment     |
|                                   |     Services Provider             |
|                                   | -   Tony will be required to      |
|                                   |     negotiate a Job Plan with     |
|                                   |     Services Australia. The Job   |
|                                   |     Plan will be based on the     |
|                                   |     part time work which must be  |
|                                   |     included as a compulsory      |
|                                   |     activity in Tony's Job Plan   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
