-   Resources

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For claims, request or search for |
|                                   | the claim work item via Inbox.    |
|                                   |                                   |
|                                   | Select the work item to view the  |
|                                   | Customer and Activity Information |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen.                      |
|                                   |                                   |
|                                   | For new claims, Service Officers  |
|                                   | must stream the claim on the day  |
|                                   | allocated and a progress of claim |
|                                   | note must be created and/or       |
|                                   | updated, if the claim cannot be   |
|                                   | immediately finalised.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see                           |
|                                   |     Request to reassess a         |
|                                   |     rejected claim                |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
|                                   |                                   |
|                                   | Note: the claim should not be     |
|                                   | re-opened until the customer      |
|                                   | provides all requested            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review claim details in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's benefit      |
|                                   | status line.                      |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is SHC/CUR indicating that the    |
|                                   | claim assessment has already been |
|                                   | completed, update the claim       |
|                                   | status to Not Required via the    |
|                                   | Status icon. Procedure ends here. |
|                                   |                                   |
|                                   | To review the information         |
|                                   | provided by the customer in the   |
|                                   | online claim or ACC:              |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | press [F5] to refresh the page    |
|                                   |                                   |
|                                   | To view paper claims and scanned  |
|                                   | supporting documents:             |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select Quick link from the    |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned. There may also be older  |
|                                   | documents not related to the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check customer tasks, DOCs and    |
|                                   | Notes by selecting the relevant   |
|                                   | icons.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of CSHC Claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the type of CSHC claim that |
|                                   | has been allocated                |
|                                   |                                   |
|                                   | CSHC online/ACC claim             |
|                                   |                                   |
|                                   | -   When an online claim or ACC   |
|                                   |     is submitted, an CSHC claim   |
|                                   |     work item is created in       |
|                                   |     Process Direct containing the |
|                                   |     claim information             |
|                                   | -   If 2 separate individual      |
|                                   |     claims are received for a     |
|                                   |     partnered couple these should |
|                                   |     be processed as individual    |
|                                   |     claims                        |
|                                   | -   If the claim was started via  |
|                                   |     ACC and submitted at a later  |
|                                   |     date Service Officers must    |
|                                   |     ensure the correct Date of    |
|                                   |     Receipt (DOR) is used         |
|                                   |                                   |
|                                   | To identify the correct DOR check |
|                                   | the creation date on the SHC      |
|                                   | Claim Progress DOC.               |
|                                   |                                   |
|                                   | -   The ‘document created by      |
|                                   |     SAPAPP on DDMMYY’ is the date |
|                                   |     the claim was submitted and   |
|                                   |     is the DOR for the claim      |
|                                   | -   The DOR must be updated to    |
|                                   |     the correct date. This can be |
|                                   |     done via the More Options     |
|                                   |     menu in Process Direct        |
|                                   | -   If the DOR cannot be updated, |
|                                   |     ensure the claim start date   |
|                                   |     on the SHC assessment (SHA)   |
|                                   |     screen is updated using the   |
|                                   |     DOR date. Clearly document    |
|                                   |     this update in the Claim      |
|                                   |     Progress DOC                  |
|                                   |                                   |
|                                   | Combined partner online claim     |
|                                   |                                   |
|                                   | Combined claims (sometimes        |
|                                   | referred to as 'dual claims') are |
|                                   | allocated as a single work item   |
|                                   |                                   |
|                                   | Do not process an CSHC combined   |
|                                   | partner online claim as 2         |
|                                   | separate individual claims as the |
|                                   | data for the partner claim may be |
|                                   | lost                              |
|                                   |                                   |
|                                   | To identify a CSHC combined       |
|                                   | partner online claim:             |
|                                   |                                   |
|                                   | -   A specific message will       |
|                                   |     display in the claim header   |
|                                   |     in Process Direct 'This claim |
|                                   |     is Customer Partner Combined  |
|                                   |     claim'                        |
|                                   | -   Check for a keyword of        |
|                                   |     DUALCLM                       |
|                                   | -   View the claim note or SHC    |
|                                   |     OLC Claim Progress DOC, where |
|                                   |     the words 'Awaiting partner   |
|                                   |     review' will display within   |
|                                   |     the text                      |
|                                   |                                   |
|                                   | Paper claim (SA296 or SA443 or    |
|                                   | SA296a)                           |
|                                   |                                   |
|                                   | -   When SA296 or SA443 or SA296a |
|                                   |     is scanned to the customer's  |
|                                   |     record, a SOA shell work item |
|                                   |     is generated. SOA shell       |
|                                   |     contains no claim information |
|                                   |     apart from the CRN, personal  |
|                                   |     details and receipt date. Add |
|                                   |     the claim information into    |
|                                   |     the SOA shell using the       |
|                                   |     scanned claim and             |
|                                   |     documentation                 |
|                                   | -   If both the customer and      |
|                                   |     partner have claimed on the   |
|                                   |     same claim form, the single   |
|                                   |     SOA shell should be           |
|                                   |     transformed to a combined     |
|                                   |     customer-partner claim by     |
|                                   |     using [More Options] >        |
|                                   |     Combined claim switch >       |
|                                   |     select Switch to combined     |
|                                   |     claim. This is to make sure   |
|                                   |     correct assessment of the     |
|                                   |     claim and any items that      |
|                                   |     impact both parties. This     |
|                                   |     action can be reversed to     |
|                                   |     return the claim to an        |
|                                   |     individual claim if           |
|                                   |     'switched' in error           |
|                                   | -   If the same paper claim is    |
|                                   |     scanned to both customer and  |
|                                   |     partner records, 2 SOA shells |
|                                   |     are created. Once one of the  |
|                                   |     SOA shells has been switched  |
|                                   |     to a combined claim, the      |
|                                   |     other SOA needs to be set to  |
|                                   |     'Not required'                |
|                                   |                                   |
|                                   | Note: if CSHC claimant is         |
|                                   | partnered but the partner has not |
|                                   | also claimed CSHC (including as   |
|                                   | part of a combined partner claim  |
|                                   | online or paper), their partner   |
|                                   | may also be eligible for CSHC or  |
|                                   | another service.                  |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     partner by phone to clarify   |
|                                   |     their intentions              |
|                                   | -   If the partner is able to be  |
|                                   |     contacted, invite the partner |
|                                   |     to complete a claim for CSHC  |
|                                   |     and DOC the outcome           |
|                                   | -   If the partner is unable to   |
|                                   |     be contacted, issue a Q164    |
|                                   |     and DOC the record with the   |
|                                   |     contact attempts and that the |
|                                   |     suggestion has been made for  |
|                                   |     the partner to complete a     |
|                                   |     claim for CSHC                |
+-----------------------------------+-----------------------------------+
| 5                                 | SOA shell created + Read more ... |
|                                   |                                   |
|                                   | When a paper claim is scanned to  |
|                                   | the customer's record, a SOA      |
|                                   | shell work item is generated on   |
|                                   | the customer's record. This       |
|                                   | contains no claim information     |
|                                   | apart from the:                   |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Claim ID                      |
|                                   | -   Claim dates and               |
|                                   | -   personal details              |
|                                   |                                   |
|                                   | The claim information is added    |
|                                   | into the work item using the      |
|                                   | scanned claim and documentation.  |
|                                   |                                   |
|                                   | If the customer and partner have  |
|                                   | claimed on the same paper claim   |
|                                   | form, the single SOA shell should |
|                                   | be transformed to a combined      |
|                                   | customer-partner claim using the  |
|                                   | Combined claim switch more        |
|                                   | options button.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Intention to claim for vulnerable |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customer has indicated in  |
|                                   | the claim they are in a crisis    |
|                                   | this can be confirmed by:         |
|                                   |                                   |
|                                   | -   Checking the Keyword icon for |
|                                   |     vulnerable (URGVULN) or in    |
|                                   |     financial hardship (URGFINH)  |
|                                   | -   Checking the claim and        |
|                                   |     customer record to see if     |
|                                   |     there is evidence of a crisis |
|                                   |     situation or the need for     |
|                                   |     special help. See Identifying |
|                                   |     customer vulnerability and    |
|                                   |     risk issues                   |
|                                   |                                   |
|                                   | Pre-Claim Vulnerable Circumstance |
|                                   | (PRECLM) screen:                  |
|                                   |                                   |
|                                   | Where the customer has pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the eight weeks before     |
|                                   | their intent to claim contact     |
|                                   | date the system will              |
|                                   | automatically calculate the start |
|                                   | date. See Intent to claim and     |
|                                   | vulnerable customers for          |
|                                   | background and processing         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Customer Summary + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Officers must check the  |
|                                   | Customer Summary and the claim    |
|                                   | details to ensure the Customer    |
|                                   | Summary details are correct.      |
|                                   |                                   |
|                                   | If the customer has died, see     |
|                                   | Processing a claim after the      |
|                                   | death of a customer.              |
|                                   |                                   |
|                                   | The Customer Summary will also    |
|                                   | display customer specific         |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   if the customer is income     |
|                                   |     managed. See Identifying and  |
|                                   |     assisting income managed      |
|                                   |     customers for assistance      |
|                                   | -   the Customer Incident         |
|                                   |     Management System (CIMS), and |
|                                   | -   the Managed Service Plan      |
|                                   |     (MSP). See Customer           |
|                                   |     aggression - Managed Service  |
|                                   |     Plan (MSP) for more           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Qualification on date of claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the day the claim was lodged   |
|                                   | was the customer Age Pension age? |
|                                   | See the Resources page for a link |
|                                   | to the Age Pension age rules.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the customer is not       |
|                                   |     qualified. Reject the claim.  |
|                                   |     Go to Processing Commonwealth |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
|                                   |                                   |
|                                   | Note: early claim provisions do   |
|                                   | not apply to the CSHC. If the     |
|                                   | person is not qualified for CSHC  |
