
Payments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

View or print practice payment history

Place practice payments on hold

Remove a payment hold and request the release of held practice payments

Investigate a SWPE decrease

Investigate a PIP payment decrease

Investigate a WIP - Practice Stream payment decrease

View or print practice payment history

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details match, go to Step  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | If they do not match, check the   |
|                                   | company or trading name:          |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct           |
+-----------------------------------+-----------------------------------+
| 3                                 | View the payment history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the practice’s payments:     |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     the drop down. The Payment    |
|                                   |     History screen will show      |
|                                   |                                   |
|                                   | To view a PIP payment history,    |
|                                   | under Filter criteria:            |
|                                   |                                   |
|                                   | -   Select the relevant payment   |
|                                   |     year from the Select Year     |
|                                   |     drop down                     |
|                                   | -   Select Get Details            |
|                                   | -   The payment records for the   |
|                                   |     relevant payment year will    |
|                                   |     show                          |
|                                   |                                   |
|                                   | To view a WIP - Practice Stream   |
|                                   | payment history, under Filter     |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Select the relevant payment   |
|                                   |     month from the Calculation    |
|                                   |     Month drop down               |
|                                   | -   Select Search                 |
|                                   | -   The payment records from the  |
|                                   |     relevant payment month will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | The Payment Status column will    |
|                                   | show the status of a payment.     |
|                                   |                                   |
|                                   | Do not tell the practice the      |
|                                   | payment amount unless the payment |
|                                   | status is Paid.                   |
|                                   |                                   |
|                                   | The Payment Status Types table on |
|                                   | the Resources page has a list of  |
|                                   | payment status types.             |
+-----------------------------------+-----------------------------------+
| 4                                 | View payment details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view a PIP payment, under PIP  |
|                                   | Payments:                         |
|                                   |                                   |
|                                   | -   Go to the relevant payment    |
|                                   |     month from the Calculation    |
|                                   |     Quarter column                |
|                                   | -   Select View from the Details  |
|                                   |     column. The Payment Details   |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | To view a WIP - Practice Stream   |
|                                   | payment, under Payment History:   |
|                                   |                                   |
|                                   | Go to the relevant:               |
|                                   |                                   |
|                                   | -   payment month from the        |
|                                   |     Calculation Month column, and |
|                                   | -   payment type from the Payment |
|                                   |     Type column                   |
|                                   |                                   |
|                                   | Select View Details from the      |
|                                   | Action column. The Payment        |
|                                   | Details screen will show          |
+-----------------------------------+-----------------------------------+
| 5                                 | View a Quarterly Payment Advice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view a PIP payment advice,     |
|                                   | under PIP Payments:               |
|                                   |                                   |
|                                   | -   Go to the relevant payment    |
|                                   |     month from the Calculation    |
|                                   |     Quarter column                |
|                                   | -   Select View PDF from the      |
|                                   |     Payment Advice column         |
|                                   | -   A ‘What do you want to do     |
|                                   |     with PIP Quarterly Payment    |
|                                   |     Advice?’ message will show    |
|                                   | -   Select Open. The Quarterly    |
|                                   |     Payment Advice will show      |
|                                   |                                   |
|                                   | To view a WIP - Practice Stream   |
|                                   | payment advice, under Payment     |
|                                   | History:                          |
|                                   |                                   |
|                                   | Go to the relevant:               |
|                                   |                                   |
|                                   | -   Payment month from the        |
|                                   |     Calculation Month column, and |
|                                   | -   payment type from the Payment |
|                                   |     Type column                   |
|                                   |                                   |
|                                   | Select View PDF from the Action   |
|                                   | column. A ‘What do you want to do |
|                                   | with PIP Quarterly Payment        |
|                                   | Advice?’ message will show        |
|                                   |                                   |
|                                   | Select Open. The Quarterly        |
|                                   | Payment Advice will show          |
+-----------------------------------+-----------------------------------+
| 6                                 | Print a Quarterly Payment         |
|                                   | Advice + Read more ...            |
|                                   |                                   |
|                                   | To print the Quarterly Payment    |
|                                   | Advice:                           |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     Quarterly Payment Advice      |
|                                   | -   Select Print                  |
|                                   | -   Select the relevant print     |
|                                   |     options                       |
|                                   | -   Select Print                  |
+-----------------------------------+-----------------------------------+

Place practice payments on hold

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details match, go to Step  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | If they do not match, check the   |
|                                   | company or trading name:          |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct           |
+-----------------------------------+-----------------------------------+
| 3                                 | Place the practice payments on    |
|                                   | hold + Read more ...              |
|                                   |                                   |
|                                   | To view the practice payment      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down.The Payment     |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Under PIP Payments:               |
|                                   |                                   |
|                                   | -   Go to Status and select the   |
|                                   |     On Hold radio button          |
|                                   | -   Select the relevant hold      |
|                                   |     reason from the Reason drop   |
|                                   |     down                          |
|                                   | -   Select Update Status          |
|                                   | -   Add a comment to the practice |
|                                   |     profile detailing the reason  |
|                                   |     for the payment hold          |
+-----------------------------------+-----------------------------------+
| 4                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If placing payments on hold for a |
|                                   | PIP consenting practice, the hold |
|                                   | will automatically apply in WIP - |
|                                   | Practice Stream Online unless     |
|                                   | selecting the Waiting for audit   |
|                                   | results or Other - See comments   |
|                                   | hold reasons.                     |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the Waiting for audit results |
|                                   |     or Other - See comments hold  |
|                                   |     reason is selected, log on to |
|                                   |     WIP - Practice Stream Online  |
|                                   |     and repeat Steps 1-3          |
|                                   | -   a different hold reason is    |
|                                   |     selected, procedure ends here |
|                                   |                                   |
|                                   | No, log on to WIP - Practice      |
|                                   | Stream Online and repeat Steps    |
|                                   | 1-3                               |
+-----------------------------------+-----------------------------------+

Remove a payment hold and request the release of held practice payments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | If the status of the PIP Payments |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   On Hold, go to Step 4         |
|                                   | -   Allowed, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove the payment hold + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under PIP Payments:               |
|                                   |                                   |
|                                   | -   Go to Status and select the   |
|                                   |     Allowed radio button          |
|                                   | -   Select Update Status          |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during a calculation month. If a  |
|                                   | payment hold can be removed but   |
|                                   | it is during a calculation month: |
|                                   |                                   |
|                                   | -   Pend the Work Item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for any held PIP payments.  |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     the drop down. The Payment    |
|                                   |     History screen will show      |
|                                   | -   Select the relevant payment   |
|                                   |     year from the Select Year     |
|                                   |     drop down                     |
|                                   | -   Select Get Details            |
|                                   | -   The payment records for the   |
|                                   |     relevant payment year will    |
|                                   |     show                          |
|                                   |                                   |
|                                   | If any payment status is:         |
|                                   |                                   |
|                                   | Held, and the payment can be      |
|                                   | released:                         |
|                                   |                                   |
|                                   | -   Escalate to the Programme     |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   | -   Request the release of        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Paid, procedure ends here         |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile to confirm the request to |
|                                   | release held payments:            |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment, select/key |
|                                   | the below details:                |
|                                   |                                   |
|                                   | -   Area: Payment Details         |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: Requested release of |
|                                   |     held Payments for Month YYYY. |
|                                   |     P##### dd/mm/yyyy             |
|                                   | -   Select Add Comment            |
+-----------------------------------+-----------------------------------+
| 7                                 | WIP - Practice Stream practice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practice approved for the  |
|                                   | WIP - Practice Stream?            |
|                                   |                                   |
|                                   | -   Yes, log on to WIP - Practice |
|                                   |     Stream Online and repeat      |
|                                   |     Steps 1-6                     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Investigate a SWPE decrease

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Program registration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To investigate a Standardise      |
|                                   | Whole Patient Equivalent (SWPE)   |
|                                   | decrease for a:                   |
|                                   |                                   |
|                                   | -   PIP only practice, go to Step |
|                                   |     5                             |
|                                   | -   WIP - Practice Stream only    |
|                                   |     practice, go to Step 2        |
|                                   | -   PIP consenting practice, go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | WIP - Practice Stream - check     |
|                                   | approval date + Read more ...     |
|                                   |                                   |
|                                   | Check the date the practice was   |
|                                   | approved for the WIP - Practice   |
|                                   | Stream.                           |
|                                   |                                   |
|                                   | Select Practice Summary from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   | -   The approval date will be     |
|                                   |     listed                        |
|                                   |                                   |
|                                   | Note the approval date.           |
+-----------------------------------+-----------------------------------+
| 3                                 | WIP - Practice Stream - check     |
|                                   | Standardised Whole Patient        |
|                                   | Equivalent (SWPE) decrease + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the WIP - Practice       |
|                                   | Stream SWPE has decreased.        |
|                                   |                                   |
|                                   | View the WIP - Practice Stream    |
|                                   | payment advices for the relevant  |
|                                   | payment quarters.                 |
|                                   |                                   |
|                                   | Is the WIP - Practice Stream SWPE |
|                                   | decreasing?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   confirm the payment quarter   |
|                                   |     when the practice received    |
|                                   |     their first WIP - Practice    |
|                                   |     Stream payment                |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, check for a WIP - Practice    |
|                                   | Stream payment decrease,          |
|                                   | procedure ends here. See Table 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | WIP - Practice Stream - check if  |
|                                   | true SWPE applies + Read more ... |
|                                   |                                   |
|                                   | Has the practice participated in  |
|                                   | the WIP - Practice Stream for     |
|                                   | more than 6 payment quarters from |
|                                   | the date of approval?             |
|                                   |                                   |
|                                   | Note: payment calculations on the |
|                                   | Background page has more          |
|                                   | information about WIP-Practice    |
|                                   | Stream payment calculations       |
|                                   | including when the true SWPE      |
|                                   | value applies.                    |
|                                   |                                   |
|                                   | Yes, the true SWPE value applies. |
|                                   | If the true SWPE value is:        |
|                                   |                                   |
|                                   | -   Greater than 1000, the true   |
|                                   |     SWPE value does not apply to  |
|                                   |     the SWPE decrease             |
|                                   | -   Less than 1000, the true SWPE |
|                                   |     value contributes to the SWPE |
|                                   |     decrease                      |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, a default SWPE of 1000        |
|                                   | applies if the true SWPE value is |
|                                   | less than 1000. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | PIP - check SWPE decrease + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice's PIP SWPE  |
|                                   | has decreased.                    |
|                                   |                                   |
|                                   | View the PIP payment advices for  |
|                                   | the last 3-4 payment quarters.    |
|                                   |                                   |
|                                   | Note: if the WIP - Practice       |
|                                   | Stream practices is PIP           |
|                                   | consenting, check the PIP payment |
|                                   | advices even if the enquiry is    |
|                                   | for the WIP - Practice Stream     |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is the practice's SWPE            |
|                                   | decreasing?                       |
|                                   |                                   |
