
Legacy Proof of Identity (POI) tiered model A to Z documents 106-07080001

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure does not apply for payments where the new Identity
Confirmation process is in place. See Identity Confirmation

FAQs - POI documents

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: The customer's address  |
|                                   | on the proof of identification is |
|                                   | different to what appears on the  |
|                                   | claim, how is it coded?           |
|                                   |                                   |
|                                   | Answer: When required the address |
|                                   | must be the same address (postal, |
|                                   | home/residential, temporary, term |
|                                   | or nominee) as appears on the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | However, the customer can update  |
|                                   | the address with the issuing      |
|                                   | agency and provide evidence of    |
|                                   | this to Services Australia. A POI |
|                                   | exemption may be appropriate      |
|                                   | while the customer pursues this   |
|                                   | option. See POI requirements for  |
|                                   | Emergency payments                |
|                                   |                                   |
|                                   | Where a customer has a nominee    |
|                                   | and the nominee's address is on   |
|                                   | the documents (e.g. bank          |
|                                   | documents) if the nominee details |
|                                   | are recorded on the record, the   |
|                                   | document can be used.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What is done if there   |
|                                   | is doubt about the validity of    |
|                                   | the account or proof of payment   |
|                                   | is not provided with the          |
|                                   | document?                         |
|                                   |                                   |
|                                   | Answer: If there is doubt about   |
|                                   | the validity of the account,      |
|                                   | Service Officer can request proof |
|                                   | of payment The Service Officer    |
|                                   | can also verify the details with  |
|                                   | the issuing agency. Proof of      |
|                                   | payment can include a receipt,    |
|                                   | cash register imprint or receipt  |
|                                   | number of internet/phone          |
|                                   | transaction.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: There is no date issued |
|                                   | on the document, what date should |
|                                   | be used as the date of issue?     |
|                                   |                                   |
|                                   | Answer: If the document needs a   |
|                                   | date of issue coded and none      |
|                                   | appears on the document, the most |
|                                   | recent date on the document       |
|                                   | should be used. When month and    |
|                                   | year is given as an issue date,   |
|                                   | the first date in the month       |
|                                   | should be coded.                  |
|                                   |                                   |
|                                   | If there is no date on the        |
|                                   | document, then the date of        |
|                                   | interview (or date documents were |
|                                   | supplied if no interview) should  |
|                                   | be used and noted in a DOC.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: The document does not   |
|                                   | have an expiry date, can it be    |
|                                   | used as proof of identity?        |
|                                   |                                   |
|                                   | Answer: Documents without an      |
|                                   | expiry date and that are listed   |
|                                   | on the Process page as 'recent'   |
|                                   | must be less than 12 months old.  |
|                                   | Exceptions are PAYG Payment       |
|                                   | summary and Taxation Notice of    |
|                                   | Assessment which may be up to 24  |
|                                   | months old.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: The document has        |
|                                   | expired, can it be used as proof  |
|                                   | of identity?                      |
|                                   |                                   |
|                                   | Answer: Documents that have an    |
|                                   | expiry or end date can only be    |
|                                   | accepted before that date.        |
|                                   | Expired documents must not be     |
|                                   | used.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What are the procedures |
|                                   | if there is doubt about the       |
|                                   | identity of the customer and/or   |
|                                   | the veracity of the documents     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Answer: In situations where there |
|                                   | are concerns about the customer's |
|                                   | identity, a payment should not be |
|                                   | granted. In cases that appear to  |
|                                   | involve identity related fraud,   |
