
Earnings Apportionment Tool (EAT) 107-03020010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Accessing and using EAT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access + Read more ...            |
|                                   |                                   |
|                                   | Open Customer Record so that EAT  |
|                                   | can link to the Centrelink        |
|                                   | system.                           |
|                                   |                                   |
|                                   | Launch EAT.                       |
|                                   |                                   |
|                                   | Find it on the intranet via C >   |
|                                   | Calculators and Tools.            |
|                                   |                                   |
|                                   | See Resources for the EAT user    |
|                                   | guide for more detail.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Verified employment income + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter the verified employment     |
|                                   | income onto the left side of the  |
|                                   | sheet. Use the dates from, dates  |
|                                   | to and amounts.                   |
|                                   |                                   |
|                                   | Adjust the dates to match the     |
|                                   | employment income pay periods,    |
|                                   | not the Centrelink pay period.    |
|                                   |                                   |
|                                   | Take care entering the data. If   |
|                                   | the pay details are wrong, the    |
|                                   | EAT data will be wrong. Small     |
|                                   | errors can have a big impact on   |
|                                   | the debt amount.                  |
|                                   |                                   |
|                                   | There may be scenarios where      |
|                                   | verified income has already been  |
|                                   | updated on the customer's record, |
|                                   | check EAAD and EANS before        |
|                                   | coding.                           |
|                                   |                                   |
|                                   | EAT:                              |
|                                   |                                   |
|                                   | -   displays the number of days   |
|                                   |     in the period and the daily   |
|                                   |     amount earned by the customer |
|                                   | -   can set up dates for regular  |
|                                   |     pay cycles                    |
|                                   |                                   |
|                                   | Select Insert Regular Earnings    |
|                                   | Dates from the Apportionment      |
|                                   | menu.                             |
|                                   |                                   |
|                                   | EAT will ask for:                 |
|                                   |                                   |
|                                   | -   end date of the first         |
|                                   |     earnings period               |
|                                   | -   end date of the last earnings |
|                                   |     period                        |
|                                   | -   frequency of the earnings     |
|                                   |     periods (daily, weekly,       |
|                                   |     fortnightly, monthly or       |
|                                   |     annual)                       |
|                                   |                                   |
|                                   | EAT will enter the From and To    |
|                                   | dates for each earnings period.   |
|                                   |                                   |
|                                   | Key the employment income amount  |
|                                   | for each period.                  |
|                                   |                                   |
|                                   | Adjust the dates if needed.       |
|                                   |                                   |
|                                   | Once completed, select 'Apportion |
|                                   | Earnings'.                        |
|                                   |                                   |
|                                   | Note: Once Apportion Earnings is  |
|                                   | selected, the earnings apportion  |
|                                   | to align with the customers       |
|                                   | Entitlement Period from the       |
|                                   | Payment Summary (PS) screen. The  |
|                                   | apportionment will display on the |
|                                   | right hand side of the EAT.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Upload to Actual Earnings Details |
|                                   | (EAAD) screen + Read more ...     |
|                                   |                                   |
|                                   | Make sure the customer's record   |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Select Upload to EAAD from the    |
|                                   | Apportionment menu.               |
|                                   |                                   |
|                                   | On the Upload to EAAD screen:     |
|                                   |                                   |
|                                   | Select which employer details to  |
|                                   | upload. These are the employers   |
|                                   | listed on the Employment Income   |
|                                   | Summary (EANS) screen             |
|                                   |                                   |
|                                   | If the employer is not listed,    |
|                                   | select Add New Employer and       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Earnings Type                 |
