
[Expand/Collapse all sections]Expand all

On this Page:

Adding, updating or removing Billing in Arrears on a business record

Viewing or reissuing a tax invoice for a Centrepay business

Billing in Arrears tax invoice failed to generate

Centrepay business has not paid their Billing in Arrears tax invoice

Adding, updating or removing Billing in Arrears on a business record

Table 1:

For National Business Gateway - Business application staff and Third
Party Programmes team staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Billing in Arrears + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Billing in Arrears allows a       |
|                                   | business to receive the full      |
|                                   | customer deduction amount and be  |
|                                   | periodically billed for the fees: |
|                                   |                                   |
|                                   | -   To add Billing in Arrears to  |
|                                   |     the business record or to     |
|                                   |     update the tax invoice        |
|                                   |     contact details, go to Step 2 |
|                                   | -   To change a business from     |
|                                   |     Billing in Arrears to Billing |
|                                   |     at Source, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding or updating a contact for  |
|                                   | Billing in Arrears + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Organisation Contact    |
|                                   | Summary (OSCD) screen in the      |
|                                   | business record to add or update  |
|                                   | a contact to whom the tax invoice |
|                                   | should be sent:                   |
|                                   |                                   |
|                                   | -   Start date: today             |
|                                   | -   Contact Name: ‘Accounts       |
|                                   |     Payable’                      |
|                                   | -   Position: 'Invoice'           |
|                                   | -   Add the email address where   |
|                                   |     the tax invoice should be     |
|                                   |     sent. Where possible, the     |
|                                   |     email address should not be   |
|                                   |     an individual staff member,   |
|                                   |     but should be a positional    |
|                                   |     mailbox for the business.     |
|                                   |     This will avoid issues when   |
|                                   |     staff leave the business      |
|                                   | -   Service Reasons: list all     |
|                                   |     Centrepay service reasons     |
|                                   |     which will have Billing in    |
|                                   |     Arrears applied               |
|                                   | -   Select 'Save' then 'Continue' |
|                                   |     to go to the next page where  |
|                                   |     the contact phone number can  |
|                                   |     be added. Adding the phone    |
|                                   |     number is mandatory for the   |
|                                   |     billing in Arrears Invoice    |
|                                   |     contact                       |
