
Income compliance remediation processing 110-20082025

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Service Desk

To submit an enquiry, see CADO Service Desk.

MultiCal problems

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]MultiCal
problems

Q888 letters

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Creating
Q888 Completed appeal letter - no customer contact

Moving limiting dates

For APS5 staff with access to move limiting dates.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Before moving the limiting date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Limiting dates cannot be moved    |
|                                   | again once they are shifted.      |
|                                   |                                   |
|                                   | Only staff who understand these   |
|                                   | dates should move them.           |
|                                   |                                   |
|                                   | If moving a BLK limiting date, it |
|                                   | needs to be moved to the date     |
|                                   | after the previous limiting date  |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | How to move the limiting date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the BLK Limiting date    |
|                                   | for the correct system. The       |
|                                   | system displays on the LMTD       |
|                                   | screen. There will be different   |
|                                   | dates in each system              |
|                                   | e.g. 01 MAR 2015 BLK PEN          |
|                                   |                                   |
|                                   | Identify the earlier limiting     |
|                                   | date displayed below the BLK      |
|                                   | limiting date                     |
|                                   | e.g. 27 MAR 2009 NCL              |
|                                   |                                   |
|                                   | In the Event Date field, enter    |
|                                   | the date one day after the        |
|                                   | earlier limiting date             |
|                                   | e.g. 28 MAR 2009 = 27 MAR 2009 +  |
|                                   | 1 Day.                            |
|                                   |                                   |
|                                   | Enter details in Notes:           |
|                                   | 'LIMITING DATE MOVED BACK AS FAR  |
|                                   | AS IT WILL GO TO ALLOW            |
|                                   | REASSESSMENT PRIOR TO 01 MAR BLK  |
|                                   | LIMITING DATE                     |
|                                   |                                   |
|                                   | Enter Source: INT and DOR: the    |
|                                   | date the customer was issued the  |
|                                   | pre-refund notice or their debts  |
|                                   | were Finalised no Debt (FND)      |
|                                   |                                   |
|                                   | Press [Enter]. This should show:  |
|                                   |                                   |
|                                   | -   the original BLK limiting     |
|                                   |     date as deleted. e.g. 1 March |
|                                   |     2015 AMR is deleted           |
|                                   | -   the date entered as the only  |
|                                   |     other limiting date, e.g. 28  |
|                                   |     MAR 2009                      |
|                                   |                                   |
|                                   | Refer back to the staff member to |
|                                   | continue remediation.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
