-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record is SUS-PIE and actual      |
|                                   | income is lower than estimate,    |
|                                   | but both above the PIFA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sam receives Youth Allowance (YA) |
|                                   | as a dependent. Sam's payment has |
|                                   | been suspended because Services   |
|                                   | Australia did not receive their   |
|                                   | Parent(s)/guardian(s) actual      |
|                                   | taxable income by the estimate    |
|                                   | review date recorded on NHI.      |
|                                   |                                   |
|                                   | Sam uploaded their                |
|                                   | parent(s)/guardian(s) Tax Notice  |
|                                   | of Assessment (TNA) on 1 March    |
|                                   | and is requesting payment         |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | Key Information                   |
|                                   |                                   |
|                                   | -   Sam's payment was suspended   |
|                                   |     on 10 February                |
|                                   | -   Sam called and uploaded the   |
|                                   |     required information on 1     |
|                                   |     March                         |
|                                   | -   The income estimate and       |
|                                   |     actual income are both above  |
|                                   |     the PIFA                      |
|                                   | -   Estimate recorded on NHI is   |
|                                   |     $70,000                       |
|                                   | -   Actual income is $62,000      |
|                                   |                                   |
|                                   | As the actual income is lower     |
|                                   | than the estimate, a debt will    |
|                                   | not be generated. The Service     |
|                                   | Officer must update NHI with the  |
|                                   | actual taxable income and         |
|                                   | complete a restoration within the |
|                                   | same activity.                    |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   As the actual income is less  |
|                                   |     than the estimate, the system |
|                                   |     may generate arrears from the |
|                                   |     event date recorded on NHI 1  |
|                                   |     January                       |
|                                   | -   Sam is only entitled to       |
|                                   |     arrears from the Suspension   |
|                                   |     date (10 February)            |
|                                   | -   Sam has provided their        |
|                                   |     parent’s actual taxable       |
|                                   |     income on 1 March, after the  |
|                                   |     suspension date               |
|                                   | -   Service Officers must zero    |
|                                   |     off any arrears from NHI      |
|                                   |     Event Date to the day before  |
|                                   |     the date of suspension date   |
|                                   |     for the period 1 January to 9 |
|                                   |     February if they appear       |
|                                   | -   Sam’s new rate of payment     |
|                                   |     based on their parents'       |
|                                   |     actual taxable income applies |
|                                   |     from the date their payment   |
|                                   |     resumed 10 February           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record is SUS-PIE and actual      |
|                                   | income is higher than estimate    |
|                                   | and above PIFA + Read more ...    |
|                                   |                                   |
|                                   | Josh receives Youth Allowance     |
|                                   | (YA) as a dependent. Their        |
|                                   | payment has been suspended        |
|                                   | because Services Australia did    |
|                                   | not receive their parent's actual |
|                                   | taxable income by the estimate    |
|                                   | review date recorded on NHI.      |
|                                   |                                   |
|                                   | Josh contacts Services Australia  |
|                                   | and advises their parent's Tax    |
|                                   | Notice of Assessment (TNA) was    |
|                                   | uploaded on 13 March and is       |
|                                   | requesting their payment be       |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Key information                   |
|                                   |                                   |
|                                   | -   Josh's Youth Allowance was    |
|                                   |     suspended on 10 February      |
|                                   | -   Josh uploaded their parent's  |
|                                   |     TNA on 13 March               |
|                                   | -   Josh contacted the Smart      |
|                                   |     Centre on 25 March            |
|                                   | -   Estimate recorded was $56,000 |
|                                   | -   Actual income is $67,000      |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   as the actual taxable income  |
|                                   |     is higher than the estimate,  |
|                                   |     the system will generate a    |
|                                   |     debt                          |
|                                   | -   as Josh uploaded their        |
|                                   |     parents TNA within 13 weeks   |
|                                   |     of the suspension date, Josh  |
|                                   |     is entitled to arrears from   |
|                                   |     the suspension date           |
|                                   | -   Josh's rate of payment is     |
|                                   |     based on their parent’s       |
|                                   |     actual income from the date   |
|                                   |     their payment resumed 10      |
|                                   |     February. The system will     |
|                                   |     correctly calculate their     |
|                                   |     rate from this date           |
|                                   | -   Update NHI with the actual    |
|                                   |     income of $67,000             |
|                                   | -   Restore the payment so the    |
|                                   |     system can correctly offset   |
|                                   |     the debt with arrears         |
|                                   |                                   |
|                                   | Josh is entitled to arrears from  |
|                                   | 10 February until 12 March based  |
|                                   | on the actual of $67,000.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Record is SUS-PIE and information |
|                                   | is provided within the same       |
|                                   | entitlement period as the         |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Sarah is receiving Youth          |
|                                   | Allowance (YA) and is classified  |
|                                   | as a dependent. Sarah's payment   |
|                                   | has been suspended because        |
|                                   | Services Australia did not        |
|                                   | receive their                     |
|                                   | parent(s)/guardian(s) actual      |
|                                   | taxable income by the estimate    |
|                                   | review date recorded on NHI.      |
|                                   |                                   |
|                                   | Sarah contacts Services Australia |
|                                   | as their parent(s)/guardian(s)    |
|                                   | have not received their Tax       |
|                                   | Notice of Assessment (TNA) and    |
|                                   | wish to provide a new estimate.   |
|                                   | Sarah has contacted with their    |
|                                   | mother on 19 April.               |
|                                   |                                   |
|                                   | Key Information                   |
|                                   |                                   |
|                                   | -   Sarah has an entitlement      |
|                                   |     period code of 'C' on the     |
|                                   |     Centrelink Payments calendar  |
|                                   |     with last EPED on 13 April    |
|                                   | -   Payment suspended on 15 April |
|                                   | -   Sarah has called on 19 April  |
|                                   | -   Estimate recorded is $30,000  |
|                                   | -   New estimate provided by      |
|                                   |     parents is $40,000            |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | In this scenario, the previous    |
|                                   | and new estimates provided are    |
|                                   | both below the PIFA, and an       |
|                                   | entitlement period end date       |
|                                   | (EPED) has not passed since       |
|                                   | Sarah's payment was suspended.    |
|                                   | This means Sarah is not entitled  |
|                                   | to arrears as they are already    |
|                                   | receiving the maximum rate, and   |
|                                   | there are no outstanding EPEDs.   |
|                                   |                                   |
|                                   | The Service Officer should update |
|                                   | NHI with the new estimate, record |
|                                   | a new review date and restore the |
|                                   | payment within the same activity. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
