-   References

[Expand/Collapse all sections]Expand all

Checking the maintenance reconciliation result for FTB

How to check that customers have received the correct amount of FTB in
the previous financial year as a result of maintenance reconciliation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance reconciliation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Maintenance reconciliation occurs |
|                                   | automatically as part of FTB      |
|                                   | reconciliation after the end of   |
|                                   | the relevant financial year.      |
|                                   | Re-reconciliation may             |
|                                   | automatically occur if a child    |
|                                   | support assessment for a private  |
|                                   | collect customer is               |
|                                   | retrospectively increased or      |
|                                   | decreased by Child Support.       |
|                                   |                                   |
|                                   | For customers claiming FTB as a   |
|                                   | lump sum at the end of the        |
|                                   | financial year, go to Step 7.     |
|                                   |                                   |
|                                   | For customers who have received   |
|                                   | FTB instalments during the        |
|                                   | relevant financial year, is the   |
|                                   | customer entitled to more than    |
|                                   | the base rate FTB Part A after    |
|                                   | income reconciliation?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, maintenance               |
|                                   |     reconciliation is not needed  |
|                                   |     as the Maintenance Income     |
|                                   |     Test and Maintenance Action   |
|                                   |     Tests cannot reduce FTB Part  |
|                                   |     A rate below base rate.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance reconciliation for    |
|                                   | FTB Part A + Read more ...        |
|                                   |                                   |
|                                   | -   Uses information provided by  |
|                                   |     the customer and Child        |
|                                   |     Support on the customer's     |
|                                   |     record                        |
|                                   | -   Uses the actual dates of      |
|                                   |     child support changes during  |
|                                   |     the previous year             |
|                                   | -   Applies the Maintenance       |
|                                   |     Action Test (MAT) to limit    |
|                                   |     Part A to base rate for a     |
|                                   |     child support child for any   |
|                                   |     period appropriate action to  |
|                                   |     obtain child support was not  |
|                                   |     taken                         |
|                                   | -   Applies the Maintenance       |
|                                   |     Income Test (MIT) using the   |
|                                   |     recalculated annualised       |
|                                   |     maintenance income of the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Customers with a blind pensioner  |
|                                   | exemption are exempt from         |
|                                   | maintenance reconciliation. They  |
|                                   | are exempt from MAT and MIT.      |
|                                   |                                   |
|                                   | Is the customer exempt due to     |
|                                   | blind pensioner exemption?        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applying the MAT at               |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | -   MAT is met (more than base    |
|                                   |     rate FTB Part A payable for   |
|                                   |     child if customer entitled)   |
|                                   |     for any period where the MAT  |
|                                   |     code is:                      |
|                                   | -   DMA - Deciding Maintenance    |
|                                   |     Action (up to 91 days)        |
|                                   | -   APP/CAC - Child Support       |
|                                   |     application for               |
|                                   |     assessment/collection pending |
|                                   | -   Any other MAT met or MAT      |
|                                   |     exempt codes. See MAT codes.  |
|                                   |     For more information about    |
|                                   |     exemptions, see Exemptions    |
|                                   |     from seeking child support    |
|                                   |     for FTB customers             |
|                                   | -   MAT is failed for periods     |
|                                   |     where child support action    |
|                                   |     was required but not taken.   |
|                                   |     Part A will be limited to the |
|                                   |     base rate for the relevant    |
|                                   |     child support child for that  |
|                                   |     period                        |
|                                   |                                   |
|                                   | Note: before 1 July 2012, where   |
|                                   | the actual child support amount   |
|                                   | recorded was less than the child  |
|                                   | support entitlement and no        |
|                                   | exemption applied, the customer   |
|                                   | would fail the MAT and would be   |
|                                   | limited to the base rate for the  |
|                                   | relevant child support child for  |
|                                   | that period. For details, see FTB |
|                                   | customer not receiving full child |
|                                   | support entitlement privately.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying the Maintenance Income   |
|                                   | Test (MIT) at reconciliation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system recalculates           |
|                                   | annualised maintenance income of  |
|                                   | the customer, including:          |
|                                   |                                   |
|                                   | -   For periods of Child Support  |
|                                   |     collection                    |
|                                   |     All disbursements advised by  |
|                                   |     Child Support, non-agency     |
|                                   |     payments, plus any voluntary  |
|                                   |     maintenance, non cash         |
|                                   |     maintenance and capitalised   |
|                                   |     maintenance recorded. From 1  |
|                                   |     July 2007, Child Support      |
|                                   |     collect customers may benefit |
|                                   |     from the Maintenance Income   |
|                                   |     Credit (MIC)                  |
|                                   | -   For periods of private        |
|                                   |     collection                    |
|                                   |     Either the child support      |
|                                   |     entitlement amount advised by |
|                                   |     Child Support, or the actual  |
|                                   |     amount advised by the         |
