
[Expand/Collapse all sections]Expand all

Issuing a receipt number to a customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish who the person is       |
|                                   | before providing any              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the person a third party       |
|                                   | (other than the customer's        |
|                                   | partner)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Third party person makes          |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | For a third party enquiry,        |
|                                   | privacy provisions must be        |
|                                   | maintained.                       |
|                                   |                                   |
|                                   | Do not give out a receipt number  |
|                                   | unless the person is:             |
|                                   |                                   |
|                                   | -   a nominee                     |
|                                   | -   has expressed or implied      |
|                                   |     consent to act on the         |
|                                   |     customer's behalf             |
|                                   | -   has made contact in relation  |
|                                   |     to an intended claim on the   |
|                                   |     customer's behalf             |
|                                   |                                   |
|                                   | Note: receipt numbers can be      |
|                                   | issued to parents of customers    |
|                                   | aged under 18 years whose         |
|                                   | payments go to that parent's      |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the person the partner of the  |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's partner makes          |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | Person permitted to enquire       |
|                                   | limits apply.                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check Partner Permitted field. If |
|                                   | this field shows:                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, do not give a receipt     |
|                                   |     number and take no action.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | In the customer's record, check   |
|                                   | the Enq: field in the screen      |
|                                   | header. If this field shows:      |
|                                   |                                   |
|                                   | -   PTR, go to Step 5             |
|                                   | -   No, do not give a receipt     |
|                                   |     number and take no action.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the customer contacted the    |
|                                   | wrong person or queue? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, direct the customer to   |
|                                   |     the appropriate person, or    |
|                                   |     transfer their call to the    |
|                                   |     appropriate queue. Do not     |
|                                   |     give a receipt number.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is customer being transferred now |
|                                   | to a specialist officer? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, direct the customer to   |
|                                   |     the specialist officer, or    |
|                                   |     transfer the call to a        |
|                                   |     specialist officer (for       |
|                                   |     example, Social Worker). Do   |
|                                   |     not give a receipt number.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requests a receipt       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | With the above exceptions,        |
|                                   | receipt numbers should be issued  |
|                                   | to the customer on their request  |
|                                   | when their record has been        |
|                                   | accessed.                         |
|                                   |                                   |
|                                   | A receipt number automatically    |
|                                   | generates via the RCS system upon |
|                                   | accessing the customer record:    |
|                                   |                                   |
|                                   | -   To adjust this option, go to  |
|                                   |     Step 9                        |
|                                   | -   To access previously issued   |
|                                   |     receipt numbers in Customer   |
|                                   |     First, go to Step 10          |
|                                   |                                   |
|                                   | Staff in customer service         |
|                                   | positions can generate and issue  |
|                                   | receipt numbers on request        |
|                                   | manually via the Receipt Number   |
|                                   | (RCSNUM) screen. Go to Step 8     |
+-----------------------------------+-----------------------------------+
| 8                                 | To manually generate and issue    |
|                                   | receipt numbers + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Key RCSNUM in Super Key           |
|                                   |                                   |
|                                   | The Receipt Summary screen will   |
|                                   | display. Complete the following:  |
|                                   |                                   |
|                                   | -   Description text enter        |
|                                   |     description                   |
|                                   | -   Channel select either Phone   |
|                                   |     any or In person              |
|                                   |                                   |
|                                   | Select Issue receipt              |
|                                   |                                   |
|                                   | The receipt number will now       |
|                                   | display in the:                   |
|                                   |                                   |
|                                   | -   Receipt number field          |
|                                   | -   Contact summary table         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Select Receipt numbers >      |
|                                   |     Issue Receipt Number.         |
|                                   | -   The RCSNUM screen will        |
|                                   |     display. This screen allows a |
|                                   |     unique receipt number to be   |
|                                   |     generated. Call Centre staff  |
|                                   |     have view only access to this |
|                                   |     screen.                       |
|                                   | -   Free text must be entered to  |
|                                   |     record the reason for the     |
|                                   |     customer contact if a receipt |
|                                   |     number is generated on the    |
|                                   |     RCSNUM screen.                |
|                                   |                                   |
|                                   | To view a receipt number that has |
|                                   | automatically generated, go to    |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Option to view a receipt number + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view details of the relevant   |
|                                   | receipt number, click on the      |
|                                   | radio button to the left of the   |
|                                   | receipt number. All details for   |
|                                   | that receipt number will then     |
|                                   | populate the fields under the     |
|                                   | Contact Details heading. For      |
|                                   | example, Date, Time, User (or     |
|                                   | logon ID), Access Details.        |
|                                   |                                   |
|                                   | Option to adjust generating       |
|                                   | automatic receipt numbers in      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | In most cases, a receipt number   |
|                                   | is generated automatically at the |
|                                   | start of the customer             |
|                                   | interaction.                      |
|                                   |                                   |
|                                   | To adjust this option in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Navigate to the Workspace tab |
|                                   | -   Search User Preferences       |
|                                   | -   Adjust Generate receipt when  |
|                                   |     record loaded by clicking     |
|                                   |     using the Yes/No radio        |
|                                   |     buttons                       |
