
Payment enquiries for Status Resolution Support Services (SRSS) payment customers 005-06020040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Helping a customer with their payment enquiry

This table describes how to help customers who enquire about their SRSS
payment, want to update their payment details, request proof of income
or disagree with a decision made by Services Australia. Select the type
of customer query to view the actions required.

+-----------------------------------+-----------------------------------+
| Item                              | Customer query                    |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks how much they have  |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   In the search field enter     |
|                                   |     'Payment List' and then       |
|                                   |     search                        |
|                                   | -   Select Payment List from the  |
|                                   |     Financial Customer Care block |
|                                   | -   Select the payment amount to  |
|                                   |     view payment components,      |
|                                   |     including deductions          |
|                                   |                                   |
|                                   | All the payments made to the      |
|                                   | customer are listed including the |
|                                   | date, amount and the bank account |
|                                   | the payment was sent to.          |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | payment details for Customer      |
|                                   | First SAP native payments.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer did not receive          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if there has been a change in |
|                                   |     circumstances, see Change of  |
|                                   |     circumstances for SRSS        |
|                                   |     payment customer              |
|                                   | -   payment destination details   |
|                                   |     are correct                   |
|                                   |                                   |
|                                   | In all other circumstances,       |
|                                   | contact the SRSS helpdesk. The    |
|                                   | helpdesk will then investigate    |
|                                   | and action as appropriate.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Change payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the process for updating   |
|                                   | payment destination in Process    |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer asks for details of next |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | To view Planned Payments, in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Scroll down to Cases tab      |
|                                   | -   Under the Type tab, select    |
|                                   |     Status Resolution Support     |
|                                   |     Services                      |
|                                   | -   Under the Social Services     |
|                                   |     tab, Select the SSP ID        |
|                                   | -   Select Planned Payments       |
|                                   |                                   |
|                                   | To view payments due to be        |
|                                   | delivered overnight:              |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select Financial Customer     |
|                                   |     Care                          |
|                                   | -   Select Open Item List         |
|                                   |                                   |
|                                   | This will list payments that are  |
|                                   | queued ready to go out.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer requests proof of        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | To provide proof of income,       |
|                                   | access the Social Service Plan    |
|                                   | (SSP). In Customer First:         |
|                                   |                                   |
|                                   | Go to Workspace                   |
|                                   |                                   |
|                                   | Select the CRN hyperlink          |
|                                   |                                   |
|                                   | Scroll down to the customer's     |
|                                   | Cases tab                         |
|                                   |                                   |
|                                   | Under the Type tab, select Status |
|                                   | Resolution Support Services       |
|                                   |                                   |
|                                   | From the More drop down tab,      |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   Print Income Statement –      |
|                                   |     Local, or                     |
|                                   | -   Print Income Statement –      |
|                                   |     Central                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer disagrees with a         |
|                                   | decision made by Services         |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the customer disagrees with a  |
|                                   | decision made by Services         |
|                                   | Australia, they can request an    |
|                                   | internal review.                  |
|                                   |                                   |
|                                   | Do not run the Internal           |
|                                   | Review/Appeal script that is used |
|                                   | to record an appeal for other     |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | Review the coding on the record   |
|                                   | and update if appropriate.        |
|                                   |                                   |
|                                   | If the customer still disagrees   |
|                                   | with the decision create an       |
|                                   | ACTDOC (Keywords: ACT*NRR and     |
|                                   | SRSSGEN) This will then be        |
|                                   | allocated to, and reviewed by a   |
|                                   | suitably skilled Service Officer  |
|                                   | who will provide advice to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is still not      |
|                                   | satisfied with the decision, the  |
|                                   | customer may wish to escalate     |
|                                   | their appeal further. If this     |
|                                   | happens, the Service Officer will |
|                                   | need to refer to the SRSS         |
|                                   | helpdesk who will liaise with     |
|                                   | Home Affairs.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
