
Child Support's information gathering powers 277-04210000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Check information

Informal information gathering via phone or electronic searches

Formal information gathering via issuing a notice

Response follow up

Check information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine required information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the information         |
|                                   | required before starting any      |
|                                   | searches and select the most      |
|                                   | appropriate information source.   |
|                                   | This makes it more likely that    |
|                                   | initial searches or requests      |
|                                   | succeed and saves time and effort |
|                                   | by avoiding unnecessary or        |
|                                   | multiple searches.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the information is       |
|                                   | already on the system (Cuba). The |
|                                   | information sought may be         |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | on any of these windows:          |
|                                   |                                   |
|                                   | -   Client Benefits               |
|                                   | -   External Information          |
|                                   | -   External Information Address  |
|                                   | -   External Information Phone    |
|                                   |     Numbers                       |
|                                   | -   View Correspondence, or       |
|                                   |                                   |
|                                   | in a notepad on any of these      |
|                                   | windows:                          |
|                                   |                                   |
|                                   | -   Communication                 |
|                                   | -   Case                          |
|                                   | -   Client Income                 |
|                                   |                                   |
|                                   | Check the Collection/Capacity To  |
|                                   | Pay windows, if:                  |
|                                   |                                   |
|                                   | -   a recent request has been     |
|                                   |     made for the same             |
|                                   |     information; and              |
|                                   | -   the response was followed up  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | If a customer's bank details are  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   the customer may have         |
|                                   |     submitted a bank statement as |
|                                   |     part of a Non Agency Payment  |
|                                   |     claim                         |
|                                   | -   a Change of Assessment        |
|                                   |     application or response (or   |
|                                   |     NTD) may have the information |
|                                   | -   the customer may have         |
|                                   |     supplied the details          |
|                                   |     previously for a refund or    |
|                                   |     disbursement                  |
|                                   | -   the information may be on a   |
|                                   |     returned request for          |
|                                   |     information, for example an   |
|                                   |     s120 notice sent to an        |
|                                   |     employer                      |
|                                   | -   the other customer may have   |
|                                   |     supplied the customer's       |
|                                   |     account details               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer details are        |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for ensuring customer privacy and |
|                                   | personal information is protected |
|                                   | at all times. This includes       |
|                                   | obtaining information about the   |
|                                   | correct customer.                 |
|                                   |                                   |
|                                   | When information is received from |
|                                   | a third party that is not an      |
|                                   | exact match to the information on |
|                                   | the customer record, careful      |
|                                   | consideration must be taken to    |
|                                   | check the information provided.   |
|                                   |                                   |
|                                   | Obtaining details about an        |
|                                   | incorrect person and adding these |
|                                   | to a customer’s record can have   |
|                                   | significant impacts. For example, |
|                                   | if that information is relied     |
|                                   | upon to subsequently issue a      |
|                                   | garnishee notice for an           |
|                                   | unintended person.                |
|                                   |                                   |
|                                   | In some circumstances, a          |
|                                   | customer's record will need       |
|                                   | updating. To change a customer’s: |
|                                   |                                   |
|                                   | -   personal information          |
|                                   |     (including adding an alias)   |
|                                   | -   contact details               |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   tax file number (TFN)         |
|                                   |                                   |
|                                   | See Updating Child Support        |
|                                   | customer and assessment           |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | current postal address, see       |
|                                   | Customer location (tracing).      |
|                                   |                                   |
|                                   | Note: if search results do not    |
|                                   | provide an exact match for the    |
|                                   | customer’s name and date of       |
|                                   | birth, do not update the          |
|                                   | customer’s record or commence     |
|                                   | collection activity. Seek         |
|                                   | assistance from a Service Support |
|                                   | Officer.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Informal vs formal information    |
|                                   | gathering + Read more ...         |
|                                   |                                   |
|                                   | Informal information gathering    |
|                                   | does not require a formal legal   |
|                                   | notice to be issued. The          |
|                                   | information is usually gathered   |
|                                   | via phone or by accessing         |
|                                   | electronic resources such as      |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Where possible, information       |
|                                   | should be sought informally as it |
|                                   | can be faster and easier for both |
|                                   | Child Support and the customer.   |
|                                   |                                   |
|                                   | If Service Officers are concerned |
|                                   | that a person:                    |
|                                   |                                   |
|                                   | -   may not respond to an         |
|                                   |     informal information          |
|                                   |     gathering request             |
|                                   | -   states that they will comply, |
|                                   |     but have not after a specific |
|                                   |     time                          |
|                                   |                                   |
|                                   | Issue a formal notice, see Table  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | This includes issuing a notice on |
|                                   | the customer directly, if they    |
|                                   | have refused or failed:           |
|                                   |                                   |
|                                   | -   to comply with an informal    |
|                                   |     request on this and/or        |
|                                   |     previous occasions, and       |
|                                   | -   are identified as the likely  |
|                                   |     sole holder of the required   |
|                                   |     information                   |
|                                   |                                   |
|                                   | If there is a formal arrangement  |
|                                   | for requests between Child        |
|                                   | Support and a source, Service     |
|                                   | Officers must follow the          |
|                                   | established procedures. Examples  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   issuing a legal notice to     |
|                                   |     formally seek information     |
|                                   |     from a bank or financial      |
|                                   |     institution                   |
|                                   | -   before accessing ATO systems  |
|                                   |     directly for information      |
