-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

On this page:

When and how to refer customers to external support services

Referring customers by email - social workers only

Release of Information online - social workers only

When and how to refer customers to external support services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to refer customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the customer to an external |
|                                   | support service when:             |
|                                   |                                   |
|                                   | -   they request a referral       |
|                                   | -   the staff member identifies   |
|                                   |     the customer may benefit from |
|                                   |     a referral and the customer   |
|                                   |     accepts the staff member's    |
|                                   |     offer                         |
|                                   | -   a referral may help the       |
|                                   |     customer with immediate       |
|                                   |     hardship, for example, food   |
|                                   |     parcel or emergency           |
|                                   |     accommodation                 |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | offer of a referral?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss referral options with     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | See the Resources page for help   |
|                                   | with locating external support    |
|                                   | services and contact details.     |
|                                   |                                   |
|                                   | Share the results of the search   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Discuss with the customer if they |
|                                   | would like help to connect with   |
|                                   | the external support service.     |
|                                   |                                   |
|                                   | A warm referral is helping a      |
|                                   | customer to link with a service.  |
|                                   | This is a good option when the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   asks for help to connect with |
|                                   |     the service                   |
|                                   | -   has had difficulty accessing  |
|                                   |     support services before, or   |
|                                   | -   is vulnerable                 |
|                                   |                                   |
|                                   | Does the customer want help to    |
|                                   | connect with the service?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Warm referral to external support |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Explain to the customer what      |
|                                   | personal information will be      |
|                                   | shared with the service. Confirm  |
|                                   | the customer gives their          |
|                                   | permission.                       |
|                                   |                                   |
|                                   | Is a phone call to the service    |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Briefly explain to the        |
|                                   |     external service provider the |
|                                   |     reason for the referral       |
|                                   | -   Check the referral is         |
|                                   |     appropriate                   |
|                                   | -   Introduce the customer        |
|                                   | -   Leave the customer and the    |
|                                   |     service provider on the line  |
|                                   |     to discuss further            |
|                                   | -   Document the record           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wants to contact the     |
|                                   | service without staff support +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Give the external support service |
|                                   | details to the customer so they   |
|                                   | can contact the service.          |
|                                   |                                   |
|                                   | Give the details to the customer  |
|                                   | in person, over the phone or by   |
|                                   | mail:                             |
|                                   |                                   |
|                                   | -   Share the location of the     |
|                                   |     service, and how and when to  |
|                                   |     access, or                    |
|                                   | -   Give the customer brochures   |
|                                   |     or lists in person or by mail |
|                                   |     for external support          |
|                                   |     services, or                  |
|                                   | -   Issue a printout Welfare      |
|                                   |     Agency Referral (SS221) in    |
|                                   |     person or by mail, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Document the customer's record    |
|                                   | with the referral details.        |
|                                   |                                   |
|                                   | Example DOC text:                 |
|                                   |                                   |
|                                   | 'The customer accepted a referral |
|                                   | to (name of the service provider) |
|                                   | in (location). The service        |
|                                   | provider details have been given  |
|                                   | by (phone) (email) (in person) to |
|                                   | the customer.                     |
|                                   | or                                |
|                                   | With the customer's permission, a |
|                                   | warm referral to the service was  |
|                                   | completed by phone.'              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issuing a Welfare Agency Referral |
|                                   | (WAR) + Read more ...             |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Before starting the workflow,     |
|                                   | take note of the customer's       |
|                                   | Maximum rate of payment and Date  |
|                                   | of grant                          |
|                                   |                                   |
|                                   | Go to the Correspondence (CORRO)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Correspondence Type: select       |
|                                   | Welfare Agency Referral           |
|                                   |                                   |
|                                   | A warning message displays - Read |
|                                   | it to the customer                |
|                                   |                                   |
|                                   | Does the customer consent to      |
|                                   | their personal information being  |
|                                   | shared with a welfare agency for  |
|                                   | the purpose of making a referral? |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, continue with the coding |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Customer is seeking assistance    |
|                                   | with: select the relevant option  |
|                                   |                                   |
|                                   | Max rate of: select the relevant  |
|                                   | option                            |
|                                   |                                   |
|                                   | Date of grant: enter customer's   |
|                                   | date of grant                     |
|                                   |                                   |
|                                   | Agency details: Enter the Agency  |
|                                   | contact details into the          |
|                                   | appropriate fields                |
|                                   |                                   |
|                                   | Notes: enter additional notes if  |
|                                   | needed                            |
|                                   |                                   |
|                                   | Select Preview to view the        |
|                                   | referral                          |
|                                   |                                   |
|                                   | The Customer request for          |
|                                   | assistance (SS221) will open in a |
|                                   | new tab. Review then close the    |
|                                   | tab                               |
|                                   |                                   |
|                                   | When no updates to the referral   |
|                                   | are needed, select Print          |
|                                   |                                   |
|                                   | Sign and date stamp the SS221     |
|                                   |                                   |
|                                   | Issue the SS221 to the customer   |
|                                   |                                   |
|                                   | A finalisation DOC will be        |
|                                   | automatically generated on the    |
|                                   | customer's record.                |
|                                   |                                   |
