
Initial contact by a customer who is ill, injured or has a disability 008-01010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Helping customers with an illness, injury or disability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the most appropriate     |
|                                   | service offer + Read more ...     |
|                                   |                                   |
|                                   | Customers and staff can use the   |
|                                   | Payment and Service Finder to     |
|                                   | identify the best payment to      |
|                                   | claim based on the customer's     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This includes all service offers  |
|                                   | for:                              |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (Incapacitated).   |
|                                   | Includes customers who are:       |
|                                   |                                   |
|                                   | -   unemployed                    |
|                                   | -   employed but unable to work   |
|                                   |     due to an illness or injury   |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian residence              |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Customers who are not Australian  |
|                                   | residents or a certain SCV holder |
|                                   | will not be eligible for JSP, DSP |
|                                   | or YA.                            |
|                                   |                                   |
|                                   | Customers who have recently       |
|                                   | arrived in Australia may not be   |
|                                   | eligible for certain payments     |
|                                   | because of residence              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For help assessing if a customer  |
|                                   | is an Australian resident (CLK),  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming DSP        |
|                                   | -   Residence assessments for     |
|                                   |     customers claiming JSP        |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Youth      |
|                                   |     Allowance (YA) and/or         |
|                                   |     Tertiary Access Payment (TAP) |
|                                   |                                   |
|                                   | Does the customer meet residence  |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they do not qualify for   |
|                                   |     payment. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | To be eligible for:               |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), the      |
|                                   | customer must be:                 |
|                                   |                                   |
|                                   | -   at least 22 years of age, and |
|                                   | -   under Age Pension age         |
|                                   |                                   |
|                                   | Youth Allowance (YA), the         |
|                                   | customer must be within the       |
|                                   | minimum and maximum qualifying    |
|                                   | ages                              |
|                                   |                                   |
|                                   | Disability Support Pension (DSP), |
|                                   | the customer must be:             |
|                                   |                                   |
|                                   | -   at least 16 years of age, and |
|                                   | -   under Age Pension age when    |
|                                   |     they claim                    |
|                                   |                                   |
|                                   | Does the customer meet the age    |
|                                   | requirements for payment?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and they are:                 |
|                                   |                                   |
|                                   | -   over Age Pension age, advise  |
|                                   |     the customer to claim Age     |
|                                   |     Pension. Procedure ends here  |
|                                   | -   under YA qualifying age, the  |
|                                   |     customer is not eligible for  |
|                                   |     payment. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Income and assets requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise customers that:            |
|                                   |                                   |
|                                   | -   an income and assets test     |
|                                   |     applies to income support     |
|                                   |     payments (excluding DSP       |
|                                   |     Blind)                        |
|                                   | -   waiting periods may apply to  |
|                                   |     certain payments, delaying    |
|                                   |     the start of payment, or      |
|                                   |     reducing the rate of payment  |
|                                   |     for a period                  |
|                                   |                                   |
|                                   | Are the customer's income and     |
|                                   | assets within current limits as   |
|                                   | outlined in the Rate Charts?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, they do not qualify for   |
|                                   |     payment. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation payments + Read      |
|                                   | more...                           |
|                                   |                                   |
