[Expand/Collapse all sections]Expand all

On this page:

Find organisation searches

Create a new organisation (ESO)

Manage employer pay cycles (ESO)

Update an employee's pay cycle

Manage employer attributes (ESO)

Find organisation searches

Table 1: this table describes how to use the Primary and Secondary
Search functions in the Organisation Find dialogue box in the
Organisation List window. This process can be used to find a particular
record as well as help minimise the risk of creating duplicate records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Search for an       |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Start point: Organisation Find    |
|                                   | dialogue box of the Organisation  |
|                                   | List window                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform a Primary Search + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search using a field in the    |
|                                   | Primary Search group box, key one |
|                                   | search term into the              |
|                                   | corresponding relevant field.     |
|                                   |                                   |
|                                   | Select Find to run the search.    |
|                                   |                                   |
|                                   | Was a record found?               |
|                                   |                                   |
|                                   | -   Yes, the corresponding        |
|                                   |     Organisation window will      |
|                                   |     automatically open            |
|                                   | -   No, select OK to close the    |
|                                   |     Information Detail dialogue   |
|                                   |     box. This will return to the  |
|                                   |     Organisation List window      |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform a Secondary Search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search using the fields in the |
|                                   | Secondary group box:              |
|                                   |                                   |
|                                   | -   In the Legal Name or Trading  |
|                                   |     Name field, key the first     |
|                                   |     three letters of the          |
|                                   |     organisation’s name followed  |
|                                   |     by the asterisk (*) wildcard  |
|                                   |     character. For information    |
|                                   |     regarding how organisation    |
|                                   |     names are entered onto Cuba   |
|                                   |     see A Guide to Organisation   |
|                                   |     Naming Convention             |
|                                   |                                   |
|                                   | To refine the search:             |
|                                   |                                   |
|                                   | -   key the postcode              |
|                                   |     options/range in the Post     |
|                                   |     Code field, if known, and/or  |
|                                   | -   select the State from the     |
|                                   |     State dropdown menu, if known |
|                                   |                                   |
|                                   | Select Find to run a search with  |
|                                   | the above parameters. The results |
|                                   | will display in the Organisation  |
|                                   | List window.                      |
|                                   |                                   |
|                                   | Note: if a single record is       |
|                                   | returned, the Organisation window |
|                                   | will open automatically. To       |
|                                   | return to the List Customer       |
|                                   | window, select [Close], otherwise |
|                                   | the search process is complete.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Open an organisation record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If multiple records are returned, |
|                                   | a single record can be opened by  |
|                                   | highlighting the relevant record  |
|                                   | and selecting [Open].             |
|                                   |                                   |
|                                   | If more results are returned than |
|                                   | can be displayed in the List      |
|                                   | Customer window without           |
|                                   | scrolling:                        |
|                                   |                                   |
|                                   | -   select [Find]                 |
|                                   | -   refine the search parameters  |
|                                   |     by adding another letter to   |
|                                   |     the Legal Name or Trading     |
|                                   |     Name before the wildcard, and |
|                                   | -   search again by selecting     |
|                                   |     [Select]                      |
+-----------------------------------+-----------------------------------+
| 5                                 | If no records are returned from   |
|                                   | the above searches + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If no record is found, select the |
|                                   | OK button to close the            |
|                                   | Information Detail dialogue box.  |
|                                   |                                   |
|                                   | If no results are returned, it is |
|                                   | likely that an organisation       |
|                                   | record with the specified details |
|                                   | does not exist.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issuing a notice to an individual |
|                                   | or an organisation with no ABN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a notice needs to be issued  |
|                                   | to an individual or organisation  |
|                                   | with no ABN, Employer Services    |
|                                   | will request EL1 approval to      |
|                                   | create a new organisation in      |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | In ICP, complete a name search to |
|                                   | get:                              |
|                                   |                                   |
|                                   | -   the full name of the          |
|                                   |     individual or organisation    |
|                                   | -   postal address                |
|                                   | -   telephone number              |
|                                   | -   Tax File Number               |
|                                   |                                   |
|                                   | Complete the Add attributes       |
|                                   | request macro and key the:        |
|                                   |                                   |
|                                   | -   full name of the individual   |
|                                   |     or organisation in the Legal  |
|                                   |     Name and Trading Name fields  |
|                                   | -   individual or organisation’s  |
|                                   |     TFN in the ABN field          |
+-----------------------------------+-----------------------------------+

Create a new organisation (ESO)

Before creating a new organisation, search Cuba for any existing
records, see Table 1.

Table 2: Note: only staff in Employer Services are authorised to create
a new organisation record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Create a new        |
|                                   | organisation record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Start point: Organisation List    |
|                                   | window                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Open a blank organisation         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Select [New]. This opens the      |
|                                   | Organisation Detail window, where |
|                                   | all the fields are blank and      |
|                                   | enterable. Select [Tab] on the    |
|                                   | keyboard after each of the        |
|                                   | following entries, to go to the   |
|                                   | next required field.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the organisation type +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Organisation group box:    |
|                                   |                                   |
|                                   | -   select the appropriate        |
|                                   |     organisation type from the    |
|                                   |     Type dropdown menu. See       |
|                                   |     Entity types and their        |
|                                   |     primary contacts, to make     |
|                                   |     sure the correct type is      |
|                                   |     selected.                     |
|                                   | -   do not select the Parent tick |
|                                   |     box, leave this blank         |
|                                   | -   key the organisation’s        |
|                                   |     Australian Business Number    |
|                                   |     and Client Activity Centre    |
|                                   |     number in the ABN/CAC field   |
|                                   |                                   |
|                                   | Note: get EL1 approval before     |
|                                   | creating an organisation without  |
|                                   | an ABN.. To get approval, forward |
|                                   | an email to a team leader         |
|                                   | providing reasons why the         |
|                                   | organisation needs to be created  |
|                                   | without an ABN and the searches   |
|                                   | conducted. The team leader will   |
|                                   | liaise with the Employer Services |
|                                   | EL1 to get approval.              |
|                                   |                                   |
|                                   | -   key the organisation’s Tax    |
|                                   |     File Number in the TFN field  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the organisation name +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Organisation Name group    |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   key the organisation's legal  |
|                                   |     name in the Legal Name field  |
|                                   | -   key the organisation's        |
|                                   |     trading name in the Trading   |
|                                   |     Name field (if this differs   |
|                                   |     to the legal name)            |
|                                   |                                   |
|                                   | Note: the Legal Name and Trading  |
|                                   | Name fields have a limit of 38    |
|                                   | characters (including spaces).    |
|                                   | See A Guide to Organisation       |
|                                   | Naming Convention if the full     |
|                                   | legal or trading name is unable   |
|                                   | to be recreated in full.          |
|                                   |                                   |
|                                   | Add a note in the Organisation    |
|                                   | Detail window notepad with the    |
|                                   | entities full legal name for      |
|                                   | future reference.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the organisation's contact |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In the Address group box:         |
|                                   |                                   |
|                                   | -   select the address type from  |
|                                   |     the Type dropdown menu        |
|                                   | -   key the first 2 lines of the  |
|                                   |     customer’s address in the     |
|                                   |     Line 1 and/or Line 2 fields   |
|                                   | -   key the suburb into the       |
|                                   |     Suburb/Town field             |
|                                   | -   select the State from the     |
|                                   |     dropdown menu. For an         |
|                                   |     international address, select |
|                                   |     <NONE>                        |
|                                   | -   key the postcode in the       |
|                                   |     Postcode field. For an        |
|                                   |     international address, this   |
|                                   |     field will be disabled        |
|                                   |                                   |
|                                   | If the address is an              |
|                                   | international address:            |
|                                   |                                   |
|                                   | -   select the country from the   |
|                                   |     Country dropdown menu         |
|                                   | -   key the postcode or           |
|                                   |     equivalent into the OS Pcode  |
|                                   |     field                         |
|                                   |                                   |
|                                   | In the Phone Numbers group box:   |
|                                   |                                   |
|                                   | -   select the relevant number    |
|                                   |     type from the Type dropdown   |
|                                   |     menu                          |
|                                   | -   in the first Number field,    |
|                                   |     key the area or dialling code |
|                                   |     if required. Then key the     |
|                                   |     rest of the number in the     |
|                                   |     field that appears after the  |
|                                   |     dash (-)                      |
|                                   | -   Select [Save]                 |
|                                   |                                   |
|                                   | Repeat the above steps if the     |
|                                   | organisation requires a           |
|                                   | Registered and/or Business        |
|                                   | address or Mobile and Fax numbers |
|                                   | added, selecting [Save] after     |
|                                   | each new entry.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Lock the organisation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once created the organisation     |
|                                   | must be locked. See Transfer or   |
|                                   | lock a customer Cuba Process      |
|                                   | Help.                             |
|                                   |                                   |
|                                   | See ES Miscellaneous tools for    |
|                                   | the Quick Locking Checklist and   |
|                                   | National Cuba positions resource  |
|                                   | documents which have further      |
|                                   | information regarding locking and |
|                                   | routing rules for organisations.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Enable notices to be sent to the  |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | To enable notices to be issued to |
|                                   | this organisation or an employee  |
|                                   | be linked to this employer, go    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Table 3 Manage employer pay   |
|                                   |     cycles, or                    |
|                                   | -   Table 5 Manage employer       |
|                                   |     attributes                    |
+-----------------------------------+-----------------------------------+

Manage employer pay cycles (ESO)

Table 3

Note: only staff in Employer Services are authorised to manage pay
cycles on an employer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Manage employer pay |
|                                   | cycles + Read more ...            |
|                                   |                                   |
|                                   | Start point: Organisation Detail  |
|                                   | Window                            |
|                                   |                                   |
|                                   | To add a pay cycle, go to Step 2. |
|                                   |                                   |
|                                   | To end a pay cycle, go to Step 3. |
+-----------------------------------+-----------------------------------+
| 2                                 | Add a pay cycle (s) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Pay Cycles button to   |
|                                   | open the Pay Cycles dialogue box  |
|                                   |                                   |
|                                   | In the Pay Cycles dialogue box:   |
|                                   |                                   |
|                                   | -   select the appropriate pay    |
|                                   |     cycle from the Cycle dropdown |
|                                   |     menu                          |
|                                   | -   key the date the pay cycles   |
|                                   |     commences in the Cycle Start  |
|                                   |     Date field                    |
|                                   | -   key the date the employee is  |
