
Coding COVID-19 Disaster Payment claims 003-21071952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Running the Disaster Recovery Payment Claims workflow

Escalation of claims by Technical Peer Support

Quality On Line (QOL)

IFFAP screen - processing claims

Running the Disaster Recovery Payment Claims workflow

Table 1: for help to progress any steps, contact Technical Peer Support.

Before following this process, depending on the claim lodged, see:
- Assessing COVID-19 Disaster Payment claims, or
- Assessing income support payment customers COVID-19 Disaster Payment
claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff must check they are in the  |
|                                   | correct customer record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to the number of claims       |
|                                   | assessed and processed by staff,  |
|                                   | staff must check they are in the  |
|                                   | correct customer record before.   |
|                                   |                                   |
|                                   | -   launching the Disaster        |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, and                 |
|                                   | -   finalising a customer's claim |
|                                   |                                   |
|                                   | This will make sure that          |
|                                   | information is not incorrectly    |
|                                   | transferred/entered from one      |
|                                   | customer record to another, and   |
|                                   | prevents intertwined records. If  |
|                                   | staff identify an intertwined     |
|                                   | record, see Intertwined           |
|                                   | Centrelink records.               |
|                                   |                                   |
|                                   | Are staff in the correct customer |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not continue processing    |
|                                   |     the claim                     |
|                                   | -   if updates have been made to, |
|                                   |     for example, payment          |
|                                   |     destination details or        |
|                                   |     address details, make sure    |
|                                   |     those updates belong to the   |
|                                   |     correct customer record - if  |
|                                   |     not, revert details to the    |
|                                   |     correct details for the       |
|                                   |     customer                      |
|                                   | -   procedure ends here for this  |
|                                   |     customer record               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if customer has a payment   |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If nominee arrangements were      |
|                                   | checked as part of assessing a    |
|                                   | phone claim, go to Step 3         |
|                                   |                                   |
|                                   | To check go to the Nominee Link   |
|                                   | Summary (NOLS) screen. If the     |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | no nominee go to Step 3           |
|                                   |                                   |
|                                   | a correspondence nominee - code   |
|                                   | NOC, go to Step 3                 |
|                                   |                                   |
|                                   | a payment nominee - code NOP.     |
|                                   | When staff                        |
|                                   |                                   |
|                                   | -   run the workflow they will    |
|                                   |     not be able to finalise the   |
|                                   |     workflow                      |
|                                   | -   get to the Disaster Details   |
|                                   |     screen, they will note 'the   |
|                                   |     customer's claim could not be |
|                                   |     finalised as they have a      |
|                                   |     payment nominee arrangement   |
|                                   |     in place, and                 |
|                                   | -   get to the Claim Decision     |
|                                   |     screen, they will select      |
|                                   |     Follow-up and add the keyword |
|                                   |     NOM to the claim              |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Dad and Partner Pay (DAP),        |
|                                   | Parental Paid Leave (PPL) or      |
|                                   | pending, assessed or suspended    |
|                                   | income support payment (ISP) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing the COVID-19       |
|                                   | Disaster Payment claim, did staff |
|                                   | note that a DAP/PPL customer      |
|                                   | would need to be contacted by a   |
|                                   | DAP/PPL trained staff or a        |
|                                   | customer with a pending, assessed |
|                                   | or suspended ISP would need to be |
|                                   | contacted by an ISP trained       |
|                                   | staff?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   any DAP/PPL/ISP claim will    |
|                                   |     need to be cancelled          |
|                                   |     - go to the Activity List     |
|                                   |     (AL) screen and cancel the    |
|                                   |     pending DAP/PPL/ISP claim.    |
|                                   |     This claim will be re-indexed |
|                                   |     later by trained DAP/PPL/ISP  |
|                                   |     staff                         |
|                                   | -   when staff not trained in     |
|                                   |     DAP/PPL/ISP get to the coding |
|                                   |     instructions below for the:   |
|                                   |     - Disaster Details screen,    |
|                                   |     note the claim will be        |
|                                   |     directed to a DAP/PPL/ISP     |
|                                   |     trained staff member          |
|                                   |     - Claim Decision screen,      |
|                                   |     select claim for Follow-up    |
|                                   |     and add the keyword PPLDAPCP  |
|                                   |     (for DAP/PPL customers) or    |
|                                   |     ISPNCL (for customers with a  |
|                                   |     pending, assessed or          |
|                                   |     suspended ISP claim)          |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Launch workflow - Customer Claims |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, launch the        |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress, the Customer Claims     |
|                                   | screen will show:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   event details                 |
|                                   | -   date claim lodged             |
|                                   | -   claim status                  |
|                                   | -   available actions             |
|                                   |                                   |
|                                   | Note: a started claim should      |
|                                   | never be picked up from the       |
|                                   | Activity List (AL) screen, as     |
|                                   | this will not allow the workflow  |
|                                   | to complete. Staff must select a  |
|                                   | started claim from the Disaster   |
|                                   | Recovery Payment Claims workflow  |
|                                   | and select 'Continue' to finalise |
|                                   | the claim. This will allow the    |
|                                   | workflow to complete.             |
|                                   |                                   |
|                                   | Does the customer have a claim in |
|                                   | progress?                         |
|                                   |                                   |
