-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information identifying the process method to be
followed when an amended certificate has been received from Inland
Revenue, New Zealand (NZIR).

Amended certificate received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amended certificate received +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Inland Revenue, New Zealand       |
|                                   | (NZIR) forward the amended        |
|                                   | certificate spreadsheet to NZ     |
|                                   | Secure Messaging with the         |
|                                   | following emails:                 |
|                                   |                                   |
|                                   | -   weekly exchange, or           |
|                                   | -   bulk annual assessment run    |
|                                   |                                   |
|                                   | For more information see New      |
|                                   | Zealand Case Management -         |
|                                   | Exchange of information from NZIR |
|                                   | to Child Support.                 |
|                                   |                                   |
|                                   | Note: do not process an amended   |
|                                   | certificate until advice of the   |
|                                   | completed registration has been   |
|                                   | sent to NZIR.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify process method + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | New Zealand (NZ) ‘In’ cases on    |
|                                   | the amended certificate           |
|                                   | spreadsheet are updated via:      |
|                                   |                                   |
|                                   | -   automated batch run – when    |
|                                   |     Cuba automatically updates    |
|                                   |     the customer’s assessment to  |
|                                   |     reflect the change in         |
|                                   |     liability, or                 |
|                                   | -   manually – when Cuba is       |
|                                   |     unable to automatically       |
|                                   |     update the customer’s         |
|                                   |     assessment because of various |
|                                   |     reasons listed at Step 3 and  |
|                                   |     as a result, the customer’s   |
|                                   |     assessment must be manually   |
|                                   |     updated.                      |
|                                   |                                   |
|                                   | The cases included on the amended |
|                                   | certificate spreadsheet are       |
|                                   | scrutinised to determine which    |
|                                   | can be amended via batch run and  |
|                                   | which must be manually adjusted.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Scrutinise spreadsheet + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the amended certificate      |
|                                   | spreadsheet titled ‘ACERTS to DHS |
