
Payments and statements for AIR recognised vaccination providers 011-10090000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Access to AIR payment statements

Process Return to the AIR section of the immunisation payment statement

Access to AIR payment statements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the AIR site + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Always complete a security check  |
|                                   | to verify the vaccination         |
|                                   | provider’s identity before        |
|                                   | releasing any information.        |
|                                   |                                   |
|                                   | -   Access the AIR site (refer to |
|                                   |     an AIR PSO for further        |
|                                   |     information)                  |
|                                   | -   Key the Service Officer’s     |
|                                   |     User name and Password and    |
|                                   |     select OK. The Admin Menu     |
|                                   |     screen displays               |
|                                   | -   Select View Client Details    |
|                                   | -   Key the provider number in    |
|                                   |     User Name field               |
|                                   | -   Select Display Client Details |
|                                   |                                   |
|                                   | Does the Client Details screen    |
|                                   | appear?                           |
|                                   |                                   |
|                                   | -   Yes, the provider has access  |
|                                   |     to the AIR site. Go to Step 4 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if provider has access to   |
|                                   | the AIR site + Read more ...      |
|                                   |                                   |
|                                   | Check the message box ‘Any        |
|                                   | messages relating to the View     |
|                                   | Client Details process will       |
|                                   | appear below’ for the following:  |
|                                   |                                   |
|                                   | -   The User Name entered is not  |
|                                   |     current (this means the       |
|                                   |     provider has previously       |
|                                   |     requested access), go to Step |
|                                   |     3                             |
|                                   | -   The User Name entered does    |
|                                   |     not have access to this site, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reactivate provider access + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To reactivate the providers       |
|                                   | access to the AIR site:           |
|                                   |                                   |
|                                   | -   copy provider/ancillary       |
|                                   |     number from User Name         |
|                                   | -   select Act as Provider from   |
|                                   |     left hand menu                |
|                                   | -   paste provider/ancillary      |
|                                   |     number into Provider Number   |
|                                   |     you wish to act on behalf of  |
|                                   |     box                           |
|                                   | -   select Set as Current Access  |
|                                   |     from drop down of Select      |
|                                   |     provider type                 |
|                                   | -   select Act as Provider        |
|                                   | -   select Provider Menu from     |
|                                   |     left hand menu                |
|                                   | -   select Update Provider        |
|                                   |     Details                       |
|                                   | -   select Change Mailing Address |
|                                   |     button                        |
|                                   | -   select correct address from   |
|                                   |     list                          |
|                                   | -   select Update Details         |
|                                   |                                   |
|                                   | The provider’s access details     |
|                                   | should now display.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise provider of next steps +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the vaccination provider   |
|                                   | they have access to the AIR site  |
|                                   | and can download statements.      |
|                                   |                                   |
|                                   | If the vaccination provider       |
|                                   | advises they are unable to get    |
|                                   | access:                           |
|                                   |                                   |
|                                   | -   help the provider to          |
|                                   |     troubleshoot                  |
|                                   | -   if provider is still unable   |
|                                   |     to access, go to Step 5       |
|                                   |                                   |
|                                   | See Australian Immunisation       |
|                                   | Register (AIR) site.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer to refer to PSO + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the vaccination provider   |
|                                   | that their issue will be          |
|                                   | escalated:                        |
|                                   |                                   |
|                                   | -   Get the vaccination           |
|                                   |     provider’s contact details    |
|                                   | -   Escalate the provider’s       |
|                                   |     details to an AIR Programme   |
|                                   |     Support Officer (PSO) using   |
|                                   |     the PSO referral form located |
|                                   |     on the Health Service         |
|                                   |     Delivery Division (HSDD)      |
|                                   |     SharePoint page. The PSO will |
|                                   |     investigate and make an       |
|                                   |     assessment of the next steps  |
|                                   |     required                      |
|                                   | -   Record a comment on the       |
|                                   |     provider’s AIR programme      |
|                                   |     registration in PDS, see AIR  |
|                                   |     monthly payment statement –   |
|                                   |     Troubleshooting and Standard  |
|                                   |     comments for PDS              |
|                                   |                                   |
|                                   | Note: if PDS comments indicate a  |
|                                   | previous request has been sent to |
|                                   | a PSO, do not send again. Advise  |
|                                   | provider their previous request   |
|                                   | for assistance has been recorded  |
|                                   | and will be actioned.             |
+-----------------------------------+-----------------------------------+
| 6                                 | PSO to review request + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | PSO is to:                        |
|                                   |                                   |
|                                   | Review provider request details   |
|                                   |                                   |
|                                   | Check all options have been       |
