-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about collecting, recording and assessing
evidence that substantiates facts relevant to job seeker compliance
decisions.

On this page:

Collecting evidence for job seeker compliance decisions

Recording and assessing evidence for job seeker compliance decisions

For Participation Solutions Team (PST) - skilled Service Officers (PFDEC
or WNPPD) or service centre Service Officers (UNPP) only.

Collecting evidence for job seeker compliance decisions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker attends service centre |
|                                   | or Agent to submit evidence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When additional evidence is       |
|                                   | requested, the job seeker or      |
|                                   | participant is advised to submit  |
|                                   | evidence using the upload         |
|                                   | document service. However, job    |
|                                   | seekers may also attend a service |
|                                   | centre or agent to submit the     |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Note: where evidence is submitted |
|                                   | to an Agent, the Agent is         |
|                                   | responsible to make sure this     |
|                                   | evidence is faxed to the National |
|                                   | Business Gateway (NBG). Once the  |
|                                   | evidence is scanned or faxed to   |
|                                   | the NBG by the Agent, the job     |
|                                   | seeker should be advised to       |
|                                   | contact the Participation         |
|                                   | Solutions Team (PST).             |
+-----------------------------------+-----------------------------------+
| 2                                 | General principles of evidence    |
|                                   | used for job seeker compliance    |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | Job seeker compliance decisions   |
|                                   | are evidence-based. Information   |
|                                   | used to make a decision needs to  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   relevant to the compliance    |
|                                   |     action                        |
|                                   | -   from a reliable source        |
|                                   | -   documented, clearly including |
|                                   |     why (if relevant) some        |
|                                   |     evidence was given more       |
|                                   |     weight than others, and       |
|                                   | -   in line with legislation and  |
|                                   |     policy                        |
|                                   |                                   |
|                                   | Make sure there is enough         |
|                                   | evidence to establish the facts   |
|                                   | that were relevant to the         |
|                                   | reported compliance action.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Collecting evidence to support a  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the evidence to reach a        |
|                                   | decision is not available or      |
|                                   | further evidence will affect the  |
|                                   | decision outcome, review the job  |
|                                   | seeker's record for existing      |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | During the investigation, the     |
|                                   | Compliance Investigation workflow |
|                                   | provides access to information    |
|                                   | and evidence already available on |
|                                   | the job seekers record.           |
|                                   |                                   |
|                                   | The Other Related Information     |
|                                   | page provides access to current   |
|                                   | and historical:                   |
|                                   |                                   |
|                                   | -   Provider Reports              |
|                                   | -   Job Plans                     |
|                                   | -   Provider recorded information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar           |
|                                   | -   Non-compliance actions,       |
|                                   |     including Capability          |
|                                   |     Assessments or Comprehensive  |
|                                   |     Compliance Assessment (CCA)   |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View Employment Services      |
|                                   |     Assessment (ESAt) reports and |
|                                   |     referrals                     |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
|                                   |                                   |
|                                   | Evidence may also exist outside   |
|                                   | the Participation Compliance      |
|                                   | workflow. This includes:          |
|                                   |                                   |
|                                   | -   Document List/Notes           |
|                                   | -   Employment Income Paid        |
|                                   |     Details (EAPP) screen and     |
|                                   |     hours worked as declared by a |
|                                   |     job seeker                    |
|                                   | -   Document Tools (evidence      |
|                                   |     scanned onto the record)      |
|                                   |                                   |
|                                   | If additional evidence is         |
|                                   | required, ask the job seeker to   |
|                                   | upload it during the contact      |
|                                   | using upload documents. If this   |
|                                   | is not possible, negotiate a      |
|                                   | suitable timeframe with the job   |
|                                   | seeker to provide the evidence.   |
|                                   |                                   |
|                                   | Note: mutual obligation failure   |
|                                   | decisions cannot be held pending  |
|                                   | evidence. Go to Item 4 for mutual |
|                                   | obligation failure financial      |
|                                   | penalty decisions.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Mutual obligation failure         |
|                                   | investigations and requesting     |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | When a mutual obligation failure  |
|                                   | is being considered, if           |
|                                   | additional information cannot be  |
|                                   | obtained during the job seeker's  |
|                                   | initial contact, a decision must  |
|                                   | be made based on the available    |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow does not allow a mutual  |
|                                   | obligation failure penalty        |
|                                   | investigation to be held pending  |
|                                   | evidence, nor can the job         |
|                                   | seeker's fortnightly payment be   |
|                                   | released.                         |
|                                   |                                   |
|                                   | Legislation requires the mutual   |
|                                   | obligation failure penalty to be  |
|                                   | recovered in the instalment       |
|                                   | period in which the failure is    |
|                                   | reported. Where payment has been  |
