
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure of how to action an application.

On this page:

Ankylosing spondylitis (AS) quick reference

Applications completed on the database

Response to baselines

Current treatment for subsequent continuing applications

Exceptional criteria regarding blood markers

Ankylosing spondylitis (AS) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB073     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -   rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
|           | tolizumab |           |           |     imm   |           |
|           | pegol     |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | golimumab |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | nfliximab |           |           |     of    |           |
|           | s.c.      |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | i         |           |           |     sp    |           |
|           | xekizumab |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB352     |           |           |           |           |           |
| form      | to        |           |           | -   rheum |           |
|           | facitinib |           |           | atologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           |           |           |           |     sp    |           |
|           |           |           |           | ondylitis |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB074     | a         |           |           | -   rheum |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | cer       |           |           |  clinical |           |
