
Incorrect claims 106-03040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Managing the receipt of an incorrect claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim is lodged + Read more ...   |
|                                   |                                   |
|                                   | Customer lodges a completed claim |
|                                   | for a social security payment or  |
|                                   | a supplementary payment. Accept   |
|                                   | and register the lodgement of the |
|                                   | customer's claim form. Is the     |
|                                   | customer qualified for the        |
|                                   | payment they are claiming?        |
|                                   |                                   |
|                                   | -   Yes, the claim should be      |
|                                   |     processed as a new claim, see |
|                                   |     New claim coding and          |
|                                   |     assessment for Centrelink     |
|                                   |     payments. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer is not eligible for  |
|                                   | the payment they are claiming +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Advise the customer that they |
|                                   |     may not be eligible for the   |
|                                   |     payment they are claiming     |
|                                   | -   Manually reject the incorrect |
|                                   |     claim with the required       |
|                                   |     rejection code and record the |
|                                   |     details of the rejection on a |
|                                   |     DOC. See Rejecting a          |
|                                   |     Centrelink claim              |
|                                   | -   Note: where an online claim   |
|                                   |     is deemed to be a claim for a |
|                                   |     different service reason,     |
|                                   |     that is, an indexed 'YAL'     |
|                                   |     claim should be processed as  |
|                                   |     an 'AUS' claim, the claim may |
|                                   |     be re-indexed. A new claim is |
|                                   |     not needed unless further     |
|                                   |     information is required       |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | different type of payment or      |
|                                   | benefit?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue claim forms or direct to    |
|                                   | the Services Australia website    |
|                                   | for the appropriate payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   After identifying the most    |
|                                   |     appropriate payment for the   |
|                                   |     customer to claim, issue the  |
|                                   |     required claim forms or       |
|                                   |     direct the customer to []     |
|                                   |     complete their claim online.  |
|                                   | -   Request that the customer     |
|                                   |     lodge the correct claim form  |
|                                   |     with the required supporting  |
|                                   |     documents as soon as          |
|                                   |     possible. See Documents       |
|                                   |     required for Centrelink new   |
|                                   |     claims                        |
|                                   | -   From 1 July 2018, eligible    |
|                                   |     customers will receive        |
|                                   |     payments or concession cards  |
|                                   |     from the date they actually   |
|                                   |     submit a complete claim with  |
|                                   |     all relevant supporting       |
|                                   |     documentation. Note:          |
|                                   |     different processes apply for |
|                                   |     customers in vulnerable       |
|                                   |     circumstances, see Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers. If it is possible  |
|                                   |     the customer is in vulnerable |
|                                   |     circumstances all contacts    |
|                                   |     about a claim need to be      |
|                                   |     recorded in a DOC.            |
|                                   | -   Record the details of the     |
|                                   |     incorrect claim on a DOC      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer is not eligible for  |
|                                   | any other payments or benefits +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who are not qualified   |
|                                   | for other payments or benefits,   |
|                                   | should be offered an appropriate  |
|                                   | referral to either a Centrelink   |
|                                   | or an external specialist where   |
|                                   | required.                         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Specialist officers and other     |
|                                   | internal supports for customers   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct claim is lodged + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first (incorrect) claim is |
|                                   | for a social security payment     |
|                                   | other than a supplementary        |
|                                   | payment then the second claim     |
|                                   | must also be for a social         |
|                                   | security payment.                 |
|                                   |                                   |
|                                   | If the first (incorrect) claim is |
|                                   | for a supplementary payment, the  |
|                                   | second claim must also be for a   |
|                                   | supplementary payment.            |
|                                   |                                   |
|                                   | -   Upon receipt of the completed |
|                                   |     correct claim, ensure that    |
|                                   |     the claims are of a similar   |
|                                   |     nature. Check the correct     |
|                                   |     claim against the incorrect   |
|                                   |     claim to compare questions.   |
|                                   |     If there are new or different |
|                                   |     questions on the correct      |
|                                   |     claim, ensure the customer    |
|                                   |     has completed those questions |
|                                   | -   If the subsequent claim was   |
|                                   |     lodged more than 13 weeks     |
|                                   |     after the initial claim, the  |
|                                   |     customer should be asked to   |
|                                   |     provide proof as to why they  |
|                                   |     could not lodge the correct   |
|                                   |     claim earlier                 |
|                                   | -   For more information, see     |
|                                   |     Sighting, recording and       |
|                                   |     returning original documents  |
|                                   | -   Note: if the customer cannot  |
|                                   |     supply reasonable proof, the  |
|                                   |     start day for the correct     |
|                                   |     claim will be deemed to be    |
|                                   |     the date of lodgement of the  |
|                                   |     correct claim. There is a     |
|                                   |     different assessment of start |
|                                   |     date where claims for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments have    |
|                                   |     been lodged                   |
|                                   | -   Make a note on the correct    |
|                                   |     claim 'refer to incorrect     |
|                                   |     claim for (payment type)      |
|                                   |     lodged on (date)'             |
|                                   | -   Ensure that the customer      |
|                                   |     signs the correct claim, and  |
|                                   |     provides the required         |
|                                   |     documentation for the correct |
|                                   |     payment. Note: online claim   |
|                                   |     do not need to be signed,     |
|                                   |     they are considered           |
|                                   |     electronically signed once    |
|                                   |     submitted be the customer     |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculating the start day for the |
|                                   | correct claim + Read more ...     |
|                                   |                                   |
|                                   | The start day of the correct      |
|                                   | claim may be backdated to the     |
|                                   | date of lodgement of the          |
|                                   | incorrect claim where the         |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   lodged a subsequent claim for |
|                                   |     a social security payment of  |
|                                   |     a similar nature, or          |
|                                   | -   lodged a subsequent claim for |
|                                   |     a supplementary payment       |
|                                   | -   lodged the subsequent claim   |
|                                   |     within a 13 week period, or   |
|                                   |     supplied proof as to why it   |
|                                   |     was not lodged within the 13  |
|                                   |     weeks                         |
|                                   | -   met all the qualification     |
|                                   |     criteria for the correct      |
|                                   |     payment for the time period   |
|                                   |     between the two claims        |
|                                   |                                   |
|                                   | An earlier start date may apply   |
|                                   | where the claim meets backdating  |
|                                   | provisions for claim lodgement    |
|                                   |                                   |
|                                   | Before finalising the new claim   |
|                                   | activity, record the determined   |
|                                   | start date on the appropriate     |
|                                   | start day screen for the          |
|                                   | customer's payment type           |
|                                   |                                   |
|                                   | Finalise the new claim and record |
|                                   | the details of the decision on a  |
|                                   | DOC                               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
