-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Incarcerated Customer Services Contacts (Centrelink and Child Support)

Confirming admission and release

Office Locator - for information about methods of payment available and
notes for the service centre

Forms

Record of Electronic Benefits Transfer (EBT) card issue (SS292)

Services Australia website

How to prove your identity with Centrelink

Examples - hardship advances

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Examples of when a hardship       |
|                                   | advance might be available        |
|                                   |                                   |
|                                   | -   A single parent attends a     |
|                                   |     Service Centre just after     |
|                                   |     separating from their partner |
|                                   |     in circumstances that do not  |
|                                   |     qualify for Crisis Payment.   |
|                                   |     They are not receiving income |
|                                   |     support just before           |
|                                   |     separation, and have no       |
|                                   |     immediate access to funds     |
|                                   | -   A job seeker who claims       |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) soon     |
|                                   |     after losing their job has    |
|                                   |     not yet been paid casual      |
|                                   |     earnings and a deferment      |
|                                   |     period will not apply         |
|                                   | -   New grant or restoration of   |
|                                   |     payment, when it is confirmed |
|                                   |     that accommodation can be     |
|                                   |     secured if funds are made     |
|                                   |     available in advance          |
|                                   | -   A customer applying for       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) with a manifest         |
|                                   |     condition who can be paid     |
|                                   |     immediately and who has no    |
|                                   |     income or income support      |
|                                   |     before grant                  |
|                                   | -   Refugees and those covered by |
|                                   |     humanitarian programs         |
|                                   | -   Prison release customers      |
+-----------------------------------+-----------------------------------+
| 2                                 | Pensions - calculating hardship   |
|                                   | advance                           |
|                                   |                                   |
|                                   | -   Michael lodges a claim for    |
|                                   |     Carer Payment (CP) on 3       |
|                                   |     May 2022. The first           |
|                                   |     instalment is due 13 days     |
|                                   |     later on 16 May 2022. The     |
|                                   |     first payment represents      |
|                                   |     Michael's entitlement from 3  |
|                                   |     May 2022 to 14 May 2022 - a   |
|                                   |     total of 12 days. (Allowing   |
|                                   |     for 2 processing days)        |
|                                   | -   As Michael does not present   |
|                                   |     with exceptional and          |
|                                   |     unforeseen circumstances the  |
|                                   |     maximum amount that can be    |
|                                   |     advanced is a payment to the  |
|                                   |     maximum amount of 7 days      |
|                                   |     entitlement                   |
|                                   | -   This amount is the amount     |
|                                   |     available after any deduction |
|                                   |     from the payment, for         |
|                                   |     example, Centrepay, tax       |
|                                   |     deductions                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Allowance - calculating           |
|                                   | entitlement days for a hardship   |
|                                   | advance                           |
|                                   |                                   |
|                                   | Sally goes onto her Centrelink    |
|                                   | Online Account on 5 June 2022 and |
|                                   | starts her claim for JobSeeker    |
|                                   | Payment. Sally finalises the      |
|                                   | claim on 7 June 2022, and         |
|                                   | requests that the benefit be paid |
|                                   | from Tuesday 11 June 2022.        |
|                                   |                                   |
|                                   | The first instalment is Sally's   |
|                                   | entitlement from 7 June 2022 to   |
|                                   | 10 June 2022. This is a total of  |
|                                   | 3 days (allowing for 1 processing |
|                                   | day). This is the maximum amount  |
|                                   | that can be advanced. This amount |
|                                   | is the amount available after any |
|                                   | deduction from the payment.       |
|                                   |                                   |
|                                   | From 1 July 2018, a customer will |
|                                   | no longer be backdated to the     |
|                                   | date that they first contacted    |
|                                   | Centrelink. Eligible customers    |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they actually submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment - calculating   |
|                                   | entitlement days for a hardship   |
|                                   | advance                           |
|                                   |                                   |
|                                   | Melissa lodges a claim for        |
|                                   | Parenting Payment (PP) on 5 July  |
|                                   | 2022, a Monday and requests that  |
|                                   | payments be made every second     |
|                                   | Wednesday. Melissa's first        |
|                                   | instalment will therefore be due  |
|                                   | on Wednesday 13 July 2022.        |
|                                   |                                   |
|                                   | This represents Melissa's         |
|                                   | entitlement from 5 July 2022 to   |
|                                   | 12 July 2022 - a total of 8 days  |
|                                   | (allowing for 2 processing days). |
|                                   | Melissa can be advanced 7 days    |
|                                   | payment, or a maximum of 8 days.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recovery of hardship advance      |
|                                   |                                   |
|                                   | The amount of the advance is      |
|                                   | recoverable from the first        |
|                                   | instalment or the first 14 days   |
|                                   | of payment after grant or         |
|                                   | restoration. If the recovery is   |
|                                   | proportioned over the first 2     |
|                                   | instalments to minimise hardship, |
|                                   | as long as the full amount is     |
|                                   | recovered there is no need to     |
|                                   | raise a debt on Debt Management   |
|                                   | Information System (DMIS).        |
|                                   |                                   |
|                                   | Any amount that cannot be         |
|                                   | recovered from the payment period |
|                                   | the hardship advance was granted  |
|                                   | in will be recovered from the     |
|                                   | next available instalment. If the |
|                                   | customer loses qualification, a   |
|                                   | debt is to be raised for any      |
|                                   | unrecovered hardship advance      |
|                                   | payment received.                 |
