-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Primary claimant

PPL eligibility - residency care, work and income tests

Flexible PPL days for children

Primary claimant

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL eligibility + Read more ...   |
|                                   |                                   |
|                                   | To be eligible for PPL, a         |
|                                   | customer must be the primary      |
|                                   | carer of a PPL child.             |
|                                   |                                   |
|                                   | The primary claimant can receive  |
|                                   | up to 18 weeks of PPL. This is 90 |
|                                   | payable days.                     |
|                                   |                                   |
|                                   | Primary claimants can claim the   |
|                                   | full amount for themselves or     |
|                                   | choose to:                        |
|                                   |                                   |
|                                   | -   transfer some or all of their |
|                                   |     PPL period to another person  |
|                                   | -   give permission for another   |
|                                   |     person to claim some or all   |
|                                   |     of their Flexible PPL days    |
|                                   |                                   |
|                                   | If transferring some or all of    |
|                                   | the PPL period or Flexible PPL    |
|                                   | days to another person, the other |
|                                   | person must:                      |
|                                   |                                   |
|                                   | -   lodge an effective claim      |
|                                   | -   have primary care of the      |
|                                   |     child, and                    |
|                                   | -   be an eligible                |
|                                   |     secondary/tertiary claimant   |
|                                   |                                   |
|                                   | Most often, the primary claimant  |
|                                   | will be the birth mother or the   |
|                                   | initial primary carer of an       |
|                                   | adopted child. Another person may |
|                                   | be eligible as a primary claimant |
|                                   | if exceptional circumstances      |
|                                   | eligibility criteria are met e.g. |
|                                   | commissioning parent in surrogacy |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Note: primary claimants in        |
|                                   | exceptional circumstances can     |
|                                   | claim the full amount of PPL if   |
|                                   | they are eligible. Secondary      |
|                                   | claimants who become the primary  |
|                                   | carer in exceptional              |
|                                   | circumstances are only eligible   |
|                                   | for up to the remainder of the    |
|                                   | PPL that has not been claimed by  |
|                                   | the primary claimant. For         |
|                                   | secondary claimants, the amount   |
|                                   | of PPL will depend on how much    |
|                                   | PPL was paid to the primary       |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | Is the customer the child’s birth |
|                                   | mother (or the initial primary    |
|                                   | claimant of an adopted child)?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1, Table 2      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child expected to remain in care  |
|                                   | 26 weeks + Read more ...          |
|                                   |                                   |
|                                   | For a customer who is not the     |
|                                   | birth mother or initial adoptive  |
|                                   | parent to be assessed as the      |
|                                   | primary claimant for the child    |
