
Satisfying the activity test for Austudy 010-04050010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Satisfying the activity test

Satisfying the activity test when incapacitated

Satisfying the activity test

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer is receiving    |
|                                   | Austudy as an Australian          |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer receiving or      |
|                                   | claiming Austudy as an Australian |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | Yes, a full-time Australian       |
|                                   | Apprentice may be eligible for    |
|                                   | Austudy                           |
|                                   |                                   |
|                                   | -   There is no activity test for |
|                                   |     Australian Apprentices. An    |
|                                   |     Australian Apprentice must    |
|                                   |     have a current Commonwealth   |
|                                   |     registration number to be     |
|                                   |     eligible for Austudy          |
|                                   | -   A student who is employed on  |
|                                   |     a full-time basis as an       |
|                                   |     apprentice or trainee but     |
|                                   |     does not meet the definition  |
|                                   |     of an Australian Apprentice   |
|                                   |     cannot be considered to       |
|                                   |     satisfy the activity test for |
|                                   |     Austudy or be entitled to     |
|                                   |     Austudy as an Australian      |
|                                   |     Apprentice                    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if previous course is at    |
|                                   | Doctorate level + Read more ...   |
|                                   |                                   |
|                                   | Has the customer previously       |
|                                   | completed a course at Doctorate   |
|                                   | level (in Australia or overseas)? |
|                                   |                                   |
|                                   | -   Yes, a customer who has       |
|                                   |     completed a Doctorate degree  |
|                                   |     cannot satisfy the activity   |
|                                   |     test for Austudy. Therefore,  |
|                                   |     they are not eligible for     |
|                                   |     payment. Note: this applies   |
|                                   |     whether the customer obtained |
|                                   |     this award in Australia or an |
|                                   |     equivalent award overseas. Go |
|                                   |     to Step 11                    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved course of study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To satisfy the Austudy activity   |
|                                   | test a customer must be enrolled  |
|                                   | in an approved course of study    |
|                                   | for Centrelink payments.          |
|                                   |                                   |
|                                   | Is the customer enrolled (or      |
|                                   | about to be enrolled) in an       |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the customer is not        |
|                                   |     enrolled (or about to enrol)  |
|                                   |     in any study, go to Step 11   |
|                                   | -   if the customer is enrolled   |
|                                   |     or intends to enrol in an     |
|                                   |     unapproved course, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is enrolled or intends   |
|                                   | to enrol in an unapproved         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | If assessing an Austudy claim,    |
|                                   | reject the claim. See Assessing   |
|                                   | and coding student and Australian |
|                                   | Apprentice claims for Austudy.    |
|                                   |                                   |
|                                   | If the customer is currently in   |
|                                   | receipt of Austudy the payment    |
|                                   | will need to be cancelled, go to  |
|                                   | the Benefit Actions (BA) screen:  |
|                                   |                                   |
|                                   | Service reason = 'AUS' Austudy    |
|                                   |                                   |
|                                   | Action = 'CAN' Cancel             |
|                                   |                                   |
|                                   | Reason (as appropriate) =         |
|                                   |                                   |
|                                   | -   'NAC' Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   'UMD' Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | Effect date = date customer       |
|                                   | enrolled or intended to enrol in  |
|                                   | unapproved course                 |
|                                   |                                   |
|                                   | Record the reasons for the        |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check satisfactory progress +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are limits placed on the    |
|                                   | duration for which a customer can |
|                                   | be paid Austudy.                  |
|                                   |                                   |
|                                   | A customer does not satisfy the   |
|                                   | activity test if they have        |
|                                   | exceeded the time allowed for the |
|                                   | course (failed to make            |
|                                   | satisfactory progress). For more  |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Assessing secondary students  |
|                                   |     satisfactory progress for     |
|                                   |     Austudy or                    |
|                                   | -   Assessing satisfactory        |
|                                   |     progress for tertiary         |
|                                   |     students for Austudy          |
|                                   |                                   |
|                                   | Is the customer making            |
|                                   | satisfactory progress?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is not making            |
|                                   | satisfactory progress they do not |
|                                   | satisfy the Austudy activity test |
|                                   | and are not eligible for this     |
|                                   | payment type + Read more ...      |
|                                   |                                   |
|                                   | Use the procedure Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study to          |
|                                   | determine the date to enter in    |
|                                   | the Allowable Time End Date:      |
|                                   | field on the Education Course     |
|                                   | Details (EDC) screen              |
|                                   |                                   |
