-   Resources

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab.

All other staff select the Customer First tab.

Process Direct

On this page:

Check claim details

Claim not effective

Check claim details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer claims FTB + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can [] claim these      |
|                                   | payments online or by lodging the |
|                                   | appropriate claim form. See       |
|                                   | Initial contact by a parent or    |
|                                   | guardian.                         |
|                                   |                                   |
|                                   | [] Customers who make an online   |
|                                   | claim can cancel or withdraw      |
|                                   | their claim online.               |
|                                   |                                   |
|                                   | For the claim to be assessed, the |
|                                   | customer must lodge an effective  |
|                                   | claim for FTB.                    |
|                                   |                                   |
|                                   | -   If a partner has submitted an |
|                                   |     online claim in their name    |
|                                   |     using another person's online |
|                                   |     account (e.g. the current     |
|                                   |     customer's account), see      |
|                                   |     Partner of Family Tax Benefit |
|                                   |     (FTB) customer claims family  |
|                                   |     assistance and/or Parental    |
|                                   |     Leave Pay (PPL). Procedure    |
|                                   |     ends here                     |
|                                   | -   If the claim was not lodged   |
|                                   |     within the required           |
|                                   |     timeframe, it is to be        |
|                                   |     rejected. The system will     |
|                                   |     auto reject the claim in      |
|                                   |     these cases based on details  |
|                                   |     coded for the claim.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Has the customer already claimed  |
|                                   | or received FTB for the same      |
|                                   | period and the claim is not       |
|                                   | adding children?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Not effective (NEF) FTB claims +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An FTB claim is NEF if the        |
|                                   | customer has already claimed or   |
|                                   | received FTB for the same period  |
|                                   | for all children in their care,   |
|                                   | including if FTB is part of a     |
|                                   | combined claim. If processing:    |
|                                   |                                   |
|                                   | -   an online claim, go to Step 3 |
|                                   | -   a paper claim (FA100 or       |
|                                   |     FA048), go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | For a combined claim where the    |
|                                   | FTB period has already been       |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   Process and finalise the      |
|                                   |     claim                         |
|                                   | -   Make any required updates if  |
|                                   |     new details are provided      |
|                                   |     within the claim (for         |
|                                   |     example, telephone, address,  |
|                                   |     estimates)                    |
|                                   | -   DOC the record to confirm any |
|                                   |     FTB NEF outcome including an  |
|                                   |     Act reference                 |
|                                   | -   If an FTB claim period within |
|                                   |     the claim is Not effective    |
|                                   |     (NEF), a manual Q999 letter   |
|                                   |     must be issued in Customer    |
|                                   |     First advising the customer.  |
|                                   |     Send a manual Q999 letter to  |
|                                   |     the customer advising them of |
|                                   |     the NEF outcome for the FTB.  |
|                                   |     See Resources page for        |
|                                   |     suitable Q999 text            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For a standalone NEF FTB claim    |
|                                   | (instalment or lump sum claim)    |
|                                   | where the period has already been |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   Process and finalise the      |
|                                   |     claim                         |
|                                   | -   Make any required updates of  |
|                                   |     new details that have been    |
|                                   |     provided by the customer in   |
|                                   |     the new claim (for example,   |
|                                   |     telephone, address,           |
|                                   |     estimates)                    |
|                                   | -   A claim finalisation DOC      |
|                                   |     template displays with the    |
|                                   |     details of the claim outcome, |
|                                   |     relevant dates and sections   |
|                                   |     of the relevant Act. Record   |
|                                   |     any additional Notes or       |
|                                   |     Document annotations in the   |
|                                   |     Finalise Claim window         |
|                                   | -   Send a manual Q999 letter to  |
|                                   |     the customer in Customer      |
|                                   |     First advising them of the    |
|                                   |     outcome. See Resources page   |
|                                   |     for suitable Q999 text        |
|                                   |                                   |
|                                   | See References page for the       |
|                                   | relevant Act reference.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing paper claims where FTB |
|                                   | is Not effective (NEF) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the claim activity in      |
|                                   | Process Direct as follows:        |
|                                   |                                   |
|                                   | Before cancelling the paper claim |
|                                   | activity, the claim will need to  |
