
Eligibility for AGDRP and NZ DRP 003-01010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Eligibility criteria

Definitions and evidence - adversely affected by a major disaster

Escalation of claims

Eligibility criteria

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment must be activated for the |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | Check current emergency events.   |
|                                   |                                   |
|                                   | If AGDRP and NZ DRP are not       |
|                                   | activated for the event,          |
|                                   | customers are not eligible to     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Consider other payments and       |
|                                   | services that may help the        |
|                                   | customer. This can include        |
|                                   | referral to a social worker.      |
|                                   |                                   |
|                                   | Current emergency events will     |
|                                   | also advise if the online         |
|                                   | claiming channel has been         |
|                                   | activated for an event.           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Payment and Service        |
|                                   | Finder.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Local Government Areas (LGA) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Declared areas, usually LGAs are  |
|                                   | in the Operational Blueprint for  |
|                                   | the event. Do not use Office      |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | Note: to find the Operational     |
|                                   | Blueprint for the event, see      |
|                                   | Current emergency management      |
|                                   | events and select Natural         |
|                                   | Disasters.                        |
|                                   |                                   |
|                                   | A customer must have been         |
|                                   | adversely affected in a declared  |
|                                   | LGA or area.                      |
|                                   |                                   |
|                                   | To assess 'major damage' or       |
|                                   | 'destroyed' for a customer's      |
|                                   | principal place of residence or   |
|                                   | major asset, their principal      |
|                                   | place of residence must be in a   |
|                                   | declared LGA for the event.       |
|                                   |                                   |
|                                   | Note: bushfire events require a   |
|                                   | customer’s principal place of     |
|                                   | residence to be ‘reasonably       |
|                                   | close’ to the major disaster.     |
|                                   | Check details for the specific    |
|                                   | event before processing claims.   |
|                                   |                                   |
|                                   | If a customer wants to change a   |
|                                   | recently updated address, for     |
|                                   | example, advising they have moved |
|                                   | into a declared LGA, more         |
|                                   | evidence may be needed. If there  |
|                                   | are concerns the change may not   |
|                                   | be genuine, ask for evidence such |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   utility bills                 |
|                                   | -   current rental agreement      |
|                                   | -   bank statements               |
|                                   | -   drivers licence               |
|                                   |                                   |
|                                   | If staff have concerns about the  |
|                                   | validity of the customer's claim  |
|                                   | or evidence, for disaster events  |
|                                   | where the online claiming         |
|                                   | channel:                          |
|                                   |                                   |
|                                   | has been activated                |
|                                   |                                   |
|                                   | -   when submitting an Assisted   |
|                                   |     Customer Claim, request       |
|                                   |     evidence verbally and place   |
|                                   |     the claim on hold immediately |
|                                   |     after the claim has been      |
|                                   |     submitted                     |
|                                   | -   when processing a claim,      |
|                                   |     contact the customer to       |
|                                   |     request evidence of their     |
|                                   |     address                       |
|                                   | -   report potential fraud        |
|                                   |                                   |
|                                   | has not been activated, see       |
|                                   | Asking for information or         |
|                                   | evidence (in Customer First)      |
+-----------------------------------+-----------------------------------+
| 3                                 | AGDRP eligibility + Read more ... |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | following on any day of the major |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | -   at least 16 years old, or     |
|                                   |     under 16 and getting a social |
|                                   |     security payment (see ‘social |
|                                   |     security payment’ in          |
|                                   |     Definitions), and             |
|                                   | -   adversely affected by a major |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | Note: this means:                 |
|                                   |                                   |
|                                   | -   customers at least 16 years   |
|                                   |     old do not need to be getting |
|                                   |     a social security payment to  |
|                                   |     meet this eligibility         |
|                                   |     criteria                      |
|                                   | -   only customers aged under 16  |
|                                   |     must be getting a social      |
|                                   |     security payment to meet this |
|                                   |     eligibility criteria          |
|                                   |                                   |
|                                   | They must also meet at least one  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | an Australian resident (through   |
|                                   | legal permanent residence and     |
|                                   | residing in Australia)            |
|                                   |                                   |
|                                   | -   to check if a visa is a       |
