
Commonwealth Seniors Health Card (CSHC) concessions 101-06010000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this Page:

Concessions and discounts available

Replacing cards

Concessions and discounts available

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Prescription medicines + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To receive a concession on        |
|                                   | prescription medicines, customers |
|                                   | must show their Commonwealth      |
|                                   | Seniors Health Card (CSHC) and    |
|                                   | their Medicare card to the        |
|                                   | pharmacist each time they have a  |
|                                   | prescription filled.              |
|                                   |                                   |
|                                   | In some circumstances, customers  |
|                                   | may have to pay more than the     |
|                                   | concessional amount if the        |
|                                   | medicine is not listed on the     |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS) or is only partially        |
|                                   | covered. Customers will need to   |
|                                   | talk to their doctor or           |
|                                   | pharmacist about cheaper          |
|                                   | alternatives. For the concession  |
|                                   | amount payable, see Extra         |
|                                   | concession information.           |
|                                   |                                   |
|                                   | For enquiries about the cost of   |
|                                   | prescription medicines, see       |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS) - general enquiries.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Safety net on prescriptions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A safety net exists to assist     |
|                                   | people who require a lot of       |
|                                   | medication.                       |
|                                   |                                   |
|                                   | When a customer has accrued the   |
|                                   | safety net amount on PBS          |
|                                   | prescription medicines in a       |
|                                   | calendar year, they are entitled  |
|                                   | to free PBS medicines for the     |
|                                   | rest of the calendar year.        |
|                                   |                                   |
|                                   | Customers will need to keep their |
|                                   | own record of the amount spent on |
|                                   | prescriptions. To find out the    |
|                                   | current safety net amount, see    |
|                                   | Extra concession information.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Railways concessions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Concessions are available from    |
|                                   | the Great Southern Railway for    |
|                                   | travel on:                        |
|                                   |                                   |
|                                   | -   The Ghan: Travel from Sydney, |
|                                   |     Melbourne and Adelaide to     |
|                                   |     Alice Springs                 |
|                                   | -   Indian Pacific: Travel from   |
|                                   |     Sydney to Perth               |
|                                   | -   The Overland: Travel between  |
|                                   |     Adelaide and Melbourne        |
|                                   |                                   |
|                                   | For railway concessions, see      |
|                                   | Public transport - state and      |
|                                   | territory for contact details.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Other concessions + Read more ... |
|                                   |                                   |
|                                   | The CSHC is issued by the         |
|                                   | Commonwealth Government. Some     |
|                                   | States and Territories may offer  |
|                                   | further concessions to holders of |
