
Processing rules for Australian Organ Donor Register (AODR) 011-11050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

General processing rules

Major discrepancy for non AODR processing staff

Major discrepancy for AODR TAS processing staff

Birth date discrepancy - donor only records date of birth as 1.1.1900

End date a comment about an AODR entitlement

View previously end dated comments for AODR entitlement

General processing rules

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Rule/s                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checks + Read more ...    |
|                                   |                                   |
|                                   | -   Before creating a new organ   |
|                                   |     donor registration in CDMS,   |
|                                   |     Search for existing organ     |
|                                   |     donor registration or         |
|                                   |     entitlements must be          |
|                                   |     completed. This is to avoid   |
|                                   |     duplication                   |
|                                   | -   AODR registration forms not   |
|                                   |     signed are to be returned     |
|                                   |     with the appropriate letter   |
|                                   | -   AODR registration forms for   |
|                                   |     persons under the age of 16   |
|                                   |     are to be returned with the   |
|                                   |     appropriate letter. No        |
|                                   |     details are to be updated or  |
|                                   |     comments recorded in CDMS     |
|                                   | -   All organ donor registration  |
|                                   |     enquiries must pass a         |
|                                   |     security check before         |
|                                   |     registration and donation     |
|                                   |     decisions are confirmed or    |
|                                   |     accessed                      |
|                                   | -   Once a date of contact and or |
|                                   |     decision date has been        |
|                                   |     updated in an AODR            |
|                                   |     registration, it cannot be    |
|                                   |     reversed or backdated         |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of Lodgement + Read more ... |
|                                   |                                   |
|                                   | The Date of Lodgement (DOL) is    |
|                                   | the date the donor last contacted |
|                                   | to register their donation        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The Date of Lodgement is updated  |
|                                   | with the date when:               |
|                                   |                                   |
|                                   | -   the registrant visited a      |
|                                   |     Medicare Service Centre -     |
|                                   |     face to face (without a form) |
|                                   | -   the registrant phoned the     |
|                                   |     Donor Register                |
|                                   | -   a donor registration form or  |
|                                   |     letter is received            |
|                                   |                                   |
|                                   | For form processing, update the   |
|                                   | Date of Lodgement to the date the |
|                                   | form was received by Services     |
|                                   | Australia (PaNDA DOL).            |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of Last Contact and          |
|                                   | signature date discrepancy        |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | This is when the donor last       |
|                                   | contacted Services Australia to   |
|                                   | amend their registration in any   |
|                                   | way.                              |
|                                   |                                   |
|                                   | Date of Last Contact must be      |
|                                   | updated with the date the donor   |
|                                   | last:                             |
|                                   |                                   |
|                                   | visited a Medicare Service        |
|                                   | Centre - face to face (without a  |
|                                   | form)                             |
|                                   |                                   |
|                                   | telephoned (only for intent       |
|                                   | registrations – cannot update a   |
|                                   | consent record via phone)         |
|                                   |                                   |
|                                   | -   signed and dated a mailed     |
|                                   |     form - letter/ mail received  |
|                                   | -   the Date of Last Contact will |
|                                   |     be updated with the signature |
|                                   |     date                          |
|                                   | -   if the form has not been      |
|                                   |     dated/incomplete/invalid, the |
|                                   |     date the form was received    |
|                                   |     should be used                |
+-----------------------------------+-----------------------------------+
| 4                                 | Conflicting donation decision on  |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | Contact must be made to confirm   |
|                                   | their decision where the          |
|                                   | potential registrant has ticked   |
|                                   | both:                             |
|                                   |                                   |
|                                   | -   the ALL and selected any      |
|                                   |     individual organs and tissue  |
|                                   |     for donation (Section 9 of    |
|                                   |     current form), and/or         |
|                                   | -   ‘be removed from the donor    |
|                                   |     register’ and ‘register my    |
|                                   |     decision not to be a donor’   |
|                                   |     (or similar wording on older  |
|                                   |     form versions)                |
|                                   |                                   |
|                                   | If contact cannot be made after   |
|                                   | one attempt to call, the AODR     |
|                                   | registration form must be         |
|                                   | returned with the appropriate     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | example scenarios and how to      |
|                                   | action these.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Organs and/or tissue for donation |
|                                   | section on forms + Read more ...  |
|                                   |                                   |
|                                   | Where Organ and tissue decisions  |
|                                   | are blank (Section 9 of current   |
|                                   | form) for a ‘Yes’ decision:       |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     previously been registered,   |
|                                   |     the form must be returned     |
|                                   |     with the appropriate letter   |
|                                   | -   If intent registration        |
|                                   |     exists, process, updating     |
|                                   |     registration to consent. Do   |
|                                   |     not amend organ and tissue    |
|                                   |     for donation decision         |
|                                   | -   If the customer is registered |
|                                   |     as consent, process. As the   |
|                                   |     customer has not indicated a  |
|                                   |     decision, do not amend organ  |
|                                   |     and tissue decision and the   |
|                                   |     Most Recent Donation Decision |
|                                   |     Date                          |
|                                   |                                   |
|                                   | Where specific organ and tissue   |
|                                   | decisions are selected without    |
|                                   | the ‘All’ tick box, enter         |
|                                   | separate organs/tissue as per     |
|                                   | form. Organs and/or tissue are in |
|                                   | the same order in CDMS as the     |
|                                   | current form.                     |
|                                   |                                   |
|                                   | Note: the processing of an        |
|                                   | objection request/form is similar |
|                                   | to a new yes registration.        |
|                                   | However, the Organs and/or        |
|                                   | Tissues for donation section is   |
|                                   | deselected to prompt a ‘No’ Donor |
|                                   | Decision Type in CDMS.            |
|                                   |                                   |
|                                   | The Resources page contains:      |
|                                   |                                   |
|                                   | -   information on processing     |
|                                   |     rules for multiple fields     |
|                                   | -   data entry standards, and     |
|                                   | -   a link to the Australian      |
|                                   |     Organ Donor Register (AODR)   |
|                                   |     batch record form and contact |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Organ donor registration          |
|                                   | amendments + Read more ...        |
|                                   |                                   |
|                                   | Organ donor registrations (AODR   |
|                                   | or Donor Only entitlement) may    |
|                                   | need updating. This can be upon   |
|                                   | request by the organ donor or if  |
|                                   | an error was made when the        |
|                                   | registration was initially        |
|                                   | processed.                        |
|                                   |                                   |
|                                   | If the Organ Donor Registrant     |
|                                   | (ODR) has:                        |
|                                   |                                   |
|                                   | an AODR (linked) entitlement,     |
|                                   | then changes:                     |
|                                   |                                   |
|                                   | -   can be made to their Donation |
|                                   |     Decision details              |
|                                   | -   to their personal details     |
|                                   |     must follow Medicare rules    |
|                                   |     and procedures including      |
|                                   |     changing address in Medicare  |
|                                   |     Group                         |
|                                   |                                   |
|                                   | a Donor Only entitlement, then    |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   can be made to both Personal  |
|                                   |     and Donation details          |
+-----------------------------------+-----------------------------------+
| 7                                 | The ‘How did you find out about   |
|                                   | us' field + Read more ...         |
|                                   |                                   |
|                                   | This is an optional field which   |
|                                   | identifies how the donor          |
|                                   | registrant found out about the    |
|                                   | Donor Register.                   |
|                                   |                                   |
|                                   | When updating a donor             |
|                                   | registration the only time a      |
|                                   | selection is required from the    |
|                                   | How did you find out about us     |
