-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers in addressing
enquiries relating to Recognised Disability medical reviews for Carer
Allowance (CA) (child).

On this page:

Recognised Disability Medical Review for CA (child)

Actioning Medical reviews for CA (child)

Recognised Disability Medical Review for CA (child)

Table 1: this table describes the process for addressing medical review
enquiries for CA (child).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine reason for contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If contact is about:              |
|                                   |                                   |
|                                   | -   Severe Multiple and Physical  |
|                                   |     Disability including Seizures |
|                                   |     (SMS) reviews, go to Step 2   |
|                                   | -   re-issuing the forms, go to   |
|                                   |     Step 5                        |
|                                   | -   checking and processing the   |
|                                   |     forms, see Step 1 in Table 2  |
|                                   | -   recognised disabilities of a  |
|                                   |     temporary nature or           |
|                                   |     non-ongoing, see Step 3 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Severe Multiple and Physical      |
|                                   | Disability including Seizures     |
|                                   | Review Manual Follow-up (MFU)     |
|                                   | matures + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reviews will be carried out for   |
|                                   | carer customers receiving CA.     |
|                                   | Customers receiving Carer Payment |
|                                   | (CP) will not be reviewed.        |
|                                   |                                   |
|                                   | The SMS MFU will mature on the    |
|                                   | Activity List (AL) screen. Search |
|                                   | the Activity Search (AYS) screen  |
|                                   | to locate the activity.           |
|                                   |                                   |
|                                   | -   Activity, key CRA/AAC         |
|                                   | -   Review Reason Code, key Med   |
|                                   |     Cond of SMS - 6 mths          |
|                                   | -   Keywords, key * REVIEW        |
|                                   |                                   |
|                                   | The Service Officer will be       |
|                                   | required to contact the customer  |
|                                   | to check if any circumstances     |
|                                   | have changed and whether they     |
|                                   | wish to be assessed for payment   |
|                                   | under the new Disability Care     |
|                                   | Load Assessment Determination     |
|                                   | (DCLAD) (2010).                   |
|                                   |                                   |
|                                   | Issue the letter and forms for    |
|                                   | the DCLAD (2010) assessment:      |
|                                   |                                   |
|                                   | -   Review of Carer Allowance -   |
|                                   |     Care Needs Assessment (for a  |
|                                   |     child under 16 years) (SA420) |
|                                   | -   Review of Carer Allowance -   |
|                                   |     Medical Report including      |
|                                   |     functional assessment (for a  |
|                                   |     child under 16 years) (SA403) |
|                                   |                                   |
|                                   | Code an MFU to check the forms    |
|                                   | are returned in 21 days.          |
|                                   |                                   |
|                                   | When the medical review forms are |
|                                   | returned, go to Step 1 in Table   |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | SMS review - MFU matures at 21    |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have the forms been returned?     |
|                                   |                                   |
