
Income Management and Cashless Debit Card customers entering or leaving prison 103-01050140

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enters prison

Customer leaves prison

Cashless Debit Card customers

Customer enters prison

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enters prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer enters prison, it |
|                                   | may not be possible to discuss    |
|                                   | how a suspension or cancellation  |
|                                   | of payments may impact on their   |
|                                   | Income Management or Cashless     |
|                                   | Debt Card. Their income support   |
|                                   | payment will be suspended and all |
|                                   | Income Management allocations     |
|                                   | will continue to be paid until    |
|                                   | income managed funds are          |
|                                   | exhausted or Income Management    |
|                                   | ends. See: Effect on Income       |
|                                   | Management when payment is        |
|                                   | suspended, on zero rate,          |
|                                   | cancelled, or an Unemployment     |
|                                   | Non-Payment Period applied.       |
|                                   |                                   |
|                                   | Generally incarcerated customers  |
|                                   | do not have access to outbound    |
|                                   | correspondence. In the event that |
|                                   | an incarcerated customer does     |
|                                   | make contact:                     |
|                                   |                                   |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | -   Service Officers not trained  |
|                                   |     in Income Management, go to   |
|                                   |     Step 2                        |
|                                   | -   Service Officers trained in   |
|                                   |     Income Management, go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | Cashless Debit Card               |
|                                   |                                   |
|                                   | -   Go to Table 3                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | Summary screen to verify a        |
|                                   | customer's IM status              |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer (SSO), or     |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance with conducting    |
|                                   |     the interview                 |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Access Support Centre      |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Cold transfer the customer to:    |
|                                   |                                   |
|                                   | -   the Income Management line    |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | National Transfer numbers in      |
|                                   | Locator                           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Management trained Service |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | Income Management trained Service |
|                                   | Officers will explain the impact  |
|                                   | of suspension/cancellation of     |
|                                   | payments on Income Management     |
|                                   | and, where the customer has a     |
|                                   | BasicsCard, determine if the card |
|                                   | is to be suspended or closed. If  |
|                                   | appropriate, the Service Officer  |
|                                   | will conduct a Disbursement       |
|                                   | interview with the customer and   |
|                                   | advise them how any remaining     |
|                                   | Income Management funds will be   |
|                                   | disbursed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if payment is suspended |
|                                   | or cancelled + Read more ...      |
|                                   |                                   |
|                                   | The impact on income support      |
|                                   | differs depending on whether the  |
|                                   | customer's income support payment |
|                                   | is suspended or cancelled.        |
|                                   |                                   |
|                                   | If the customer's payment is:     |
|                                   |                                   |
|                                   | -   suspended, go to Step 5       |
|                                   | -   cancelled, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's payment is suspended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer's income support    |
|                                   | payment is suspended, Income      |
|                                   | Management will continue until    |
|                                   | the payment is restored. If the   |
|                                   | income support payment is         |
|                                   | subsequently cancelled, Income    |
|                                   | Management will automatically     |
|                                   | end.                              |
|                                   |                                   |
|                                   | The following action should be    |
|                                   | taken, when the customer enters   |
|                                   | prison and their payments are or  |
|                                   | will be suspended:                |
|                                   |                                   |
|                                   | -   Priority needs - if the       |
|                                   |     customer's Income Management  |
|                                   |     account has a credit balance, |
|                                   |     these funds will be available |
|                                   |     to them for their priority    |
|                                   |     needs. It is highly likely    |
|                                   |     imprisonment will have        |
|                                   |     changed the customer's        |
|                                   |     priority needs, however       |
|                                   |     consideration should be given |
|                                   |     to customers who may be       |
|                                   |     supporting family members     |
|                                   |     using their income managed    |
|                                   |     funds whilst in prison        |
|                                   | -   Income Management expenses -  |
|                                   |     until the customer can be     |
|                                   |     contacted, a customer's       |
|                                   |     Income Management expenses    |
|                                   |     can be stopped when they are  |
|                                   |     admitted to prison. This      |
|                                   |     should occur immediately      |
|                                   |     where the priority need is no |
|                                   |     longer relevant (for example, |
|                                   |     regular allocation to         |
|                                   |     BasicsCard), until            |
|                                   |     discussions can be held with  |
|                                   |     the customer. If no action is |
|                                   |     taken to end Income           |
|                                   |     Management expenses, they     |
|                                   |     will continue to be paid      |
|                                   |     until income managed funds    |
|                                   |     are exhausted or Income       |
|                                   |     Management ends. Where Income |
|                                   |     Management expenses continue  |
|                                   |     to be paid, recovery of funds |
|                                   |     may be required following     |
|                                   |     discussions with the          |
|                                   |     customer. For more            |
|                                   |     information see Recall of     |
|                                   |     Income Management funds       |
|                                   | -   BasicsCard - if the customer  |
|                                   |     will be imprisoned for less   |
|                                   |     than 13 weeks, the BasicsCard |
|                                   |     should be suspended upon      |
|                                   |     entry to prison to avoid      |
|                                   |     unauthorised use. If the      |
|                                   |     customer's payment is         |
|                                   |     subsequently restored, the    |
|                                   |     BasicsCard can be reactivated |
|                                   |     for immediate use by the      |
|                                   |     customer                      |
|                                   | -   Arrears payments - if a       |
|                                   |     customer is paid an arrears   |
|                                   |     payment, it will be 100%      |
|                                   |     income managed. An            |
|                                   |     Unrestricted Cash payment     |
|                                   |     (UCP) may be payable if the   |
|                                   |     customer requests             |
|                                   | -   Payment Nominee: customers    |
|                                   |     may choose to appoint a       |
|                                   |     payment nominee during their  |
|                                   |     period of imprisonment. If    |
|                                   |     appointed, the payment        |
|                                   |     nominee will be responsible   |
|                                   |     for managing a customer's     |
|                                   |     Income Management funds. For  |
|                                   |     more information see Nominee  |
|                                   |     arrangements under Income     |
|                                   |     Management                    |
|                                   |                                   |
|                                   | If required, Service Officers can |
|                                   | seek support from a Prison        |
|                                   | Liaison Officer to confirm        |
|                                   | admission or release details. See |
|                                   | Resources for a link to the       |
|                                   | Prison Liaison Officer contacts   |
|                                   | intranet page.                    |
|                                   |                                   |
|                                   | For further information which may |
|                                   | assist, see:                      |
|                                   |                                   |
|                                   | -   Prison admission process and  |
|                                   |     claims during incarceration   |
|                                   | -   Effect on Income Management   |
|                                   |     when payment is restored or   |
|                                   |     re-granted                    |
|                                   | -   Coding Income Management      |
|                                   |     expenses                      |
|                                   | -   Restricted Direct Payment     |
|                                   |     (RDP)                         |
|                                   | -   Unrestricted Cash payment     |
|                                   |     (UCP)                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's income support payment |
|                                   | is cancelled + Read more ...      |
|                                   |                                   |
|                                   | If a customer's income support    |
|                                   | payment is cancelled, Income      |
|                                   | Management will automatically     |
|                                   | end. Customers are notified in    |
|                                   | writing of Income Management      |
|                                   | ending and invited to contact     |
|                                   | Services Australia to discuss how |
|                                   | they would like any remaining     |
|                                   | Income Management funds paid.     |
|                                   |                                   |
|                                   | The following will occur when a   |
|                                   | customer's Income Management ends |
|                                   | when entering prison:             |
|                                   |                                   |
|                                   | -   Income Management expenses -  |
|                                   |     Income Management expenses    |
|                                   |     will continue to pay for 14   |
|                                   |     days. If the customer's       |
|                                   |     payment is not likely to be   |
|                                   |     restored within 14 days,      |
|                                   |     regular expenses should be    |
|                                   |     ended when notification is    |
|                                   |     received of the customer      |
|                                   |     entering prison               |
|                                   | -   BasicsCard - as the customer  |
|                                   |     will not be able to use their |
|                                   |     BasicsCard while in prison,   |
|                                   |     the card should be closed     |
|                                   |     upon entry to prison to avoid |
|                                   |     any unauthorised use          |
|                                   | -   Disbursement of residual      |
|                                   |     funds - incarcerated          |
|                                   |     customers are unable to       |
|                                   |     attend Disbursement           |
|                                   |     interviews. When Income       |
|                                   |     Management automatically      |
|                                   |     ends, any balance in their    |
|                                   |     Income Management Account     |
|                                   |     will be disbursed under the   |
|                                   |     Auto Disbursement rules.      |
|                                   |     Funds are paid to the         |
|                                   |     customer's last known payment |
|                                   |     destination. It is therefore  |
|                                   |     important payment destination |
|                                   |     details are correct for       |
|                                   |     Service Reason 'GPY'          |
|                                   | -   Payment Nominee - customers   |
|                                   |     may choose to appoint a       |
|                                   |     payment nominee during their  |
|                                   |     period of imprisonment. If    |
|                                   |     appointed, any residual funds |
|                                   |     will be paid to the payment   |
|                                   |     nominee's nominated bank      |
|                                   |     account. For more information |
|                                   |     see Nominee arrangements      |
|                                   |     under Income Management       |
|                                   |                                   |
|                                   | If required, Service Officers can |
|                                   | seek support from a Prison        |
|                                   | Liaison Officer to confirm        |
|                                   | admission or release details. See |
|                                   | Resources for a link to the       |
|                                   | Prison Liaison Officer contacts   |
|                                   | intranet page.                    |
+-----------------------------------+-----------------------------------+

Customer leaves prison

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prisoners approaching release     |
|                                   | from a correctional centre + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Cashless Debit Card           |
|                                   | customers, go to Table 3.         |
|                                   |                                   |
|                                   | Income Management incarcerated    |
|                                   | customers may be eligible to      |
|                                   | claim an income support payment   |
|                                   | within 21 days prior to their     |
|                                   | expected release date.            |
|                                   |                                   |
|                                   | In most cases, Prison Liaison     |
|                                   | Officers may arrange a            |
|                                   | pre-release interview with the    |
|                                   | correctional facility to assist   |
|                                   | customers with claiming a Crisis  |
|                                   | Payment (CrP) and Anticipated     |
|                                   | Payment, if eligible.             |
|                                   |                                   |
|                                   | Service Officers who are          |
|                                   | contacted by a customer           |
|                                   | immediately after leaving prison  |
|                                   | should assist the customer as per |
|                                   | current business process.         |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Prison Liaison Officer contacts   |
|                                   | and Centrelink pre-release        |
|                                   | processes intranet pages.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Management customer        |
|                                   | leaving prison + Read more ...    |
|                                   |                                   |
|                                   | When a customer leaves prison,    |
|                                   | and their payment is restored or  |
|                                   | they are granted an income        |
|                                   | support payment, Income           |
|                                   | Management may automatically be   |
|                                   | reinstated, or they may be        |
|                                   | automatically identified for      |
|                                   | Income Management due to their    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Customers whose payments were |
|                                   |     income managed under a        |
|                                   |     compulsory measure prior to   |
|                                   |     entering prison, which are    |
|                                   |     subsequently restored when    |
|                                   |     leaving prison, will          |
|                                   |     automatically have Income     |
|                                   |     Management reinstated. Even   |
|                                   |     where a customer moves out of |
|                                   |     a declared Income Management  |
|                                   |     area, Income Management may   |
|                                   |     continue depending on the     |
|                                   |     measure. For more information |
|                                   |     see Customer moves out of an  |
|                                   |     Income Management area        |
|                                   | -   Customers granted an income   |
|                                   |     support payment, who move to  |
|                                   |     a declared Income Management  |
|                                   |     area when leaving prison, may |
|                                   |     be identified for Income      |
|                                   |     Management due to their       |
|                                   |     circumstances. For more       |
|                                   |     information see               |
|                                   |     Identification and            |
|                                   |     eligibility for Income        |
|                                   |     Management                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Management reinstated +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer's Income Management |
|                                   | has been automatically reinstated |
|                                   | on leaving prison, Service        |
|                                   | Officers should conduct an        |
|                                   | interview with the customer to:   |
|                                   |                                   |
|                                   | -   remind them how Income        |
|                                   |     Management will affect their  |
|                                   |     payments                      |
|                                   | -   review their priority needs   |
|                                   |     and set up any new Income     |
|                                   |     Management deductions         |
|                                   | -   reactivate a previously       |
|                                   |     suspended BasicsCard or issue |
|                                   |     a new or replacement          |
|                                   |     BasicsCard, if required       |
|                                   | -   remind customers of the       |
|                                   |     Income Management and         |
|                                   |     BasicsCard self service       |
|                                   |     options available             |
|                                   | -   where applicable, discuss an  |
|                                   |     exemption (Disengaged Youth   |
|                                   |     and Long Term Welfare Payment |
|                                   |     Recipient customers only) and |
|                                   |     exclusions (auto VWPR         |
|                                   |     customers only) from Income   |
|                                   |     Management                    |
|                                   | -   consider referral to an       |
|                                   |     appropriate specialist as per |
|                                   |     current business process      |
+-----------------------------------+-----------------------------------+
| 4                                 | Prison Release Crisis Payment     |
|                                   | (CrP) + Read more ...             |
|                                   |                                   |
|                                   | -   Liquid assets for a CrP: if a |
|                                   |     customer applies for a Crisis |
|                                   |     Payment on release from       |
|                                   |     prison, the funds available   |
|                                   |     in a customer’s Income        |
|                                   |     Management account should be  |
|                                   |     taken into consideration as   |
|                                   |     liquid assets when            |
|                                   |     determining whether the       |
|                                   |     customer is in severe         |
|                                   |     financial hardship for        |
|                                   |     eligibility to receive CrP    |
|                                   | -   Customer's payment are income |
|                                   |     managed: if an Income         |
|                                   |     Management customer is        |
|                                   |     granted a CrP, the CrP will   |
|                                   |     not be income managed         |
|                                   | -   CrP due to release from       |
|                                   |     prison or psychiatric         |
|                                   |     confinement: a CrP due to     |
|                                   |     release from prison or        |
|                                   |     psychiatric confinement may   |
|                                   |     result in the customer being  |
|                                   |     automatically identified for  |
|                                   |     VWPR Income Management for a  |
|                                   |     12 month period               |
+-----------------------------------+-----------------------------------+
| 5                                 | Prison release customers under    |
|                                   | the age of 25 moving to a VWPR    |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Young people released from prison |
|                                   | will automatically be identified  |
|                                   | for VWPR Income Management if     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are under the age of 25       |
|                                   | -   live in a Vulnerable Welfare  |
|                                   |     Payment Recipient (VWPR)      |
|                                   |     Income Management area, and   |
|                                   | -   have received a CrP due to    |
|                                   |     prison release within 13      |
|                                   |     weeks of meeting other        |
|                                   |     eligibility criteria for this |
|                                   |     measure of Income Management  |
|                                   |                                   |
|                                   | Prison Liaison Officers and       |
|                                   | Service Officers should explain   |
|                                   | to customers the reason for being |
|                                   | identified for Income Management  |
|                                   | is not solely due to them being   |
|                                   | granted a CrP.                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Eligibility for Income        |
|                                   |     Management under the          |
|                                   |     Vulnerable Welfare Payment    |
|                                   |     Recipient (VWPR) measure      |
|                                   | -   Initial Assessment interview  |
|                                   |     for Vulnerable Welfare        |
|                                   |     Payment                       |
|                                   | -   Exclusions for automatically  |
|                                   |     triggered Vulnerable Welfare  |
|                                   |     Payment Recipient (VWPR)      |
|                                   |     Youth Income Management for   |
|                                   |     Service Officers              |
|                                   | -   Auto Income Management and    |
|                                   |     suspension of payments when a |
|                                   |     customer fails to attend      |
|                                   |     Initial Assessment interview  |
+-----------------------------------+-----------------------------------+
| 6                                 | Voluntary Income Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who leave prison and    |
|                                   | who have, or will be, moving to a |
|                                   | declared Income Management        |
|                                   | location, should be advised of    |
|                                   | their option to apply for         |
|                                   | Voluntary Income Management where |
|                                   | they meet the eligibility         |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | The customer may choose to        |
|                                   | volunteer for Income Management   |
|                                   | if they believe it will help them |
|                                   | manage their finances and assist  |
|                                   | in meeting their priority needs,  |
|                                   | and in some cases may act as a    |
|                                   | harm reduction strategy.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Anticipated Payment on release    |
|                                   | from prison + Read more ...       |
|                                   |                                   |
|                                   | If customer's payments are income |
|                                   | managed when an Anticipated       |
|                                   | Payment has been granted, the     |
|                                   | payment will be income managed at |
|                                   | the percentage applicable to      |
|                                   | their measure of Income           |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+

Cashless Debit Card customers

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enter or Leave prison + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Cashless Debit Card (CDC)  |
