-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of manually reconciling
payments transferred to Child Support from the Reserve Bank of Australia
(RBA). This information assists Service Officers in the Payment Services
team perform manual cash reconciliations.

On this page:

Daily - prepare files to locate discrepancies

Daily - investigate missing direct deposit payments

Daily - investigate cause of missing payment

Daily - investigate if missing payment was a payment made by a customer

Daily - Cash reconciliation in Cuba

Weekly - Cash reconciliation, manual upload of missing payments

Daily - RBA invoice verification - tasks for reconciling payments
transferred to Child Support

Daily - prepare files to locate discrepancies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Download the bank statement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The RBA bank statement summarises |
|                                   | payments receipted. Download the  |
|                                   | bank statement:                   |
|                                   |                                   |
|                                   | -   log on to RBA net             |
|                                   | -   select Account Statements     |
|                                   | -   select CSA account no. 116755 |
|                                   | -   select search statement.      |
|                                   |     Note: the statement will      |
|                                   |     automatically default to the  |
|                                   |     current statement. To view    |
|                                   |     another statement, select the |
|                                   |     statement date from the drop  |
|                                   |     down calendar                 |
|                                   | -   select PDF symbol and save    |
|                                   |     the file as Croc              |
|                                   |     server/Payment                |
|                                   |     Processing/Mirror             |
|                                   |     Site/Financial Year           |
|                                   |     Folder/(the date you are      |
|                                   |     working on)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Open bank statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the bank statement. Search   |
|                                   | for the 'TRF Fund Transfer To     |
|                                   | Account' total (this is located   |
|                                   | towards the end of the            |
|                                   | statement). This figure will be   |
|                                   | needed at Step 4. Minimise the    |
|                                   | bank statement.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Create the daily payment file +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child support uses the following  |
|                                   | reports provided by the RBA to    |
|                                   | create the daily payment file:    |
|                                   |                                   |
|                                   | -   RBA payment file              |
|                                   | -   RBA BSB file                  |
|                                   |                                   |
|                                   | The reports are provided in       |
|                                   | electronic format and need to be  |
|                                   | converted into a readable format. |
|                                   | See the Convert RBA Payment and   |
|                                   | BSB File.                         |
|                                   |                                   |
|                                   | Note: if the payment file is not  |
|                                   | available by 9.30am, email        |
|                                   | Business Systems Interface (BSI)  |
|                                   | Issue Management and request a    |
|                                   | read receipt. They will           |
|                                   | investigate the missing file and  |
|                                   | advise when it will be available. |
+-----------------------------------+-----------------------------------+
| 4                                 | Daily payment file worksheet for  |
