
[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers working in the Child Support Smart
Centre.

On this Page:

Recording referrals from the Child Support Smart Centre in the Social
Work Information System (SWIS)

Recording contacts from the Child Support Smart Centre in SWIS

Recording referrals from the Child Support Smart Centre or Medicare in the Social Work Information System (SWIS)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | Has consent been provided by the  |
|                                   | customer to access their          |
|                                   | Centrelink record?                |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Consent has not been given or |
|                                   |     customer does not have a      |
|                                   |     Centrelink record, go to Step |
|                                   |     4                             |
|                                   | -   There is a risk of harm, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Within Customer First access the  |
|                                   | customer’s record + Read more ... |
|                                   |                                   |
|                                   | -   In SWIS, select Create New    |
|                                   |     Referral                      |
|                                   | -   Consent Process field: select |
|                                   |     ‘Yes’                         |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | If there is a risk of harm but no |
|                                   | consent to access Centrelink      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | A customer’s Centrelink record    |
|                                   | may be accessed in SWIS without   |
|                                   | consent if it is believed that    |
|                                   | information in the record may     |
|                                   | assist with risk of harm          |
|                                   | referrals                         |
|                                   |                                   |
|                                   | -   In Customer First, access     |
|                                   |     SWIS                          |
|                                   | -   Select Create New Referral    |
|                                   | -   Consent Process field: select |
|                                   |     ‘No – Consent is not required |
|                                   |     for this information’         |
|                                   | -   Document in SWIS case notes   |
|                                   |     that the customer record has  |
|                                   |     been accessed for a risk of   |
|                                   |     harm assessment               |
|                                   | -   Record on the Centrelink file |
|                                   |     that the record has been      |
|                                   |     accessed for the purpose of   |
|                                   |     case consultation             |
|                                   | -   No other notes should be      |
|                                   |     recorded unless the customer  |
|                                   |     has given permission.         |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add an anonymous contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All information should reflect    |
|                                   | the customer’s current            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   In Customer First > Workspace |
|                                   |     select Add Anonymous Client   |
|                                   | -   The Add Anonymous Client      |
|                                   |     screen will display           |
|                                   | -   Complete the fields as        |
|                                   |     appropriate: surname; first   |
|                                   |     name; second name or initial; |
|                                   |     sex; age; family structure    |
|                                   |     and; cultural background      |
|                                   | -   The system will generate a    |
|                                   |     dummy Customer Reference      |
|                                   |     Number (CRN)                  |
|                                   | -   Record the CRN in the         |
|                                   |     Security Incident Report in   |
|                                   |     the event that additional     |
|                                   |     contacts need to be added     |
|                                   | -   If difficulties occur when    |
|                                   |     accessing the anonymous CRN   |
|                                   |     try: Add anonymous client >   |
|                                   |     Home > Input the anonymous    |
|                                   |     CRN again > Enter             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location: field auto     |
|                                   | selects the local Area/Office     |
|                                   | name                              |
|                                   |                                   |
|                                   | Customer Status: field select     |
|                                   | relevant option:                  |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   | DHS- Child Support or Medicare    |
|                                   |                                   |
