
Income stream customer reviews – account-based and market-linked income streams 110-20040148

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer based review update required

Action manual intervention activities

Commutation differences

Income stream processing

Further action required

Customer based review update required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the type of work + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the allocated work item a      |
|                                   | customer based review that needs  |
|                                   | manual action? For example, the   |
|                                   | work item will have the terms     |
|                                   | ‘AISR OLS’ or ‘Customer based     |
|                                   | review’:                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning the review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Customers can complete the      |
|                                   | income stream review online by    |
|                                   | going to:                         |
|                                   |                                   |
|                                   | my.gov.au:                        |
|                                   |                                   |
|                                   | -   signing in to their myGov     |
|                                   |     account                       |
|                                   | -   access Centrelink services    |
|                                   | -   select 'You need to complete  |
|                                   |     your income stream review'    |
|                                   |     from the Reminders section    |
|                                   |                                   |
|                                   | servicesaust                      |
|                                   | ralia.gov.au/incomestreamreviews: |
|                                   |                                   |
|                                   | -   keying their Customer         |
|                                   |     Reference Number (CRN)        |
|                                   | -   keying the One Time Access    |
|                                   |     Code (OTAC). This is on their |
|                                   |     Income Stream reminder        |
|                                   |     letter. The OTAC lets the     |
|                                   |     customer, their nominee or a  |
|                                   |     trusted third party complete  |
|                                   |     the review online             |
|                                   |                                   |
|                                   | Customers can ask a third party   |
|                                   | to complete the income stream     |
|                                   | review online on their behalf.    |
|                                   | For example, a financial advisor  |
|                                   | or any other person. The third    |
|                                   | party uses the OTAC.              |
|                                   |                                   |
|                                   | Make sure the customer does not   |
|                                   | have any concerns about the third |
|                                   | party seeing their Customer       |
|                                   | Reference Number (CRN). This is   |
|                                   | because the CRN is on the online  |
|                                   | form.                             |
|                                   |                                   |
|                                   | If the customer has a nominee,    |
