-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for SPaR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible for SPaR |
|                                   | Income Management? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers will only be income     |
|                                   | managed under this measure if     |
|                                   | Services Australia, receives a    |
|                                   | notice from a Supporting People   |
|                                   | at Risk (SPaR) approved referring |
|                                   | authority, requesting the         |
|                                   | customer to be placed on Income   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | The Notice to Commence Income     |
|                                   | Management is displayed on the    |
|                                   | Income Management Summary screen  |
|                                   | under the 'Notice/Agreement'      |
|                                   | block. The twistie can be         |
|                                   | expanded to view the 'inactive'   |
|                                   | notice for 'Supporting People at  |
|                                   | Risk'.                            |
|                                   |                                   |
|                                   | When a customer is identified for |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | -   they are advised in writing   |
|                                   |     to contact the agency to      |
|                                   |     arrange an Initial Assessment |
|                                   |     interview within the Income   |
|                                   |     Management engagement period, |
|                                   |     and                           |
|                                   | -   a Work Item I053Q1 Income     |
|                                   |     Management Assessment is      |
|                                   |     required will be displayed on |
|                                   |     the Income Management Summary |
|                                   |     screen and Issues page        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers not trained in Income    |
|                                   | Management - cold transfer the    |
|                                   | customer to the Income Management |
|                                   | line, Indigenous Services line    |
|                                   | (if appropriate), or Multilingual |
|                                   | Call (if appropriate). See the    |
|                                   | Resources page for a link to the  |
|                                   | National Transfer numbers.        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Income   |
|                                   | Management trained Service        |
|                                   | Officers go to Step 2.            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial Assessment interview +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Initial Assessment interviews are |
|                                   | generally held within two weeks   |
|                                   | of receiving the Notice. It is    |
|                                   | preferable for this appointment   |
|                                   | to be conducted face-to-face.     |
|                                   |                                   |
|                                   | If the interview cannot be held   |
|                                   | within 14 days, the Income        |
|                                   | Management Contact Officer (IMCO) |
|                                   | will liaise with the approved     |
|                                   | referring authority, to determine |
|                                   | if the interview can be conducted |
|                                   | by phone or wait for the next     |
|                                   | face to face contact.             |
|                                   |                                   |
|                                   | If conducted via phone interview, |
|                                   | the Service Officer or IMCO must  |
|                                   | arrange a face to face interview  |
|                                   | as soon as possible to review the |
|                                   | customer's allocations and ensure |
|                                   | they understand the Income        |
|                                   | Management process.               |
|                                   |                                   |
|                                   | To determine required action,     |
|                                   | select applicable customer        |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   customer has requested to     |
|                                   |     book an appointment, go to    |
|                                   |     Step 4                        |
|                                   | -   customer has requested to     |
|                                   |     reschedule their appointment, |
|                                   |     go to Step 3                  |
|                                   | -   customer has attended         |
|                                   |     interview, go to Step 6       |
|                                   | -   customer has not attended a   |
|                                   |     booked interview, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Rescheduling Initial Assessment   |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | An Initial Assessment interview   |
|                                   | can be rescheduled once, only     |
|                                   | through a Smart Centre or Service |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | Is this the first time the        |
|                                   | appointment is being rescheduled? |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
