-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on conducting an Approved Activity Review
Job Plan Contact.

On this page:

Job seeker - Activity Review Online Task or Letter

Actioning Online - AEX and Job Plan review work items

Holding a work item

Actioning a PAA Review Booked Appointment generated prior to 1st of July
2021

Job seeker - Activity Review Online Task or Letter

Table 1: This table describes how to action an Approved Activity Review
Online Task or Letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To conduct an Approved Activity   |
|                                   | Review (AAR) + Read more ...      |
|                                   |                                   |
|                                   | If the job seeker contacting has  |
|                                   | Personalised Servicing, see       |
|                                   | Referring customers to and        |
|                                   | handling customer enquiries and   |
|                                   | correspondence for Personalised   |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Is the job seeker contacting      |
|                                   | about an online task?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the job seeker they    |
|                                   |     need to complete the task if  |
|                                   |     they still meet the approved  |
|                                   |     activity criteria and the     |
|                                   |     activity will be extended     |
|                                   | -   Assist job seeker online to   |
|                                   |     complete if having            |
|                                   |     difficulty. If they are not   |
|                                   |     continuing, they do not need  |
|                                   |     to do anything. We will be in |
|                                   |     contact after the expiry date |
|                                   |                                   |
|                                   | No, job seekers who have received |
|                                   | a request to contact letter, go   |
|                                   | to Step 2                         |
+-----------------------------------+-----------------------------------+
| 2                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts AAR Contact              |
|                                   |                                   |
|                                   | Once the job seeker completes an  |
|                                   | approved program or activity      |
|                                   | which attracts the AAR Contact,   |
|                                   | the job seeker will receive an    |
|                                   | online task or letter depending   |
|                                   | on whether they are signed up for |
|                                   | Self Service.                     |
|                                   |                                   |
|                                   | The system will create an online  |
|                                   | task or issue a letter 28 days    |
|                                   | out from the expiry date.         |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact or complete the online    |
|                                   | task before the expiry of an      |
|                                   | approved activity, job seeker     |
|                                   | management requirements will      |
|                                   | commence and they will be         |
|                                   | referred to an Employment         |
|                                   | Services Provider.                |
|                                   |                                   |
|                                   | The exception to this is for the  |
|                                   | approved requirements below:      |
|                                   |                                   |
|                                   | -   Defence Force Reserve (DFR)   |
|                                   | -   Job Seeker Full-time Student  |
|                                   |     (STF)                         |
|                                   | -   Job Seeker Part-time Student  |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | Where an approved requirement     |
|                                   | DRF, STF or SPT expires, a work   |
|                                   | item is created that will be      |
|                                   | allocated to a Service Officer to |
|                                   | contact the job seeker. See Table |
|                                   | 2 for details.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review Activity and Exemption     |
|                                   | Summary (AEX) screen for the      |
|                                   | expiring approved activity.       |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | review appointments include:      |
|                                   |                                   |
|                                   | assess outcomes from              |
|                                   | participation in a recent program |
|                                   | or activity, and any follow up    |
|                                   | action required                   |
|                                   |                                   |
|                                   | investigate whether the job       |
|                                   | seeker's circumstances have       |
|                                   | changed since the last review was |
|                                   | undertaken (for example, now      |
|                                   | homeless, have an illness or      |
|                                   | changed family circumstances      |
|                                   | resulting in a possible exemption |
|                                   | for a period)                     |
|                                   |                                   |
|                                   | where necessary:                  |
|                                   |                                   |
|                                   | -   re-run the Job Seeker         |
|                                   |     Snapshot, and                 |
|                                   | -   refer for an Employment       |
|                                   |     Services Assessment (ESAt) as |
|                                   |     required                      |
|                                   |                                   |
|                                   | investigate whether all barriers  |
|                                   | to employment have been addressed |
|                                   |                                   |
|                                   | discuss with the job seeker other |
|                                   | options in terms of further       |
|                                   | requirements the job seeker could |
|                                   | undertake to improve employment   |
|                                   | prospects                         |
|                                   |                                   |
|                                   | for Centrelink managed job        |
|                                   | seekers, review the existing      |
|                                   | activity on the Activities and    |
|                                   | Exemption (AEX) screen and update |
|                                   | it as necessary                   |
|                                   |                                   |
|                                   | if not already referred and it is |
|                                   | appropriate, refer the job seeker |
|                                   | to a suitable Workforce Australia |
|                                   | Employment Services Provider. If  |
|                                   | the job seeker has:               |
|                                   |                                   |
|                                   | -   a current and valid ESAt/JCA, |
|                                   |     this action should take into  |
|                                   |     account any referral          |
|                                   |     recommendations in the        |
|                                   |     ESAt/JCA                      |
|                                   | -   already completed a period of |
|                                   |     participation in the          |
|                                   |     recommended program - for     |
|                                   |     example, exited from          |
|                                   |     Disability Employment         |
|                                   |     Services (DES) with an        |
|                                   |     employment or education       |
|                                   |     outcome - they would          |
|                                   |     generally not be referred     |
|                                   |     back to the same program on   |
|                                   |     the basis of the original     |
|                                   |     ESAt/JCA                      |
|                                   |                                   |
|                                   | ensure the job seeker is engaged  |
|                                   | with their provider. If not, and  |
|                                   | no future appointments already    |
|                                   | exist, encourage the job seeker   |
|                                   | to contact their provider as soon |
|                                   | as possible to book an            |
|                                   | appointment to re-negotiate their |
|                                   | Job Plan                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Minimum outcomes + Read more ...  |
|                                   |                                   |
|                                   | As a minimum outcome, each job    |
|                                   | seeker will:                      |
|                                   |                                   |
|                                   | -   receive written advice        |
|                                   |     regarding the requirement to  |
|                                   |     negotiate an Job Plan         |
|                                   | -   have their Job Seeker         |
|                                   |     Snapshot updated where        |
|                                   |     necessary                     |
|                                   | -   if they are a Centrelink      |
|                                   |     managed job seeker, they will |
|                                   |     have their activities and Job |
|                                   |     Plan reviewed. Approved       |
|                                   |     activities are to be updated  |
|                                   |     on the Activities and         |
|                                   |     Exemptions (AEX) screen. The  |
|                                   |     system will determine if a    |
|                                   |     new Job Plan should be        |
|                                   |     negotiated, and               |
|                                   | -   if not already connected and  |
|                                   |     if it is appropriate, they    |
|                                   |     will be connected with a      |
|                                   |     suitable Employment Services  |
|                                   |     Provider                      |
+-----------------------------------+-----------------------------------+

Actioning Online - AEX and Job Plan review work items

Table 2: This table describes how to action an AEX and Job Plan review
work item.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To conduct an Approved Activity   |
