
BasicsCard merchant eligibility and approval 103-01230130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia Account Manager or Business Applications &
Registration Team (ART) only.

BasicsCard merchant eligibility and approval

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once a BasicsCard application is  |
|                                   | received by Services Australia, a |
|                                   | record is created for the new     |
|                                   | merchant via digital imaging and  |
|                                   | the business application is       |
|                                   | attached to the merchant's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | New records are only created as   |
|                                   | necessary and applications are    |
|                                   | scanned to an existing record     |
|                                   | where a record exists.            |
|                                   |                                   |
|                                   | The business application is then  |
|                                   | forwarded to National Business    |
|                                   | Gateway's (NBG) Business          |
|                                   | Applications & Registration Team  |
|                                   | for processing                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing BasicsCard merchant     |
|                                   | application form + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In considering whether an         |
|                                   | Applicant can be approved, the    |
|                                   | agency will take into account all |
|                                   | relevant information to determine |
|                                   | whether the Applicant supports    |
|                                   | the primary objectives of Income  |
|                                   | Management and the BasicsCard     |
|                                   | Scheme, including but not limited |
|                                   | to:                               |
|                                   |                                   |
|                                   | its understanding of how the      |
|                                   | BasicsCard Scheme supports the    |
|                                   | aims and objectives of Income     |
|                                   | Management                        |
|                                   |                                   |
|                                   | its ability to comply with the    |
|                                   | terms of the BasicsCard Agreement |
|                                   |                                   |
|                                   | any previous non-compliance with  |
|                                   | the terms of the BasicsCard       |
|                                   | Agreement                         |
|                                   |                                   |
|                                   | adverse information received      |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   the Australian Competition    |
|                                   |     and Consumer Commission       |
|                                   |     (ACCC)                        |
|                                   | -   the Australian Securities and |
|                                   |     Investments Commission (ASIC) |
|                                   | -   other regulatory bodies, or   |
|                                   | -   other relevant Commonwealth   |
|                                   |     agencies                      |
|                                   |                                   |
|                                   | whether the Applicant has had a   |
|                                   | significant decision or penalty   |
|                                   | imposed against it by a           |
|                                   | Regulatory Body                   |
|                                   |                                   |
|                                   | whether the Applicant has had a   |
|                                   | Community Store Licence under the |
|                                   | Stronger Futures in the Northern  |
|                                   | Territory Act 2012 revoked or     |
|                                   | refused, and                      |
|                                   |                                   |
|                                   | whether, in the agency's opinion, |
|                                   | the applicant's participation in  |
|                                   | the BasicsCard scheme is likely   |
|                                   | to adversely affect the           |
|                                   | reputation of the agency or the   |
|                                   | BasicsCard scheme                 |
|                                   |                                   |
|                                   | Can the application be approved   |
|                                   | for the store or business to      |
|                                   | become a BasicsCard Merchant?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Store or business does not meet   |
|                                   | eligibility criteria to become a  |
|                                   | BasicsCard merchant + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise that eligibility criteria  |
|                                   | has not been meet and that        |
|                                   | approval cannot be granted to     |
|                                   | become a BasicsCard merchant.     |
|                                   |                                   |
|                                   | Using information provided in the |
|                                   | application, complete the         |
|                                   | BasicsCard merchant registration  |
|                                   | workflow and select 'REJECTED' as |
|                                   | the outcome on the Application    |
|                                   | Status screen.                    |
|                                   |                                   |
|                                   | DOCument the record with the      |
|                                   | outcome and reason for rejection. |
|                                   |                                   |
|                                   | A letter is sent to the merchant  |
|                                   | to advise that the application    |
|                                   | has been rejected and the reason  |
|                                   | for the rejection. For more       |
|                                   | information, see Issuing Online   |
|                                   | Advice to TPOs.                   |
|                                   |                                   |
|                                   | The merchant has the right to     |
|                                   | seek a review of the decision.    |
|                                   | Merchants can ask for a review by |
|                                   | lodging a written request within  |
|                                   | 14 days. An experienced officer   |
|                                   | who has not been involved with    |
|                                   | the original decision will        |
|                                   | conduct the review. There are no  |
|                                   | Authorised Review Officer (ARO)   |
|                                   | or Administrative Appeals         |
|                                   | Tribunal (AAT) appeal rights.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | NBG Business Applications &       |
|                                   | Registration Team - Register the  |
|                                   | merchant in Centrelink system +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Launch the BasicsCard merchant    |
|                                   | registration workflow.            |
|                                   |                                   |
|                                   | On the Org Service Agreement      |
|                                   | Summary page                      |
|                                   |                                   |
|                                   | -   Select Svc Rsn: BC2           |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete workflow: BasicsCard     |
|                                   | Merchant Registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete workflow and update      |
|                                   | fields as necessary using the     |
|                                   | information detailed in the       |
|                                   | business application for the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Terms                         |
|                                   | -   Business Details              |
|                                   | -   Priority Goods and Services   |
|                                   | -   Excluded Goods and Services   |
|                                   | -   Other Information             |
|                                   | -   Terminal Details              |
|                                   | -   Application Status            |
|                                   |                                   |
|                                   | DOCument the record with the date |
|                                   | the merchant became approved to   |
|                                   | use the BasicsCard and their main |
|                                   | business activity.                |
|                                   |                                   |
|                                   | If the merchant is a National     |
|                                   | Merchant with one Business        |
|                                   | Application, DOCument all records |
|                                   | to indicate on which CRN the      |
|                                   | Business Application can be       |
|                                   | found.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Viewing details of contract +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once the merchant is registered,  |
|                                   | details regarding the contract    |
|                                   | can be viewed on the              |
|                                   | Contract/Agreement Summary        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen outlines:             |
|                                   |                                   |
|                                   | -   the business product          |
|                                   |     (BasicsCard)                  |
|                                   | -   the Service Reason (BC2)      |
|                                   | -   the application status and    |
|                                   |     date approved                 |
|                                   | -   the contract version          |
|                                   | -   additional                    |
|                                   |     conditions/information, and   |
|                                   | -   Extra Details                 |
|                                   |                                   |
|                                   | The Extra Details once selected   |
|                                   | (view summary) will outline the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   approval status (e.g.         |
|                                   |     Merchant Activated)           |
|                                   | -   main business activity        |
|                                   | -   other business activity       |
|                                   | -   excluded goods and services   |
|                                   |     percentage                    |
|                                   | -   Community Store Licence       |
|                                   |     information                   |
|                                   | -   Terminal activation status    |
|                                   | -   Merchant ID                   |
|                                   | -   Financial Institution         |
|                                   |                                   |
|                                   | After the contract workflow has   |
|                                   | been completed and the Merchant   |
|                                   | is activated, issue the approval  |
|                                   | letter and organise for the       |
|                                   | BasicsCard Merchant Kit to be     |
|                                   | sent.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
