
Help for grandparents caring for children 007-02070000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Help for grandparents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family assistance payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Grandparents may get family       |
|                                   | assistance if they:               |
|                                   |                                   |
|                                   | -   have day to day care and      |
|                                   |     responsibility for a          |
|                                   |     grandchild, or                |
|                                   | -   have shared care of a         |
|                                   |     grandchild with another       |
|                                   |     person                        |
|                                   |                                   |
|                                   | They must have at least:          |
|                                   |                                   |
|                                   | -   35% actual care of the        |
|                                   |     grandchild for family         |
|                                   |     assistance payments           |
|                                   | -   14% or more actual care for   |
|                                   |     Child Care Subsidy            |
|                                   | -   65% or more actual care and   |
|                                   |     make decisions about the      |
|                                   |     care, welfare and development |
|                                   |     of the child for Additional   |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   |     (Grandparent)                 |
|                                   |                                   |
|                                   | Grandparents may not be able to   |
|                                   | get family assistance if the      |
|                                   | parent of the child also lives in |
|                                   | the same household. This is       |
|                                   | unless they have legal            |
|                                   | responsibility.                   |
|                                   |                                   |
|                                   | A grandparent may get:            |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A and Part B                  |
|                                   | -   Newborn Supplement (NBS) and  |
|                                   |     Newborn Upfront Payment       |
|                                   |     (NBU). Services Australia can |
|                                   |     assess this with an FTB claim |
|                                   |     for a newborn child or a      |
|                                   |     child entrusted to care as    |
|                                   |     part of the adoption process  |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   ACCS (Grandparent)            |
|                                   | -   Child Care Benefit (CCB) and  |
|                                   |     Child Care Rebate (CCR) for   |
|                                   |     care provided before 2 July   |
|                                   |     2018                          |
|                                   | -   Child support                 |
|                                   | -   Health Care Card (HCC)        |
|                                   |                                   |
|                                   | For child care before 2 July      |
|                                   | 2018, see Child Care Benefit      |
|                                   | (CCB). For historical purposes    |
|                                   | only as customers cannot claim    |
|                                   | GCCB as a lump sum payment.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Special provisions for            |
|                                   | grandparent carers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) for      |
|                                   | grandparent carers                |
|                                   |                                   |
|                                   | FTB Part A - grandparents do not  |
|                                   | need to take action to get child  |
|                                   | support to get more than base     |
|                                   | rate of FTB. However, any child   |
|                                   | support they do get may affect    |
|                                   | their rate of FTB Part A.         |
|                                   |                                   |
|                                   | FTB Part B - a grandparent can    |
|                                   | continue to get FTB Part B for a  |
|                                   | child up to the end of the        |
|                                   | calendar year the child turns 18. |
|                                   | The child must be in full-time    |
|                                   | secondary study.                  |
|                                   |                                   |
|                                   | Child care                        |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS) -        |
|                                   | Grandparents not on income        |
|                                   | support may get up to 100 hours   |
|                                   | of subsidised care per fortnight. |
|                                   | They will not need to meet the    |
|                                   | CCS Activity Test in relation to  |
|                                   | the grandchild.                   |
|                                   |                                   |
|                                   | ACCS (Grandparent) - Grandparents |
|                                   | on an income support payment may  |
|                                   | get paid for up to 100 hours of   |
|                                   | approved care per fortnight. They |
|                                   | will not need to meet the         |
|                                   | Activity Test in relation to the  |
|                                   | grandchild.                       |
|                                   |                                   |
|                                   | Additional assistance - Customers |
|                                   | not eligible for ACCS             |
|                                   | (Grandparent) can apply for ACCS  |
|                                   | (Temporary Financial Hardship).   |
|                                   | This will assist with child care  |
|                                   | fees (for all children in their   |
|                                   | care).                            |
|                                   |                                   |
|                                   | Child care before 02 July 2018    |
|                                   |                                   |
|                                   | CCB for approved care can be paid |
|                                   | for up to 50 hours per week per   |
|                                   | child free of the                 |
|                                   | work/training/study test to an    |
|                                   | eligible grandparent who has      |
|                                   | primary care of a grandchild.     |
|                                   |                                   |
|                                   | CCR - Grandparents may also be    |
|                                   | eligible for a CCR if they have   |
|                                   | out of pocket child care expenses |
|                                   | for Approved care.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Other payments + Read more ...    |
|                                   |                                   |
|                                   | The customer or child may get:    |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Double Orphan Pension         |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   ABSTUDY                       |
|                                   |                                   |
|                                   | Grandparents eligible for an      |
|                                   | income support payment as the     |
|                                   | principal carer of a dependent    |
|                                   | child may:                        |
|                                   |                                   |
|                                   | -   get a higher rate of payment  |
|                                   | -   get additional concessions    |
|                                   | -   have reduced mutual           |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | Formal foster carers cannot get   |
|                                   | PPL. This is because formal care  |
|                                   | is the responsibility of child    |
|                                   | protection agencies.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Health Care Card (HCC) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Grandparents who get a pension or |
|                                   | benefit will have a Pensioner     |
|                                   | Concession Card (PCC) or HCC. If  |
|                                   | they are also eligible for FTB    |
|                                   | for a child in their care, the    |
|                                   | child can be added to their PCC   |
|                                   | or HCC.                           |
|                                   |                                   |
|                                   | If they do not get a pension or   |
|                                   | benefit but receive FTB Part A    |
|                                   | fortnightly at the maximum rate,  |
|                                   | they will get a HCC. This will    |
|                                   | include the children in their     |
|                                   | care.                             |
|                                   |                                   |
|                                   | Customers who are not entitled to |
|                                   | a HCC can test their eligibility  |
|                                   | for a Low Income Health Care Card |
|                                   | (LIC).                            |
|                                   |                                   |
|                                   | A foster child HCC is available   |
|                                   | to grandparent carers caring for  |
|                                   | children through:                 |
|                                   |                                   |
|                                   | -   a private arrangement, or     |
|                                   | -   formal care arrangement       |
|                                   |     (arranged by state or         |
|                                   |     territory child welfare       |
|                                   |     authority)                    |
|                                   |                                   |
|                                   | There is no income or asset test  |
|                                   | for this card and it will issue   |
|                                   | in the name of the child.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Child has a disability or         |
|                                   | requires extra care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Carer Allowance (CA) and/or Carer |
|                                   | Payment (CP) may be payable if    |
|                                   | the child:                        |
|                                   |                                   |
|                                   | -   has a physical, intellectual  |
|                                   |     or psychiatric disability or  |
|                                   | -   if the child being cared for  |
|                                   |     is a profoundly disabled      |
|                                   |     child                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Grandparent Advisers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The agency has Grandparent        |
|                                   | Advisers to help grandparents and |
|                                   | non-parent carers.                |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Grandparent Adviser line   |
|                                   | and to the Grandparent Advisers   |
|                                   | intranet page.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
