
The Profiling Bulk Update Facility (PQBUF) screen 102-01020100

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Service Profiling Team Leader use only.

This page contains information about accessing and using the Profiling
Bulk Update Facility (PQBUF) screen.

PQBUF screen

Accessing and using the PQBUF screen

This table describes information about accessing and using the Profiling
Bulk Update Facility (PQBUF) screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | System processing + Read more ... |
|                                   |                                   |
|                                   | The Profiling Bulk Update         |
|                                   | Facility (PQBUF) screen is used   |
|                                   | to select and automatically       |
|                                   | commence Service Components on    |
|                                   | customer records without the need |
|                                   | to manually update individual     |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | The PQBUF screen will start 'STA' |
|                                   | the Service Component by changing |
|                                   | the first Service Action from Not |
|                                   | Started ('NST') to Started        |
|                                   | ('STA').                          |
|                                   |                                   |
|                                   | Actions include:                  |
|                                   |                                   |
|                                   | -   Book Appointment - the system |
|                                   |     will attempt to book an       |
|                                   |     appointment. If successful,   |
|                                   |     the action will be Completed  |
|                                   |     ('COM'). A Manual Follow-up   |
|                                   |     will be created if            |
|                                   |     unsuccessful                  |
|                                   | -   Issue Form - the system will  |
|                                   |     issue the appropriate form.   |
|                                   |     Once the form is issued the   |
|                                   |     action will be Completed      |
|                                   |     ('COM')                       |
|                                   | -   File Review - if there are no |
|                                   |     appointments to be made or    |
|                                   |     forms to be issued, the       |
|                                   |     action will remain as Started |
|                                   |     ('STA') and a review created  |
|                                   |     in the Integrated Review      |
|                                   |     System (IRS)                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Profiling Bulk      |
|                                   | Update Facility (PQBUF) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PQBUF screen is accessed by   |
|                                   | coding 'PQBUF' in the Nxt: field. |
+-----------------------------------+-----------------------------------+
| 3                                 | Screen fields + Read more ...     |
|                                   |                                   |
|                                   | Upon navigation to the PQBUF      |
|                                   | screen, the Area/CSC: field must  |
|                                   | be completed by entering a valid  |
|                                   | code that is compatible with the  |
|                                   | current environment code and      |
|                                   | pressing [Enter].                 |
|                                   |                                   |
|                                   | Selecting Service Components via  |
|                                   | Area or National will select      |
|                                   | records from within any           |
|                                   | environment.                      |
|                                   |                                   |
|                                   | -   CSC code will select Service  |
|                                   |     Components for the service    |
|                                   |     centre in the current         |
|                                   |     environment                   |
|                                   | -   Area code will select Service |
|                                   |     Components for the Area       |
|                                   |     across all environments       |
|                                   | -   NAT (National) code will      |
|                                   |     select Service Components     |
|                                   |     across all environments       |
|                                   |                                   |
|                                   | Note: if 'NAT' (National) code is |
|                                   | entered in the Area/CSC: field,   |
|                                   | for a particular Service          |
|                                   | Component then the Service        |
|                                   | Component will be started in all  |
|                                   | Environments according to the Svc |
|                                   | Reason, Number and Frequency      |
|                                   | entered.                          |
|                                   |                                   |
|                                   | The PQBUF screen will then        |
|                                   | redisplay the following fields:   |
|                                   |                                   |
|                                   | Service Cmpnt - This field        |
|                                   | requires a valid Service          |
|                                   | Component ID. Leading zeroes are  |
|                                   | not to be entered but will show   |
|                                   | upon redisplay                    |
|                                   |                                   |
|                                   | SVC Reason - This field can be    |
|                                   | used to restrict Service          |
|                                   | Components to particular Service  |
|                                   | Reasons. Valid values are:        |
|                                   |                                   |
|                                   | -   ANY - Selects customers with  |
|                                   |     any associated Service Reason |
|                                   | -   PEN - Selects customers with  |
|                                   |     PEN Service Reason            |
|                                   | -   NSS - Selects customers with  |
|                                   |     NSS Service Reason            |
|                                   | -   FAO - Selects customers with  |
|                                   |     FAO Service Reason            |
|                                   | -   Service Reason codes, for     |
|                                   |     example AGE                   |
|                                   |                                   |
|                                   | Number - This field is used to    |
|                                   | determine the number of records   |
|                                   | to be included in the bulk        |
|                                   | update. Valid values are 1 - 999  |
|                                   |                                   |
|                                   | Freq - This field is used to      |
|                                   | determine the frequency with      |
|                                   | which the associated Service      |
|                                   | Component will run. Valid values  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   ONE - one off selection       |
|                                   | -   1WE - weekly                  |
|                                   | -   2WE - two weekly              |
|                                   | -   4WE - four weekly             |
|                                   |                                   |
|                                   | End Date - This field is used to  |
|                                   | end date the bulk selection. If   |
|                                   | left blank, the selection will    |
|                                   | continue to run with the          |
|                                   | frequency entered until a date is |
|                                   | coded                             |
|                                   |                                   |
|                                   | Next Run Date - This field is     |
|                                   | protected and will display the    |
|                                   | date on which the selection is    |
|                                   | next due to be run as per the     |
|                                   | frequency coded                   |
|                                   |                                   |
|                                   | Logon ID - This field displays    |
|                                   | the logon ID of the latest user   |
|                                   | to update a selection             |
|                                   |                                   |
|                                   | Action fields are displayed       |
|                                   | adjacent to the selection. Valid  |
|                                   | values are 'C'orrect and          |
|                                   | 'D'elete. See Correcting or       |
|                                   | deleting a current section.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Inserting a new bulk selection +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To create a new bulk selection to |
|                                   | commence, enter a valid Area or   |
|                                   | Service Centre code in the        |
|                                   | Area/CSC: field.                  |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | Service Cmpnt                     |
|                                   |                                   |
|                                   | -   SVC Reason (if left blank,    |
|                                   |     this field will default to    |
|                                   |     ANY)                          |
|                                   | -   Number                        |
|                                   | -   Freq                          |
|                                   | -   End Date (if required).       |
|                                   |                                   |
|                                   | Press [Enter]. A Confirm          |
|                                   | Selection Details?: field will    |
|                                   | display. Code:                    |
|                                   |                                   |
|                                   | -   'Y'es to confirm the details  |
|                                   |     and a new insert line will    |
|                                   |     display or                    |
|                                   | -   'N'o, which will redisplay a  |
|                                   |     blank insert line             |
+-----------------------------------+-----------------------------------+
| 5                                 | Correcting or deleting a current  |
|                                   | selection + Read more ...         |
|                                   |                                   |
|                                   | Action fields are displayed       |
|                                   | adjacent to the selection. Valid  |
|                                   | values are:                       |
|                                   |                                   |
|                                   | -   'C'orrect - used to correct   |
|                                   |     the Number, Frequency and/or  |
|                                   |     End Date for any selection    |
|                                   |     and                           |
|                                   | -   'D'elete - used to delete any |
|                                   |     selection that has not yet    |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | A Confirm Selection Details?:     |
|                                   | field or Confirm Delete?: field   |
|                                   | will display with a 'Y'es or 'N'o |
|                                   | to be coded.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
