-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing salary sacrifice arrangements for employment income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of salary sacrificing      |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | A customer, or their partner,     |
|                                   | advises they are in a salary      |
|                                   | sacrificing arrangement with      |
|                                   | their employer. Check with the    |
|                                   | customer, or their partner, as to |
|                                   | the type of non-cash benefit      |
|                                   | received.                         |
|                                   |                                   |
|                                   | If the arrangement is for child   |
|                                   | care fees, eligibility for Child  |
|                                   | Care Subsidy (CCS) may be         |
|                                   | affected.                         |
|                                   |                                   |
|                                   | Is this a new salary sacrificing  |
|                                   | arrangement or an update to a     |
|                                   | previously advised salary         |
|                                   | sacrificing arrangement?          |
|                                   |                                   |
|                                   | -   New, go to Step 5             |
|                                   | -   Update, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Update to a previously-advised    |
|                                   | salary sacrificing arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An update can be made to a        |
|                                   | previously advised salary         |
|                                   | sacrificing arrangement when the  |
|                                   | assessment method is documented   |
|                                   | and the change the customer       |
|                                   | and/or their partner is advising  |
|                                   | is not a change of the            |
|                                   | arrangement but a variation in    |
|                                   | dollar value only. For example,   |
|                                   | change from $30 a pay to $50 a    |
|                                   | pay.                              |
|                                   |                                   |
|                                   | No verification is required to be |
|                                   | provided unless the change is a   |
|                                   | change in arrangement or the      |
|                                   | customer cannot provide accurate  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the salary sacrifice           |
|                                   | arrangement is for:               |
|                                   |                                   |
|                                   | -   Personal superannuation, go   |
|                                   |     to Step 3                     |
|                                   | -   Fringe benefits, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Update to a previously-advised    |
|                                   | salary sacrificing arrangement    |
|                                   | for personal superannuation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the income is recorded using a |
|                                   | continuous frequency              |
|                                   |                                   |
|                                   | -   Ensure either the 1WE or 2WE  |
|                                   |     exception or Pension Monthly  |
|                                   |     Exception Rule is still met   |
|                                   | -   If the customers gross pay    |
|                                   |     has changed, that is, the     |
|                                   |     amount before any salary      |
|                                   |     sacrifice deductions, update  |
|                                   |     the new income amount, see    |
|                                   |     Determining the Date of Event |
|                                   |     for employment income and     |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   If the customer's gross pay   |
|                                   |     has not changed, that is, the |
|                                   |     amount before any salary      |
|                                   |     sacrifice deductions, no      |
|                                   |     further action is required    |
|                                   | -   Annotate the original         |
|                                   |     assessment method DOC         |
|                                   |     explaining the changes and    |
|                                   |     any action taken              |
|                                   |                                   |
|                                   | If the income is recorded using a |
|                                   | variable frequency                |
|                                   |                                   |
|                                   | -   Advise the customer to        |
|                                   |     continue to report their      |
|                                   |     gross income amount, that is, |
|                                   |     the amount before any salary  |
|                                   |     sacrifice deductions, on      |
|                                   |     their next reporting date,    |
|                                   |     see Determining the Date of   |
|                                   |     Event for employment income   |
|                                   |     and Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   Annotate the original         |
|                                   |     assessment method DOC         |
|                                   |     explaining the changes and    |
|                                   |     any action taken              |
|                                   |                                   |
