
Commencing or returning to work for ABSTUDY 102-07030010

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on processing ABSTUDY customers who
advise a return to work.

ABSTUDY returning to work

Processing ABSTUDY for students who advise a return to work

This table describes how to process ABSTUDY for students advising of a
return to work. Portions of this process can be completed by ABSTUDY
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the applicant/student:            |
|                                   |                                   |
|                                   | -   Date of commencement of       |
|                                   |     employment                    |
|                                   | -   Name of employer, address and |
|                                   |     phone number                  |
|                                   | -   Income details. If the        |
|                                   |     customer commenced employment |
|                                   |     prior to ceasing studies,     |
|                                   |     ensure the Employment Income  |
|                                   |     Summary (EANS) screen is      |
|                                   |     coded for correct             |
|                                   |     entitlements to be assessed   |
|                                   | -   If the customer ceased        |
|                                   |     studies prior to commencing   |
|                                   |     employment, no employment     |
|                                   |     details need to be coded      |
|                                   | -   Last date of full-time study  |
|                                   |     attended (if applicable)      |
|                                   |                                   |
|                                   | Is the student commencing         |
|                                   | full-time employment in an        |
|                                   | Australian Apprenticeship,        |
|                                   | traineeship or trainee            |
|                                   | apprenticeship?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuing study + Read more ...  |
|                                   |                                   |
|                                   | Does the student intend to        |
|                                   | continue their full-time studies, |
|                                   | e.g. they are only employed       |
|                                   | part-time, or full-time during    |
|                                   | the Christmas/New Year vacation   |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, payments for ABSTUDY may |
|                                   |     continue. Code the employment |
|                                   |     income. Go to Step 9          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment ceases + Read more ...    |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | ABSTUDY as a student may only be  |
|                                   | paid up to the date they became   |
|                                   | aware they would not be           |
|                                   | recommencing as a full-time       |
|                                   | student.                          |
|                                   |                                   |
|                                   | If the student commenced          |
|                                   | employment prior to ceasing       |
|                                   | study, code the employment        |
|                                   | income.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If the last day of attendance or  |
|                                   | date the customer became aware    |
|                                   | they would not be recommencing    |
|                                   | study:                            |
|                                   |                                   |
|                                   | -   is not known, send an ABSTUDY |
|                                   |     action request Fast Note to   |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Processing Team, outlining    |
|                                   |     customer's circumstances, and |
|                                   |     suspend payment. Select Auto  |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices >Update > ABSTUDY |
|                                   |     action request > Confirm.     |
|                                   |     Procedure ends here           |
|                                   | -   is known, go to Step 4        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]Send |
|                                   | an ABSTUDY action request Fast    |
|                                   | Note to the ABSTUDY Smart Centre  |
|                                   | Processing team, outlining        |
|                                   | customer's circumstances, and     |
|                                   | suspend payment. Select Auto      |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices >Update > ABSTUDY     |
|                                   | action request > Confirm.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []ABSTUDY Smart Centre Processing |
|                                   | staff, go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code details of the last date of  |
|                                   | study or date the customer became |
|                                   | aware they would not be           |
|                                   | recommencing study on the system. |
|                                   | The system will then              |
|                                   | automatically cancel the          |
|                                   | student's payment from that date. |
|                                   | See: Payment of ABSTUDY when a    |
|                                   | student is deferring or           |
