
New, combine, sales, closure and transfer processes for aged care services 065-20120123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details for setting up new, transferring, combining
and closing aged care services in the Aged Care Management Payment
System (ACMPS) and Aged Care Staff Portal (ACSP). Only Subject Matter
Experts (SME) or higher can do this.

New service

Table 1: this table describes how to set up a new service for home care
or flexible care in the Aged Care Management Payment System (ACMPS) and
residential care in the Aged Care Staff Portal (ACSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving the Department of       |
|                                   | Health and Aged Care's            |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | Has Services Australia received   |
|                                   | the Department of Health and Aged |
|                                   | Care's email notification via the |
|                                   | Aged Care and Allied Health       |
|                                   | (ACAH) positional mailbox?        |
|                                   |                                   |
|                                   | -   Yes, update the sales and     |
|                                   |     transfer spreadsheet saved in |
|                                   |     the ACAH shared drive         |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Note: ACAH staff can request      |
|                                   | access/directions to this drive   |
|                                   | via their Team Leader.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Before emailing the provider  |
|                                   |     a copy of the blank claim     |
|                                   |     form, SME or higher must seek |
|                                   |     guidance from the Aged Care   |
|                                   |     Programme Branch’s Operations |
|                                   |     Team whether the blank claim  |
|                                   |     form can be sent to them      |
|                                   | -   This can be done via the      |
|                                   |     escalation process. See Team  |
|                                   |     Leader for the escalation     |
|                                   |     process                       |
|                                   | -   Aged Care Programme Branch’s  |
|                                   |     Operations Team will advise   |
|                                   |     the SME or higher of the      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Obtain provider contact           |
|                                   | information from Department of    |
|                                   | Health and Aged Care’s            |
|                                   | notification. If there is no      |
|                                   | contact information in the        |
|                                   | notification, search the National |
|                                   | Aged care Provider System (NAPS). |
|                                   | Only SME or higher have NAPS      |
|                                   | system access.                    |
|                                   |                                   |
|                                   | Update provider contact           |
|                                   | information on the sales and      |
|                                   | transfer spreadsheet.             |
|                                   |                                   |
|                                   | Send an email to the provider,    |
|                                   | asking them to complete the       |
|                                   | following forms:                  |
|                                   |                                   |
|                                   | -   Application to add or change  |
|                                   |     Approved Care Service’s bank  |
|                                   |     details (AC015)               |
|                                   | -   Blank claim form. The blank   |
|                                   |     claim form is not an online   |
|                                   |     Services Australia form and   |
|                                   |     must be emailed to the        |
|                                   |     provider. Alternatively,      |
|                                   |     advise the new service they   |
|                                   |     can submit their first claim  |
|                                   |     via the Aged Care Provider    |
|                                   |     Portal (ACPP)                 |
|                                   | -   Aged Care Provider Portal     |
|                                   |     Register, Amend or Remove     |
|                                   |     Users (AC004)                 |
|                                   | -   Aged Care Entry Record        |
|                                   |     (AC021). The AC021 only needs |
|                                   |     to be completed if the        |
|                                   |     provider doesn’t have ACPP    |
|                                   |     access to add care recipients |
|                                   |     in themselves                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if forms have been received |
|                                   | and processed + Read more ...     |
|                                   |                                   |
|                                   | Check if the following forms been |
|                                   | received in PaNDA and processed:  |
|                                   |                                   |
|                                   | -   Application to add or change  |
|                                   |     Approved Care Service’s bank  |
|                                   |     details (AC015)               |
|                                   | -   Aged Care Provider Portal     |
|                                   |     Register, Amend or Remove     |
|                                   |     Users (AC004)                 |
|                                   | -   Aged Care Entry Record        |
|                                   |     (AC021) (if applicable)       |
|                                   |                                   |
|                                   | Are all required forms received   |
|                                   | and processed?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact the provider and  |
|                                   |     request any missing forms.    |
|                                   |     When all forms are returned   |
|                                   |     and processed go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning a manual advance        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Has the new service requested a   |
|                                   | manual advance?                   |
|                                   |                                   |
