-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

Level 2 Policy Helpdesk

ABSTUDY Communities and Town Camps approval

Communities and Town camps given blanket approval that meets Unreasonable Living Conditions

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
approved Communities

Scenarios of home conditions for ABSTUDY away from home rate

This table describes home condition scenarios to establish ABSTUDY away
from home rate.

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Deprived of basic necessities     |
|                                   |                                   |
|                                   | John lives in a house in a        |
|                                   | makeshift Indigenous community on |
|                                   | the edge of a town. John's house  |
|                                   | does not have access to a regular |
|                                   | water supply and electricity is   |
|                                   | produced by an aging generator    |
|                                   | prone to breakdown. John is       |
|                                   | deprived of the necessities of    |
|                                   | water and power.                  |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | John would qualify for the away   |
|                                   | from home rate.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Threat to health                  |
|                                   |                                   |
|                                   | Kristie's parents become violent  |
|                                   | on occasions. Both parents try    |
|                                   | hard to provide a clean home for  |
|                                   | Kristie, but have been violent    |
|                                   | and abusive towards her in the    |
|                                   | past when influenced by alcohol.  |
|                                   | Both parents are apologetic the   |
|                                   | next day and regret their         |
|                                   | actions, but sometimes cannot     |
|                                   | stop when they have been          |
|                                   | drinking.                         |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Kristy would qualify for the away |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Tamisha's home is a stable family |
|                                   | environment with both parents     |
|                                   | supportive of her education.      |
|                                   | However her extended family is    |
|                                   | involved in a feud with another   |
|                                   | family in town that often erupts  |
|                                   | into violence in public. Threats  |
|                                   | of violence have been posted to   |
|                                   | Tamisha's father and rocks have   |
|                                   | been thrown through the window on |
|                                   | a number of occasions.            |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Tamisha would be approved for     |
|                                   | away from home rate because her   |
|                                   | education is impeded by the       |
|                                   | threat of violence in the home.   |
|                                   | While the threat comes from       |
|                                   | people living outside the home,   |
|                                   | violence from the threats is      |
|                                   | likely to occur within the house. |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Michael and his group of friends  |
|                                   | have been fighting with other     |
|                                   | groups of youths in town and      |
|                                   | causing trouble. Michael's mother |
|                                   | wants to remove him from the      |
|                                   | influence of his friends and send |
|                                   | him away to study. Normally away  |
|                                   | from home rate would not be       |
|                                   | approved as the issues concerning |
|                                   | his mother are occurring outside  |
|                                   | of the home. However on closer    |
|                                   | investigation, Michael's father   |
|                                   | is abusive when he's been         |
|                                   | drinking excessive amounts of     |
|                                   | alcohol and terrorizes Michael at |
|                                   | home.                             |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Away from home rate could be      |
|                                   | granted because Michael's actions |
|                                   | outside the home were due to      |
|                                   | difficult home conditions inside  |
|                                   | the home that also impeded his    |
|                                   | study.                            |
