[Expand/Collapse all sections]Expand all

On this page:

Edits impacting the finalisation of an ICoA activity

Clearing edits within the ICoA activity

Edits impacting the finalisation of an ICoA activity

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Editing transfer failures + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Edits are the way that the        |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility indicates |
|                                   | that there are situations which   |
|                                   | are preventing a transfer.        |
|                                   |                                   |
|                                   | Edits may be encountered by the   |
|                                   | user during the                   |
|                                   | starting/scheduling ICoA screen   |
|                                   | flow, or when monitoring a        |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Edits encountered in the          |
|                                   | starting/scheduling ICoA screen   |
|                                   | flow + Read more ...              |
|                                   |                                   |
|                                   | When edits are encountered in the |
|                                   | starting/scheduling ICoA screen   |
|                                   | flow, the user has the following  |
|                                   | options:                          |
|                                   |                                   |
|                                   | leaving (cancelling) the transfer |
|                                   | screen flow as the edit indicates |
|                                   | that the ICoA transfer should not |
|                                   | have been started - for example,  |
|                                   | the customer is already scheduled |
|                                   | for transfer                      |
|                                   |                                   |
|                                   | continuing the ICoA screen flow   |
|                                   | until the transfer is at          |
|                                   | scheduled status, then fixing the |
|                                   | edits, and/or waiting until the   |
|                                   | edits automatically clear to      |
|                                   | allow the transfer to complete    |
|                                   | automatically, usually on the     |
|                                   | next day. Examples of activities  |
|                                   | that will complete automatically  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   activities in the background  |
|                                   |     awaiting Batch 2 to transfer  |
|                                   |     them to the History Activity  |
|                                   |     List (HAL) screen with a      |
|                                   |     status of HST, or             |
|                                   | -   activities awaiting a payment |
|                                   |     strip                         |
|                                   |                                   |
|                                   | leaving (cancelling) the transfer |
|                                   | screen flow after being shown the |
|                                   | edits, adjusting the customer     |
|                                   | record to clear the edits, then   |
|                                   | starting a new transfer for the   |
|                                   | customer. This option should only |
