
Processing DRA and NZ DRA claims in Customer First 003-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Customer is partnered or recently separated

Pre-claim checks and coding

Coding DRA claims in Customer First

Coding NZ DRA claims

If staff suspect fraud

Rejecting claims in Customer First – customer is not eligible

Other help or actions

Claim or Manual Follow-Up assigned

Rejecting NZ DRA claims with keyword FRDREJ

Initial checks - customer calls to claim or lodges a paper claim

Table 1: steps to follow on initial contact by a paper or phone claim.
Staff are allocated a paper claim or started phone claim using Workload
Management (WLM). For help to progress any steps, contact the Technical
Peer Support.

For staff not trained in assessing and processing these claims, see
Claiming emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone contact – interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services (LSU)                |
|                                   | -   follow steps in Contacting a  |
|                                   |     telephone interpreter         |
|                                   |     (on-demand)                   |
|                                   | -   stay on the line with the     |
|                                   |     customer                      |
|                                   | -   do not place the customer in  |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use and conduct      |
|                                   | their business with the agency.   |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact - confirm DRA/NZ    |
|                                   | DRA has been activated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Current emergency management  |
|                                   | events to confirm that payments   |
|                                   | have been activated for the       |
|                                   | emergency event.                  |
|                                   |                                   |
|                                   | Note: claims cannot be lodged by  |
|                                   | a Person Permitted to Enquire     |
|                                   | (PPE) or Update (PPU) authority   |
|                                   | or a payment nominee. Only a      |
|                                   | payment nominee can get a payment |
|                                   | on a customer’s behalf. A         |
|                                   | correspondence nominee can claim  |
|                                   | payments for a customer.          |
|                                   |                                   |
|                                   | Has DRA/NZ DRA been activated?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the customer DRA/NZ  |
|                                   |     DRA has not been activated    |
|                                   |     for the relevant event.       |
|                                   |     Consider other Services       |
|                                   |     Australia payments/services   |
|                                   |     that may help the customer.   |
|                                   |     This includes checking if the |
|                                   |     customer needs a referral to  |
|                                   |     a social worker. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the online claim/ACC been     |
|                                   | activated for this event? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer claiming DRA or   |
|                                   | NZ DRA? + Read more ...           |
|                                   |                                   |
|                                   | -   If claiming DRA, see          |
|                                   |     Processing DRA claims in      |
|                                   |     Process Direct. Procedure     |
|                                   |     ends here                     |
|                                   | -   If claiming NZ DRA, go to     |
|                                   |     Step 5.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a 'multiple record'      |
|                                   | causes a number of issues for the |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve those issues.  |
|                                   | If staff find a 'multiple         |
|                                   | record', see Centrelink customer  |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   For a phone claim, complete   |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the questions |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | trying to find a customer record: |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | approximately                     |
|                                   |                                   |
|                                   | -   1959, Historical Family       |
|                                   |     Allowance (HFA) records may   |
|                                   |     exist. For help, see:         |
|                                   |     Gathering information from    |
|                                   |     internal sources, or          |
|                                   |     Online Search (OLS) facility. |
|                                   |     If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their team leader  |
|                                   | -   1988, links to a parent       |
|                                   |     should exist, for example,    |
|                                   |     family assistance, child care |
|                                   |     payments, maternity payments  |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner or nominee to a      |
|                                   | person who received a payment     |
|                                   |                                   |
|                                   | Complete a SMS/Email (SMEM)       |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   A SMEM search can help to     |
|                                   |     identify an existing record   |
|                                   |     or if a customer has multiple |
|                                   |     records:                      |
|                                   | -   Key SMEM in the Next field,   |
|                                   |     then press [enter]            |
|                                   | -   Key the customer’s mobile     |
|                                   |     phone number in the SMS       |
|                                   |     number field                  |
|                                   | -   Select Continue               |
|                                   | -   If the phone number provided  |
|                                   |     by the customer is already    |
|                                   |     recorded, a list of CRNs will |
|                                   |     show                          |
|                                   |                                   |
|                                   | If after completing a SMEM        |
|                                   | search, there are concerns about  |
|                                   | a customer’s identity as the      |
|                                   | search results indicate the       |
|                                   | mobile number is being used to    |
|                                   | create multiple records, see      |
|                                   | Identity Fraud                    |
|                                   |                                   |
|                                   | If extensive checks and searches  |
|                                   | return no existing customer       |
|                                   | record, staff must make sure they |
|                                   | are satisfied, the caller is who  |
|                                   | they say they are and the         |
|                                   | information is genuine before     |
|                                   | adding a customer to the system.  |
|                                   |                                   |
|                                   | Add the customer to the system if |
|                                   | not able to find a customer       |
|                                   | record after an extensive search. |
|                                   |                                   |
|                                   | Create the record in the correct  |
|                                   | environment. This avoids the need |
|                                   | to complete an Inter-environment  |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Check the customer’s identity by  |
