-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Writing off debts permanently - DMIS

Restarting recovery of a permanently written off debt

For staff undertaking debt recovery only.

Writing off debts permanently - DMIS

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When permanent write off is a     |
|                                   | consideration + Read more ...     |
|                                   |                                   |
|                                   | Consider waiving a debt before    |
|                                   | taking write off action.          |
|                                   |                                   |
|                                   | Consider permanent write off if   |
|                                   | recovery of debt is not possible  |
|                                   | or must cease.                    |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | To restart recovery of a written  |
|                                   | off debt, go to Table 2.          |
|                                   |                                   |
|                                   | Where a court is satisfied there  |
|                                   | is no debt owed, go to Step 6.    |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Foregoing legal right to recover  |
|                                   | a debt + Read more ...            |
|                                   |                                   |
|                                   | Is Services Australia foregoing   |
|                                   | the legal right to recover the    |
|                                   | debt? For example, the Authorised |
|                                   | Review Officer (ARO) deciding to  |
|                                   | waive a debt.                     |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts                         |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Before permanently writing off a  |
|                                   | debt, verify the actions have     |
|                                   | been performed:                   |
|                                   |                                   |
|                                   | -   for payments made after       |
|                                   |     death - Request a refund from |
|                                   |     the bank. See Requesting      |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   discuss with the executor of  |
|                                   |     the estate to determine if    |
|                                   |     there is insufficient or no   |
|                                   |     estate. See Recovering debts  |
|                                   |     from a deceased customer's    |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Is the customer deceased and      |
|                                   | there is no (or insufficient)     |
|                                   | estate to recover the debt?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check whether the customer is     |
|                                   | bankrupt + Read more ...          |
|                                   |                                   |
|                                   | This is applicable when a debt:   |
|                                   |                                   |
|                                   | was raised for a period before    |
|                                   | the date of bankruptcy, and       |
|                                   |                                   |
|                                   | the customer is bankrupt (or      |
|                                   | discharged from bankruptcy), and: |
|                                   |                                   |
|                                   | -   no dividends are expected,    |
|                                   |     and                           |
|                                   | -   the debt was not due to fraud |
|                                   |                                   |
|                                   | See What to do when a customer is |
|                                   | bankrupt.                         |
|                                   |                                   |
|                                   | Is the customer bankrupt?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check whether the debt is statute |
|                                   | barred + Read more ...            |
|                                   |                                   |
|                                   | PGPA debts are not subject to     |
|                                   | state barring. See Recovery of    |
|                                   | Public Governance, Performance    |
|                                   | and Accountability Act 2013       |
|                                   | (PGPA) overpayments.              |
|                                   |                                   |
|                                   | Has the agency taken any action   |
|                                   | to recover the debt within the    |
|                                   | past 6 years? Six Year Limitation |
|                                   | Write off.                        |
|                                   |                                   |
|                                   | Yes, recover the debt. See        |
|                                   | Negotiation of debt repayments    |
|                                   | with customers                    |
|                                   |                                   |
|                                   | No, for all Social Security, A    |
|                                   | New Tax System (Family            |
|                                   | Assistance), Student Assistance   |
|                                   | or Paid Parental Leave Act debts: |
|                                   |                                   |
|                                   | -   where the 6 years ended       |
|                                   |     before 1 January 2017, go to  |
|                                   |     Step 7                        |
|                                   | -   where the 6 years ended after |
|                                   |     1 January 2017, recover the   |
|                                   |     debt                          |
|                                   |                                   |
|                                   | If unsure whether this has        |
|                                   | occurred after checking           |
|                                   | procedures, contact the relevant  |
|                                   | Level 2 Policy Helpdesk for       |
|                                   | further advice.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Court is satisfied there is no    |
|                                   | debt owed + Read more ...         |
|                                   |                                   |
|                                   | Is the court satisfied there is   |
|                                   | no debt owed?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, pursue recovery of the    |
|                                   |     debt. See Negotiation of debt |
|                                   |     repayments with customers     |
+-----------------------------------+-----------------------------------+
| 7                                 | Permanent write off reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the permanent write off |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Coding a permanent write off      |
|                                   |                                   |
|                                   | Is there a DMV/RCV No arrangement |
|                                   | activity on the Activity List     |
|                                   | (AL) screen?                      |
|                                   |                                   |
|                                   | -   Yes, 'S'elect the activity    |
|                                   |     and go to the Add Write Off   |
|                                   |     (OPWOA) screen                |
|                                   | -   No, go directly to the OPWOA  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If there is more than one debt on |
|                                   | the Debt List (OPDL) screen,      |
|                                   | select the appropriate debt(s)    |
|                                   | and repeat process.               |
|                                   |                                   |
|                                   | Some Family Tax Benefit           |
|                                   | reconciliation debts may be       |
|                                   | subject to offsetting of family   |
|                                   | assistance lump sum payment and   |
|                                   | tax refunds after write off.      |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | coding details.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the OPWOA screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the OPWOA screen by      |
|                                   | coding the following fields:      |
|                                   |                                   |
|                                   | -   Reason field. Use field help  |
|                                   |     (?) for appropriate reason    |
|                                   |     code                          |
|                                   | -   Comments field                |
|                                   |                                   |
|                                   | Coding the OPAF screen            |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Finished? field, key   |
|                                   |     'Y', and                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Repeat Steps 7 and 8 if a         |
|                                   | customer has more than 1 debt     |
|                                   | written off for:                  |
|                                   |                                   |
|                                   | -   No Further Estate/No Fraud    |
|                                   |     (BRD), or                     |
|                                   | -   Irrecoverable at Law (IAL)    |
|                                   |                                   |
|                                   | The write off reason codes are    |
|                                   | Debt Id specific.                 |
|                                   |                                   |
|                                   | Note: If the Debt Recovery script |
|                                   | cannot be used to apply the write |
|                                   | off, manually DOC the decision to |
|                                   | write off the debt.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Restarting recovery of a permanently written off debt

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To restart recovery   + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'S'elect the debt to be restarted |
|                                   | from the  OPDL  screen:           |
|                                   |                                   |
|                                   | -   go to  OPWO  screen, and      |
|                                   | -   press [Enter] twice           |
|                                   |                                   |
|                                   | Record all details on a  DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
