
Locating and actioning Disability Medical Assessment (DMA) work items in the Workload Management System (WMS) 008-03030200

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Locating and actioning DMA work items

This table describes how to locate Disability Medical Assessment (DMA)
work items in Customer First's Workload Management System (WMS), and how
to action them.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate Disability Medical         |
|                                   | Assessment (DMA) work item + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   from the Navigation Menu,     |
|                                   |     select Inbox                  |
|                                   | -   select Show Search Fields     |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for work item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Insert the following search       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | Search type: Work Management      |
|                                   |                                   |
|                                   | Assigned to: Me                   |
|                                   |                                   |
|                                   | Select the Search button to show  |
|                                   | all DMA referral work items that  |
|                                   | require action. Possible are:     |
|                                   |                                   |
|                                   | -   ZGCD_INCOMPLETE, - Claimant’s |
|                                   |     DMA Referral was unable to be |
|                                   |     automatically generated and   |
|                                   |     manual action is required     |
|                                   | -   ZGCD_CANNOT_CONTACT           |
|                                   |     –Individual is unable to be   |
|                                   |     contacted in order to         |
|                                   |     schedule a DMA appointment    |
|                                   | -   ZGCD_DISABILITY_ASSM - DMA    |
|                                   |     Report has been submitted and |
|                                   |     is ready for action           |
|                                   | -   ZGCD_REPORT_RETURN - GCD has  |
|                                   |     requested the DMA report be   |
|                                   |     returned to them for further  |
|                                   |     action                        |
|                                   | -   ZGCD_FAILED_TO_PART -         |
|                                   |     Individual has failed to      |
|                                   |     participate in the Disability |
|                                   |     Medical Assessment            |
|                                   | -   ZGCD_FAILED_TO_ATTEND -       |
|                                   |     Individual has failed to      |
|                                   |     attend 2 DMA appointments     |
|                                   | -   ZGCD_INCOMPLETE_OWN           |
|                                   | -   ZGCD_CNNT_CNTACT_OWN          |
|                                   | -   ZGCD_FAILED_ATT_OWN           |
|                                   | -   ZGCD_FAILED_PART_OWN          |
|                                   | -   ZGCD_DISY_ASSM_OWN            |
|                                   | -   ZGCD_RPT_RETURN_OWN           |
|                                   |                                   |
|                                   | Select the work item by clicking  |
|                                   | on the grey box next to the work  |
|                                   | item. The Disability Medical      |
|                                   | Assessment Activity screen is     |
|                                   | displayed                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Action work item + Read more ...  |
|                                   |                                   |
|                                   | To action work item:              |
|                                   |                                   |
|                                   | -   ZGCD_INCOMPLETE, - Refer to   |
|                                   |     Disability Medical Assessment |
|                                   |     (DMA) referrals               |
|                                   | -   ZGCD_INCOMPLETE_OWN – Refer   |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) referrals    |
|                                   | -   ZGCD_CANNOT_CONTACT – Refer   |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_CNNT_CNTACT_OWN – Refer  |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_FAILED_TO_PART - Refer   |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_FAILED_ATT_OWN - Refer   |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_FAILED_TO_ATTEND - Refer |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_FAILED_ATT_OWN - Refer   |
|                                   |     to Disability Medical         |
|                                   |     Assessment (DMA) appointment  |
|                                   |     outcome                       |
|                                   | -   ZGCD_DISABILITY_ASSM - Refer  |
|                                   |     to Assessing eligibility for  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) after a Disability      |
|                                   |     Medical Assessment (DMA).     |
|                                   |     Procedure ends here           |
|                                   | -   ZGCD_DISY_ASSM_OWN - Refer to |
|                                   |     Assessing eligibility for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) after a Disability      |
|                                   |     Medical Assessment (DMA)      |
|                                   | -   ZGCD_REPORT-RETURN - Refer to |
|                                   |     Assessing eligibility for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) after a Disability      |
|                                   |     Medical Assessment (DMA)      |
|                                   | -   ZGCD_RPT_RETURN_OWN – Refer   |
|                                   |     to Assessing eligibility for  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) after a Disability      |
|                                   |     Medical Assessment (DMA)      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
