-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and use of the Portability Script

Determining circumstances

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Investigating and coding alternative departure dates

Initial assessment and use of the Portability Script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts the agency      |
|                                   | about their travel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   future travel, go to Step 2   |
|                                   | -   past travel that was not      |
|                                   |     already advised, go to Step 2 |
|                                   | -   past travel, and they state   |
|                                   |     that they did not travel on   |
|                                   |     the date shown on the         |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) screen, see Table 6    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises of a planned     |
|                                   | absence from Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] The person may contact after   |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | The online service may refer them |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   contact to have their absence |
|                                   |     coded, or                     |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case, the Service       |
|                                   | Officer is to run the Portability |
|                                   | Script.                           |
|                                   |                                   |
|                                   | Tell the customer the interview   |
|                                   | can generally be done over the    |
|                                   | phone and takes around 15         |
|                                   | minutes. In some circumstances,   |
|                                   | further information may be needed |
|                                   | before making a final decision.   |
|                                   |                                   |
|                                   | If they notify of an absence      |
|                                   | after they have left Australia,   |
|                                   | whether they are still overseas   |
|                                   | or have since returned to         |
|                                   | Australia, still:                 |
|                                   |                                   |
|                                   | -   assess portability, and       |
|                                   | -   where possible, use the       |
|                                   |     script                        |
|                                   |                                   |
|                                   | It is not mandatory for them to   |
|                                   | provide an address outside        |
|                                   | Australia but a current contact   |
|                                   | address is necessary.             |
|                                   |                                   |
|                                   | Portability Script - Departures   |
|                                   | and Returns                       |
|                                   |                                   |
|                                   | Use this script to:               |
|                                   |                                   |
|                                   | -   accurately guide decisions    |
|                                   |     about portability, and        |
|                                   | -   for hypothetical cases when a |
|                                   |     person wants information      |
|                                   |     about the effect on their     |
|                                   |     payments (except child care   |
|                                   |     payments) before making a     |
|                                   |     decision to travel outside    |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | While the script will provide     |
|                                   | accurate information to the       |
|                                   | person, the information about     |
|                                   | payment for a hypothetical        |
|                                   | situation is not a decision and   |
|                                   | therefore cannot be appealed      |
|                                   | until they advise a definite      |
|                                   | absence from Australia.           |
|                                   |                                   |
|                                   | Note: the Portability Script      |
|                                   | cannot be run for child-only      |
|                                   | absences, Child Care Subsidy,     |
|                                   | ABSTUDY, Farm Household           |
|                                   | Allowance, Double Orphan Pension  |
|                                   | or non-income tested Pensioner    |
|                                   | Concession Card (PCC) holders.    |
|                                   |                                   |
|                                   | Only issue the Pre Departure -    |
|                                   | Portability (XOB101) letter if    |
|                                   | the customer is definitely        |
|                                   | leaving Australia and has         |
|                                   | specifically requested a letter.  |
|                                   | If they require further           |
|                                   | information, refer them to the    |
|                                   | Services Australia website. The   |
|                                   | Resources page has a link.        |
|                                   |                                   |
|                                   | If the Portability Script is not  |
|                                   | available, see Leaving Australia  |
|                                   | and portability of payments for a |
|                                   | list of all payment specific and  |
|                                   | concession card portability       |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Do the customer want to continue  |
|                                   | with the interview?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell them the Department  |
|                                   |     of Home Affairs will          |
|                                   |     generally advise Services     |
|                                   |     Australia when a customer     |
|                                   |     leaves or returns and the     |
|                                   |     system will assess their      |
|                                   |     payments. They can find out   |
|                                   |     what will happen to their     |
|                                   |     payments on the Services      |
|                                   |     Australia website, and might  |
|                                   |     choose to discuss their       |
|                                   |     planned absence with Services |
|                                   |     Australia later. Record a DOC |
|                                   |     noting the person has         |
|                                   |     contacted and been given      |
|                                   |     general advice about          |
|                                   |     portability. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's child travelling       |
|                                   | without the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
