
Advances 103-05040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions (FAQs) on advance
payments. This includes information for customers who request an
increase or decrease to their rate of repayment, applications by
partners, 'at risk' and weekly payment customers and nominees, cash
payments and debts. This page also includes links to the Services
Australia Website. Information on this page does not apply to Advance
payments for Home Equity Access Scheme loans.

Services Australia Website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

[] The Digital Support - Centrelink SharePoint page contains numerous
video demonstrations and online guides, including Applying for an
Advance Payment, to assist customers with completing their business
using online services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also contains task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Advance Payments workflow

-   The Advance Payments workflow should be used to answer all enquiries
    regarding advance payments (unless the enquiry relates to the Home
    Equity Access Scheme, see Advance payments for Home Equity Access
    Scheme loans for more details)
-   The Manage Advances action in Process Direct should not be used
    until training has been received.

FAQs - Applying for an advance

Questions about advance applications and customers circumstances

Table 1: This table describes questions and answers re advance payments
relating to nominees and partners, income managed and 'at risk'
customers, and the application process.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How can customers apply |
|                                   | for an advance payment?           |
|                                   |                                   |
|                                   | Answer: [] The preferred option   |
|                                   | is self service, using either     |
|                                   | online services, Express Plus     |
|                                   | mobile app or Interactive Voice   |
|                                   | Recognition (IVR). Alternatively  |
|                                   | customers who are unable to use   |
|                                   | these channels are able to apply  |
|                                   | for an advance payment over the   |
|                                   | telephone or by visiting their    |
|                                   | local service centre.             |
|                                   |                                   |
|                                   | Customers who are unable to claim |
|                                   | via self service include:         |
|                                   |                                   |
|                                   | -   Customers who have a nominee  |
|                                   |     arrangement in place          |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     customers who are under 18    |
|                                   |     can claim via telephone or a  |
|                                   |     service centre                |
|                                   | -   Weekly payment customers can  |
|                                   |     apply via telephone or at a   |
|                                   |     service centre but cannot use |
|                                   |     self service channels         |
|                                   | -   Independent customers under   |
|                                   |     18 years of age are           |
|                                   |     considered 'at risk'          |
|                                   |     customers and must have a     |
|                                   |     face-to-face interview when   |
|                                   |     applying for an advance       |
|                                   |     (except if rural and/or       |
|                                   |     remote). Rurally isolated     |
|                                   |     customers are those who live  |
|                                   |     in rural or remote areas, who |
|                                   |     live more than 90 minutes     |
|                                   |     from a service centre and     |
|                                   |     have no access to a service   |
|                                   |     centre                        |
|                                   | -   Customers who face physical   |
|                                   |     or intellectual barriers to   |
|                                   |     accessing digital options     |
|                                   |                                   |
|                                   | Customers who apply for an        |
|                                   | advance payment in the service    |
