
[Expand/Collapse all sections]Expand all

Quality Checker accreditation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Team Leader verifies quality      |
|                                   | checker's proficiency in work     |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Prior to undertaking quality      |
|                                   | checker accreditation, the:       |
|                                   |                                   |
|                                   | -   Team Leader checks the        |
|                                   |     quality checker is proficient |
|                                   |     in the work type they will be |
|                                   |     checking                      |
|                                   | -   quality checker must have     |
|                                   |     achieved and maintained the   |
|                                   |     programme's accuracy standard |
|                                   |                                   |
|                                   | Once a Team Leader deems the      |
|                                   | quality checker is proficient,    |
|                                   | they can begin the accreditation  |
|                                   | process. See the Resources page   |
|                                   | for details about Quality checker |
|                                   | prerequisites.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Quality checker completes         |
|                                   | accreditation activities + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To complete the accreditation     |
|                                   | process, the quality checker      |
|                                   | must:                             |
|                                   |                                   |
|                                   | read the following Operational    |
|                                   | Blueprint files:                  |
|                                   |                                   |
|                                   | -   Quality checking procedures   |
|                                   |     for the specific work type/s  |
|                                   | -   Quality checking using the    |
|                                   |     Quality and Support Tool      |
|                                   |     (QST), if applicable          |
|                                   |                                   |
|                                   | complete the required self-paced  |
|                                   | training (contact the Quality     |
|                                   | Operations & Technical Support    |
|                                   | Team to receive an email with     |
|                                   | details of the relevant training  |
|                                   | to complete. The Resources page   |
|                                   | contains a link to the contact    |
|                                   | details)                          |
|                                   |                                   |
|                                   | complete the accreditation        |
|                                   | assessment. See the Resources     |
|                                   | page for the accreditation form.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Team Leader notifies              |
|                                   | accreditation is complete + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the reading, training and    |
|                                   | assessment activities are         |
|                                   | successfully completed, the Team  |
|                                   | Leader must complete the Quality  |
|                                   | accreditation confirmation. See   |
|                                   | the Resources page for a link to  |
|                                   | the accreditation form.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
